MUNICIPIO,SECCION ELECTORAL,PAN,PRI,PRD,PT,PVEM,MC,MORENA,C_PAN_PRD_MC,C_PAN_PRD,C_PAN_MC,C_PRD_MC,C_PT_PVEM_MORENA,C_PT_PVEM,C_PT_MORENA,C_PVEM_MORENA,TOTAL DE VOTOS,LISTA NOMINAL,PRIORIDAD
PUEBLA,1586,1907,406,58,180,88,114,1256,354,41,36,1,253,14,34,21,4907,14482,ALTA (AAA)
PUEBLA,1596,1103,512,47,205,118,83,924,224,24,14,8,314,24,41,36,3827,14393,ALTA (AAA)
PUEBLA,1205,1483,316,49,123,69,81,764,250,23,17,7,173,9,33,14,3524,10502,ALTA (AAA)
PUEBLA,1405,1351,357,42,98,67,68,775,277,28,27,3,233,8,30,11,3487,9712,ALTA (AAA)
PUEBLA,1587,1279,420,47,150,53,74,793,211,26,23,3,228,11,28,20,3460,10956,ALTA (AAA)
PUEBLA,1246,1313,336,58,169,55,63,685,225,15,22,3,170,6,19,15,3247,12867,ALTA (AAA)
PUEBLA,1552,1653,191,43,66,31,69,511,246,18,12,4,99,3,14,8,3029,8350,ALTA (AAA)
PUEBLA,1065,882,357,51,124,75,60,743,188,15,20,2,291,18,37,16,3005,11969,ALTA (AAA)
PUEBLA,1415,869,370,40,134,104,65,768,142,25,24,8,232,13,29,17,2950,11802,ALTA (AAA)
PUEBLA,1411,420,413,17,201,86,36,589,94,12,17,0,277,38,37,17,2939,12440,ALTA (AAA)
PUEBLA,1562,1138,268,36,111,42,72,627,186,10,18,2,126,8,23,17,2752,8240,ALTA (AAA)
PUEBLA,1249,614,406,33,184,92,48,662,141,11,16,3,281,19,26,27,2699,11741,ALTA (AAA)
PUEBLA,1413,667,349,43,157,78,43,633,123,16,17,6,261,28,37,20,2593,10625,ALTA (AAA)
PUEBLA,1214,784,284,41,131,52,57,686,176,26,15,4,195,12,23,11,2583,8792,ALTA (AAA)
PUEBLA,1035,723,183,29,79,46,41,491,112,10,9,2,120,8,23,14,2340,3026,MEDIA (AA)
PUEBLA,1593,598,250,25,84,41,38,485,93,9,9,4,159,19,30,14,1918,10166,MEDIA (AA)
PUEBLA,1595,498,341,25,99,43,41,377,105,8,11,7,194,16,26,16,1899,7367,MEDIA (AA)
PUEBLA,1252,599,231,25,78,35,36,464,99,12,17,1,121,8,18,17,1843,6884,MEDIA (AA)
PUEBLA,1417,485,320,34,115,61,26,378,87,8,15,1,131,17,18,16,1779,7272,MEDIA (AA)
PUEBLA,1561,859,120,27,50,25,36,333,130,25,10,0,62,6,7,7,1741,3801,MEDIA (AA)
PUEBLA,1206,686,166,26,63,38,37,384,128,12,10,1,113,8,13,9,1740,4839,MEDIA (AA)
PUEBLA,1397,413,217,25,115,41,31,429,93,18,8,2,164,24,30,19,1710,6420,MEDIA (AA)
PUEBLA,1188,874,106,16,35,17,32,274,107,12,10,2,54,0,13,4,1616,3082,MEDIA (AA)
PUEBLA,1390,472,208,28,81,38,33,355,93,7,11,0,115,5,10,9,1510,4123,MEDIA (AA)
PUEBLA,1398,388,228,11,71,41,19,360,89,10,12,2,133,31,29,19,1509,5433,MEDIA (AA)
PUEBLA,1605,347,266,19,82,49,22,359,59,10,10,3,153,12,19,10,1487,6810,MEDIA (AA)
PUEBLA,1259,281,626,27,153,33,13,140,26,4,8,2,62,15,5,4,1466,6053,MEDIA (AA)
PUEBLA,1534,452,213,11,91,24,32,324,93,8,17,2,98,4,13,14,1456,4186,MEDIA (AA)
PUEBLA,1242,378,203,21,96,45,29,373,63,10,9,1,131,6,19,10,1441,5558,MEDIA (AA)
PUEBLA,1193,594,144,33,55,19,31,280,97,12,13,1,70,6,12,8,1420,3244,MEDIA (AA)
PUEBLA,1320,505,115,13,50,25,31,400,91,10,10,0,89,2,14,2,1398,2756,MEDIA (AA)
PUEBLA,1128,726,91,25,38,22,37,175,141,16,20,1,58,6,8,4,1394,4300,MEDIA (AA)
PUEBLA,1248,509,124,15,87,25,32,338,68,7,15,0,93,10,12,6,1388,4737,MEDIA (AA)
PUEBLA,1434,530,154,17,65,31,34,291,100,7,9,3,78,4,10,8,1372,1273,MEDIA (AA)
PUEBLA,1567,816,52,14,26,13,30,192,122,9,15,0,39,0,9,3,1366,2598,MEDIA (AA)
PUEBLA,1251,441,140,20,63,21,33,343,91,10,9,1,75,9,10,4,1317,3748,MEDIA (AA)
PUEBLA,1061,462,130,11,52,49,27,310,85,6,13,4,93,3,13,8,1300,3664,MEDIA (AA)
PUEBLA,1555,445,178,17,53,22,33,339,64,12,3,2,61,8,12,7,1299,3635,MEDIA (AA)
PUEBLA,1396,344,159,19,76,52,33,331,69,8,9,0,106,11,16,11,1292,4051,MEDIA (AA)
PUEBLA,1055,460,135,13,66,24,27,325,84,6,3,2,85,8,12,5,1280,4108,MEDIA (AA)
PUEBLA,1127,511,111,19,46,25,19,243,96,15,13,4,70,2,5,7,1233,3513,BAJA (A)
PUEBLA,1537,372,161,30,58,29,33,293,48,10,6,1,90,12,13,6,1224,3802,BAJA (A)
PUEBLA,1221,399,151,24,54,34,24,245,83,9,9,1,96,8,10,8,1219,3964,BAJA (A)
PUEBLA,1400,442,139,11,44,15,33,278,85,10,16,3,70,7,8,2,1215,3107,BAJA (A)
PUEBLA,1076,276,208,22,83,49,24,271,71,9,5,3,97,18,19,10,1211,8070,BAJA (A)
PUEBLA,1238,422,156,22,50,25,23,237,98,11,10,0,92,4,10,10,1208,3518,BAJA (A)
PUEBLA,1155,889,15,11,7,6,33,48,131,7,9,1,15,1,1,1,1181,1917,BAJA (A)
PUEBLA,1565,382,145,14,65,19,30,252,77,12,9,2,86,5,20,12,1174,3804,BAJA (A)
PUEBLA,1201,434,130,16,55,16,24,262,75,6,6,4,74,8,7,7,1173,3218,BAJA (A)
PUEBLA,1213,332,135,19,54,27,32,321,79,11,4,1,89,4,15,4,1173,4090,BAJA (A)
PUEBLA,1060,355,227,17,52,29,26,214,53,15,5,2,89,6,19,10,1170,5007,BAJA (A)
PUEBLA,1129,618,51,10,32,12,28,187,126,13,12,2,41,3,9,3,1169,2604,BAJA (A)
PUEBLA,1408,370,160,9,59,48,14,263,62,4,5,2,70,8,14,10,1156,4454,BAJA (A)
PUEBLA,1578,324,147,13,64,32,21,326,64,5,8,3,73,6,15,5,1156,2327,BAJA (A)
PUEBLA,1196,412,91,17,42,35,26,285,87,13,9,3,79,3,11,4,1153,2981,BAJA (A)
PUEBLA,1375,320,139,13,64,32,19,282,62,14,7,1,109,11,16,7,1143,3883,BAJA (A)
PUEBLA,1204,427,103,14,41,18,38,269,78,12,4,3,79,1,8,5,1140,3281,BAJA (A)
PUEBLA,1199,377,109,25,43,22,23,304,70,6,8,0,60,9,42,5,1137,2919,BAJA (A)
PUEBLA,1072,289,150,19,117,61,18,256,42,7,5,0,79,9,19,8,1130,5995,BAJA (A)
PUEBLA,1374,336,159,9,60,14,27,265,66,12,8,2,102,7,13,6,1123,3578,BAJA (A)
PUEBLA,1212,409,129,9,55,19,20,237,72,8,8,0,90,5,16,5,1121,3375,BAJA (A)
PUEBLA,1589,287,172,13,60,23,28,260,59,8,10,1,104,5,16,4,1106,3745,BAJA (A)
PUEBLA,1070,402,121,11,61,19,31,244,64,6,5,0,57,9,16,5,1094,4681,BAJA (A)
PUEBLA,1093,670,58,13,30,10,29,82,114,14,13,0,30,1,5,2,1090,2175,BAJA (A)
PUEBLA,1058,431,67,13,64,35,18,249,68,8,11,1,65,3,9,13,1086,3389,BAJA (A)
PUEBLA,950,420,102,28,48,25,24,215,82,9,9,3,63,4,3,10,1085,3569,BAJA (A)
PUEBLA,1194,385,112,12,48,17,28,278,60,0,7,8,36,9,36,6,1083,2678,BAJA (A)
PUEBLA,951,408,147,17,49,25,28,188,86,5,14,0,62,6,3,1,1067,3405,BAJA (A)
PUEBLA,1197,404,88,16,53,16,26,264,61,6,7,4,67,11,12,5,1067,2776,BAJA (A)
PUEBLA,1416,276,136,12,113,61,22,243,42,3,7,1,98,8,10,3,1058,5500,BAJA (A)
PUEBLA,1533,578,79,4,33,5,25,170,97,7,6,4,29,4,2,2,1058,1939,BAJA (A)
PUEBLA,1380,388,117,14,41,27,16,232,52,9,10,3,85,4,10,6,1049,2668,BAJA (A)
PUEBLA,1588,265,202,8,49,27,22,231,57,7,4,0,96,13,8,5,1036,4106,BAJA (A)
PUEBLA,1606,269,205,14,82,32,13,249,46,3,11,0,65,7,12,6,1030,3699,BAJA (A)
PUEBLA,1033,446,84,17,51,26,13,205,67,7,2,0,54,4,13,8,1029,2710,BAJA (A)
PUEBLA,1590,335,144,16,59,36,18,240,43,6,4,0,76,3,8,7,1021,2631,BAJA (A)
PUEBLA,1182,513,55,10,35,17,25,181,79,6,4,0,45,1,5,6,1009,2136,BAJA (A)
PUEBLA,1591,316,134,14,43,37,18,240,56,8,4,0,74,8,9,5,999,3501,BAJA (A)
PUEBLA,1245,315,119,15,74,27,31,203,58,5,8,1,68,22,10,3,998,3334,BAJA (A)
PUEBLA,1187,534,49,11,23,9,27,162,98,10,5,0,33,0,4,1,992,1742,BAJA (A)
PUEBLA,2561,346,114,14,41,43,21,270,44,5,4,0,48,2,9,5,992,867,BAJA (A)
PUEBLA,1096,571,71,11,30,10,17,105,98,13,12,2,26,1,4,2,986,2305,BAJA (A)
PUEBLA,1535,316,89,12,42,11,29,252,67,7,9,0,78,4,17,4,982,2595,BAJA (A)
PUEBLA,1594,229,127,11,52,29,13,284,46,5,2,3,86,8,14,18,972,3083,BAJA (A)
PUEBLA,1200,320,140,18,43,17,16,228,51,3,3,0,84,6,10,4,972,2920,BAJA (A)
PUEBLA,1347,288,129,12,61,64,19,232,43,18,4,1,44,9,11,3,964,1451,BAJA (A)
PUEBLA,1008,362,110,18,43,16,22,189,62,8,6,2,57,6,17,5,957,3724,BAJA (A)
PUEBLA,1604,193,255,7,62,134,5,184,16,2,0,0,58,11,7,8,955,3319,BAJA (A)
PUEBLA,1036,367,93,16,33,11,20,228,59,9,4,0,70,0,12,3,953,2582,BAJA (A)
PUEBLA,1313,400,113,11,34,14,21,180,72,5,4,1,48,4,8,7,950,2219,BAJA (A)
PUEBLA,1244,274,170,7,66,33,20,184,48,8,6,1,59,9,10,6,947,3660,BAJA (A)
PUEBLA,1542,361,79,11,40,20,15,246,55,5,4,1,50,0,11,12,942,2009,BAJA (A)
PUEBLA,1005,503,57,9,17,11,26,141,95,6,8,2,29,1,3,4,941,1887,BAJA (A)
PUEBLA,977,309,113,9,36,11,8,157,43,4,5,0,44,1,5,4,939,2567,BAJA (A)
PUEBLA,1558,557,39,15,11,7,35,116,95,11,10,0,20,2,1,1,939,1582,BAJA (A)
PUEBLA,1091,376,92,15,45,17,18,197,61,4,7,1,61,2,7,2,934,2432,BAJA (A)
PUEBLA,1186,506,55,7,27,5,15,130,95,11,3,1,35,3,6,1,926,1665,BAJA (A)
PUEBLA,1050,327,111,14,45,17,19,201,69,5,10,1,58,6,10,5,925,3255,BAJA (A)
PUEBLA,1386,262,101,10,53,16,15,239,63,4,8,3,89,8,16,3,924,2820,BAJA (A)
PUEBLA,1536,428,76,13,33,3,32,196,63,10,6,2,37,0,8,2,924,2178,BAJA (A)
PUEBLA,1000,524,48,13,26,10,25,148,74,1,3,1,18,1,0,5,912,1715,BAJA (A)
PUEBLA,1191,372,83,14,48,16,20,194,53,8,5,2,53,5,7,3,910,2297,BAJA (A)
PUEBLA,1013,463,62,18,18,5,22,133,102,5,6,1,29,2,7,5,910,1622,BAJA (A)
PUEBLA,1410,282,171,10,51,57,15,165,45,4,9,0,61,6,7,2,908,4746,BAJA (A)
PUEBLA,1195,392,79,15,37,22,14,191,60,10,0,1,49,1,3,7,905,1962,BAJA (A)
PUEBLA,983,446,58,15,14,12,30,185,70,5,5,1,32,1,3,2,904,1865,BAJA (A)
PUEBLA,1078,234,122,10,51,34,22,235,43,10,7,0,75,8,11,8,904,4337,BAJA (A)
PUEBLA,1243,242,139,12,62,20,24,181,65,1,5,1,79,14,9,3,898,3110,BAJA (A)
PUEBLA,1198,327,60,24,39,15,25,241,43,7,6,0,66,5,10,3,891,2221,BAJA (A)
PUEBLA,1505,402,85,11,28,12,21,164,68,4,6,0,43,2,5,4,876,2131,BAJA (A)
PUEBLA,1153,549,32,10,17,9,26,72,103,2,11,2,15,2,7,1,869,1615,BAJA (A)
PUEBLA,1154,582,25,14,9,7,17,54,99,18,12,2,15,0,2,2,867,1495,BAJA (A)
PUEBLA,1355,302,108,14,39,10,23,200,44,8,6,1,58,7,14,3,865,2451,BAJA (A)
PUEBLA,1011,331,83,10,34,27,13,202,49,6,3,0,57,1,9,2,857,2304,BAJA (A)
PUEBLA,1304,333,68,8,30,11,26,241,53,4,4,1,44,3,8,3,856,1815,BAJA (A)
PUEBLA,1524,452,80,9,24,10,19,111,71,8,5,0,33,2,6,2,851,1783,BAJA (A)
PUEBLA,1476,295,85,17,40,27,18,205,53,3,0,1,63,0,5,3,849,1289,BAJA (A)
PUEBLA,1548,390,65,9,24,6,27,187,54,4,1,2,54,4,1,4,846,1687,BAJA (A)
PUEBLA,1175,379,79,9,34,19,13,136,74,8,4,1,41,7,8,7,846,1906,BAJA (A)
PUEBLA,1324,437,56,10,21,9,17,148,83,5,3,0,29,1,3,1,842,1606,BAJA (A)
PUEBLA,1002,351,89,12,40,19,15,182,40,5,5,1,53,4,7,2,842,2308,BAJA (A)
PUEBLA,1314,451,55,9,22,12,18,136,64,8,10,1,25,2,4,1,840,1608,BAJA (A)
PUEBLA,1190,390,56,8,31,13,17,190,70,8,5,1,26,2,5,1,837,1816,BAJA (A)
PUEBLA,1181,325,64,15,22,13,23,212,55,13,4,1,54,2,6,3,833,1916,BAJA (A)
PUEBLA,1172,488,39,7,15,7,11,132,74,12,2,0,21,4,3,4,831,1525,BAJA (A)
PUEBLA,1603,162,264,6,52,78,6,149,29,9,3,1,45,4,7,4,828,3412,BAJA (A)
PUEBLA,1217,345,76,9,22,12,18,148,54,7,8,24,57,5,10,2,826,1763,BAJA (A)
PUEBLA,982,377,52,9,29,11,22,142,99,7,5,1,32,0,7,3,822,1728,BAJA (A)
PUEBLA,1176,330,101,20,23,16,16,156,67,4,2,0,51,5,5,1,821,1848,BAJA (A)
PUEBLA,1173,428,43,13,21,4,19,133,79,5,7,1,37,1,4,1,816,1653,BAJA (A)
PUEBLA,1010,453,72,6,23,8,11,117,66,10,5,0,19,1,6,2,813,1770,BAJA (A)
PUEBLA,1559,397,27,17,15,9,18,176,74,10,9,0,33,0,6,1,811,1782,BAJA (A)
PUEBLA,1419,139,249,7,135,24,8,156,19,2,1,0,43,11,5,2,810,3011,BAJA (A)
PUEBLA,1062,225,113,9,57,22,17,193,46,5,5,2,56,4,8,9,809,3408,BAJA (A)
PUEBLA,1009,471,28,5,25,3,16,116,82,3,8,0,27,6,4,3,808,1564,BAJA (A)
PUEBLA,1525,370,71,7,22,10,23,176,50,3,4,3,35,1,2,2,808,1687,BAJA (A)
PUEBLA,1077,205,139,10,42,12,19,232,30,0,2,5,61,11,11,6,807,3573,BAJA (A)
PUEBLA,1099,424,62,19,21,6,16,111,85,5,11,2,26,4,1,5,805,1785,BAJA (A)
PUEBLA,1185,333,82,14,31,12,24,179,44,3,3,1,43,1,2,3,802,2024,BAJA (A)
PUEBLA,1382,393,39,7,13,8,21,157,80,6,8,1,39,1,3,2,799,1743,BAJA (A)
PUEBLA,1211,257,87,30,47,29,11,168,38,5,8,1,64,8,14,1,797,2380,BAJA (A)
PUEBLA,1092,313,78,15,24,16,12,184,58,5,5,2,46,2,6,2,796,2209,BAJA (A)
PUEBLA,1215,315,87,16,25,16,17,156,32,10,3,1,59,2,11,5,790,1973,BAJA (A)
PUEBLA,1034,287,73,14,34,25,14,194,53,2,2,1,55,1,4,5,786,1902,BAJA (A)
PUEBLA,1053,254,130,9,41,13,15,193,41,6,0,0,56,3,1,6,786,1439,BAJA (A)
PUEBLA,1584,249,106,11,41,15,20,180,26,11,2,1,54,3,6,8,785,2789,BAJA (A)
PUEBLA,973,289,66,14,23,11,20,177,70,11,7,1,40,5,3,4,778,1810,BAJA (A)
PUEBLA,1369,265,128,6,43,24,11,157,51,1,2,1,48,14,4,1,778,2451,BAJA (A)
PUEBLA,1583,169,99,6,50,21,15,229,39,9,3,0,70,10,7,6,772,2611,BAJA (A)
PUEBLA,1131,434,45,9,14,13,23,103,62,3,3,0,29,1,3,3,766,1433,BAJA (A)
PUEBLA,1607,172,148,7,39,81,7,198,16,6,2,0,57,4,11,6,766,2398,BAJA (A)
PUEBLA,1232,296,89,18,29,12,12,164,40,4,8,0,51,5,6,3,766,2036,BAJA (A)
PUEBLA,1437,529,22,7,17,8,20,57,70,2,6,2,11,0,1,3,763,1291,BAJA (A)
PUEBLA,1359,205,119,10,41,20,19,179,24,7,5,2,62,8,4,6,761,3053,BAJA (A)
PUEBLA,1457,442,43,8,14,3,24,87,85,10,2,1,20,0,2,1,757,1266,BAJA (A)
PUEBLA,1420,117,237,4,138,48,11,106,12,1,4,0,42,15,1,3,755,3290,BAJA (A)
PUEBLA,1174,321,65,9,22,17,16,127,94,8,7,0,38,1,7,5,753,1590,BAJA (A)
PUEBLA,1219,208,115,24,35,16,15,176,36,3,7,4,52,4,9,10,748,2225,BAJA (A)
PUEBLA,1391,191,102,13,72,12,19,206,38,3,2,0,42,6,5,4,744,2764,BAJA (A)
PUEBLA,1498,328,65,17,21,10,17,143,50,4,3,0,42,3,7,7,744,1796,BAJA (A)
PUEBLA,1101,294,68,11,33,11,15,176,42,3,8,1,51,4,2,3,742,1953,BAJA (A)
PUEBLA,1550,166,108,11,47,30,12,213,24,7,5,0,67,5,9,3,736,2152,BAJA (A)
PUEBLA,1460,222,77,8,46,8,19,197,28,5,8,1,69,1,9,6,735,1634,BAJA (A)
PUEBLA,1178,286,91,16,23,9,24,126,54,8,8,1,48,0,8,7,734,1595,BAJA (A)
PUEBLA,1157,471,35,6,17,4,16,59,78,9,7,0,16,0,3,2,733,1292,BAJA (A)
PUEBLA,1220,245,69,13,34,13,12,186,53,10,4,1,47,0,9,5,733,1515,BAJA (A)
PUEBLA,1582,202,121,6,37,23,18,171,25,4,3,2,69,1,12,1,732,2293,BAJA (A)
PUEBLA,1482,345,63,17,25,7,17,122,58,7,3,1,26,2,5,5,722,1528,BAJA (A)
PUEBLA,1361,337,61,4,20,18,12,126,73,9,3,1,35,2,1,1,719,1493,BAJA (A)
PUEBLA,1051,272,94,9,33,18,14,164,35,8,1,0,40,3,9,3,718,1970,BAJA (A)
PUEBLA,1156,454,23,6,8,4,18,65,99,6,7,0,13,0,1,1,715,1147,BAJA (A)
PUEBLA,1491,329,58,10,13,12,11,124,67,5,4,0,45,2,10,3,714,1516,BAJA (A)
PUEBLA,1409,248,143,11,29,49,6,117,38,1,6,5,35,2,9,4,714,2787,BAJA (A)
PUEBLA,1571,307,66,5,23,11,13,169,28,5,11,2,41,1,8,2,714,1402,BAJA (A)
PUEBLA,2649,250,75,22,69,9,17,148,52,5,4,1,30,0,10,1,713,2018,BAJA (A)
