MUNICIPIO,SECCION,TIPO
YAONAHUAC,2419,RURAL
YAONAHUAC,2733,RURAL
YAONAHUAC,2734,RURAL
YAONAHUAC,2735,RURAL
ZACAPOAXTLA,2433,URBANO(A)
ZACAPOAXTLA,2434,URBANO(A)
ZACAPOAXTLA,2435,RURAL
ZACAPOAXTLA,2436,MIXTO(A)
ZACAPOAXTLA,2437,URBANO(A)
ZACAPOAXTLA,2438,RURAL
ZACAPOAXTLA,2439,RURAL
ZACAPOAXTLA,2440,URBANO(A)
ZACAPOAXTLA,2441,RURAL
ZACAPOAXTLA,2442,RURAL
ZACAPOAXTLA,2443,RURAL
ZACAPOAXTLA,2444,RURAL
ZACAPOAXTLA,2445,RURAL
ZACAPOAXTLA,2446,RURAL
ZACAPOAXTLA,2447,RURAL
ZACAPOAXTLA,2448,RURAL
ZACAPOAXTLA,2449,RURAL
ZACAPOAXTLA,2450,RURAL
ZACAPOAXTLA,2451,RURAL
ZACAPOAXTLA,2452,RURAL
ZACAPOAXTLA,2453,RURAL
ZACAPOAXTLA,2454,RURAL
ZACAPOAXTLA,2455,RURAL
ZACAPOAXTLA,2456,RURAL
ZACAPOAXTLA,2457,RURAL
ZACAPOAXTLA,2458,RURAL
ZACAPOAXTLA,2459,RURAL
ZACAPOAXTLA,2736,URBANO(A)
ZACAPOAXTLA,2737,RURAL
ZACAPOAXTLA,2738,RURAL
ZACAPOAXTLA,2739,RURAL
ZARAGOZA,2502,URBANO(A)
ZARAGOZA,2503,URBANO(A)
ZARAGOZA,2504,MIXTO(A)
ZARAGOZA,2505,MIXTO(A)
ZARAGOZA,2506,RURAL
ZARAGOZA,2507,RURAL
AJALPAN,80,URBANO(A)
AJALPAN,81,URBANO(A)
AJALPAN,82,URBANO(A)
AJALPAN,83,URBANO(A)
AJALPAN,84,URBANO(A)
AJALPAN,85,URBANO(A)
AJALPAN,86,MIXTO(A)
AJALPAN,87,RURAL
AJALPAN,88,RURAL
AJALPAN,89,RURAL
AJALPAN,90,RURAL
AJALPAN,91,RURAL
AJALPAN,92,RURAL
AJALPAN,93,RURAL
AJALPAN,94,RURAL
AJALPAN,95,RURAL
AJALPAN,97,RURAL
AJALPAN,98,RURAL
AJALPAN,99,RURAL
AJALPAN,100,RURAL
AJALPAN,101,RURAL
AJALPAN,2684,RURAL
AJALPAN,2685,RURAL
AJALPAN,2686,RURAL
AJALPAN,2687,RURAL
AJALPAN,2740,RURAL
ALTEPEXI,107,MIXTO(A)
ALTEPEXI,108,URBANO(A)
ALTEPEXI,109,URBANO(A)
ALTEPEXI,110,URBANO(A)
ALTEPEXI,111,URBANO(A)
ALTEPEXI,112,URBANO(A)
CALTEPEC,253,MIXTO(A)
CALTEPEC,254,RURAL
CALTEPEC,255,RURAL
CALTEPEC,256,RURAL
CALTEPEC,257,RURAL
CALTEPEC,258,RURAL
CALTEPEC,259,RURAL
CAÑADA MORELOS,262,URBANO(A)
CAÑADA MORELOS,263,URBANO(A)
CAÑADA MORELOS,264,RURAL
CAÑADA MORELOS,265,RURAL
CAÑADA MORELOS,266,RURAL
CAÑADA MORELOS,267,RURAL
CAÑADA MORELOS,268,RURAL
CAÑADA MORELOS,269,RURAL
CAÑADA MORELOS,270,MIXTO(A)
COXCATLAN,294,URBANO(A)
COXCATLAN,295,URBANO(A)
COXCATLAN,296,URBANO(A)
COXCATLAN,297,MIXTO(A)
COXCATLAN,298,RURAL
COXCATLAN,299,RURAL
COXCATLAN,300,URBANO(A)
COXCATLAN,301,URBANO(A)
COXCATLAN,302,RURAL
COXCATLAN,303,RURAL
COXCATLAN,304,RURAL
COXCATLAN,305,MIXTO(A)
COYOMEAPAN,306,MIXTO(A)
COYOMEAPAN,307,MIXTO(A)
COYOMEAPAN,308,RURAL
COYOMEAPAN,309,RURAL
COYOMEAPAN,310,RURAL
COYOMEAPAN,311,RURAL
COYOMEAPAN,312,RURAL
COYOMEAPAN,313,RURAL
CHAPULCO,395,MIXTO(A)
CHAPULCO,396,URBANO(A)
CHAPULCO,397,RURAL
ELOXOCHITLAN,518,RURAL
ELOXOCHITLAN,519,RURAL
ELOXOCHITLAN,520,RURAL
ELOXOCHITLAN,521,RURAL
ELOXOCHITLAN,522,RURAL
ELOXOCHITLAN,523,RURAL
GENERAL FELIPE ANGELES,544,URBANO(A)
GENERAL FELIPE ANGELES,545,MIXTO(A)
GENERAL FELIPE ANGELES,546,URBANO(A)
GENERAL FELIPE ANGELES,547,URBANO(A)
GENERAL FELIPE ANGELES,548,URBANO(A)
GENERAL FELIPE ANGELES,549,URBANO(A)
GENERAL FELIPE ANGELES,550,MIXTO(A)
NICOLAS BRAVO,842,URBANO(A)
NICOLAS BRAVO,843,MIXTO(A)
NICOLAS BRAVO,844,URBANO(A)
NICOLAS BRAVO,845,RURAL
PALMAR DE BRAVO,897,MIXTO(A)
PALMAR DE BRAVO,898,MIXTO(A)
PALMAR DE BRAVO,899,RURAL
PALMAR DE BRAVO,900,RURAL
PALMAR DE BRAVO,901,URBANO(A)
PALMAR DE BRAVO,902,MIXTO(A)
PALMAR DE BRAVO,903,RURAL
PALMAR DE BRAVO,904,MIXTO(A)
PALMAR DE BRAVO,905,MIXTO(A)
PALMAR DE BRAVO,906,RURAL
PALMAR DE BRAVO,907,RURAL
PALMAR DE BRAVO,908,MIXTO(A)
PALMAR DE BRAVO,909,MIXTO(A)
PALMAR DE BRAVO,910,MIXTO(A)
PALMAR DE BRAVO,911,URBANO(A)
PALMAR DE BRAVO,2741,URBANO(A)
QUECHOLAC,1610,MIXTO(A)
QUECHOLAC,1611,MIXTO(A)
QUECHOLAC,1612,MIXTO(A)
QUECHOLAC,1613,URBANO(A)
QUECHOLAC,1614,MIXTO(A)
QUECHOLAC,1615,RURAL
QUECHOLAC,1616,MIXTO(A)
QUECHOLAC,1617,URBANO(A)
QUECHOLAC,1618,URBANO(A)
QUECHOLAC,1619,MIXTO(A)
QUECHOLAC,1620,URBANO(A)
QUECHOLAC,1621,URBANO(A)
QUECHOLAC,1622,MIXTO(A)
QUECHOLAC,1623,URBANO(A)
QUECHOLAC,1624,MIXTO(A)
QUECHOLAC,1625,RURAL
SAN ANTONIO CAÑADA,1672,RURAL
SAN ANTONIO CAÑADA,1673,RURAL
SAN GABRIEL CHILAC,1685,URBANO(A)
SAN GABRIEL CHILAC,1686,URBANO(A)
SAN GABRIEL CHILAC,1687,URBANO(A)
SAN GABRIEL CHILAC,1688,URBANO(A)
SAN GABRIEL CHILAC,1689,URBANO(A)
SAN GABRIEL CHILAC,1690,RURAL
SAN JOSE MIAHUATLAN,1708,URBANO(A)
SAN JOSE MIAHUATLAN,1709,URBANO(A)
SAN JOSE MIAHUATLAN,1710,URBANO(A)
SAN JOSE MIAHUATLAN,1711,RURAL
SAN JOSE MIAHUATLAN,1712,RURAL
SAN JOSE MIAHUATLAN,1713,RURAL
SAN JOSE MIAHUATLAN,1714,RURAL
SAN SEBASTIAN TLACOTEPEC,2201,MIXTO(A)
SAN SEBASTIAN TLACOTEPEC,2202,RURAL
SAN SEBASTIAN TLACOTEPEC,2203,RURAL
SAN SEBASTIAN TLACOTEPEC,2204,RURAL
SAN SEBASTIAN TLACOTEPEC,2205,RURAL
SAN SEBASTIAN TLACOTEPEC,2206,RURAL
SAN SEBASTIAN TLACOTEPEC,2207,RURAL
SAN SEBASTIAN TLACOTEPEC,2208,RURAL
SAN SEBASTIAN TLACOTEPEC,2742,RURAL
VICENTE GUERRERO,2349,MIXTO(A)
VICENTE GUERRERO,2350,URBANO(A)
VICENTE GUERRERO,2351,RURAL
VICENTE GUERRERO,2352,RURAL
VICENTE GUERRERO,2353,RURAL
VICENTE GUERRERO,2354,RURAL
VICENTE GUERRERO,2355,RURAL
VICENTE GUERRERO,2356,RURAL
VICENTE GUERRERO,2357,RURAL
VICENTE GUERRERO,2358,RURAL
VICENTE GUERRERO,2359,RURAL
ZAPOTITLAN,2490,MIXTO(A)
ZAPOTITLAN,2491,RURAL
ZAPOTITLAN,2492,RURAL
ZAPOTITLAN,2493,RURAL
ZAPOTITLAN,2494,RURAL
ZAPOTITLAN,2495,RURAL
ZAPOTITLAN,2496,RURAL
ZAPOTITLAN,2497,RURAL
ZAPOTITLAN,2498,RURAL
ZINACATEPEC,2527,URBANO(A)
ZINACATEPEC,2528,URBANO(A)
ZINACATEPEC,2529,URBANO(A)
ZINACATEPEC,2530,URBANO(A)
ZINACATEPEC,2531,URBANO(A)
ZINACATEPEC,2532,URBANO(A)
ZOQUITLAN,2537,RURAL
ZOQUITLAN,2538,RURAL
ZOQUITLAN,2539,RURAL
ZOQUITLAN,2540,RURAL
ZOQUITLAN,2541,RURAL
ZOQUITLAN,2542,RURAL
ZOQUITLAN,2543,RURAL
ZOQUITLAN,2544,RURAL
ZOQUITLAN,2545,RURAL
ZOQUITLAN,2546,RURAL
ZOQUITLAN,2547,RURAL
ZOQUITLAN,2548,RURAL
CALPAN,245,URBANO(A)
CALPAN,246,URBANO(A)
CALPAN,247,URBANO(A)
CALPAN,248,MIXTO(A)
CALPAN,249,URBANO(A)
CALPAN,250,URBANO(A)
CALPAN,251,URBANO(A)
CALPAN,252,URBANO(A)
CHIAUTZINGO,415,MIXTO(A)
CHIAUTZINGO,416,URBANO(A)
CHIAUTZINGO,417,URBANO(A)
CHIAUTZINGO,418,URBANO(A)
CHIAUTZINGO,419,RURAL
CHIAUTZINGO,420,RURAL
CHIAUTZINGO,421,URBANO(A)
CHIAUTZINGO,422,URBANO(A)
DOMINGO ARENAS,515,URBANO(A)
DOMINGO ARENAS,516,MIXTO(A)
DOMINGO ARENAS,517,URBANO(A)
HUEJOTZINGO,651,URBANO(A)
HUEJOTZINGO,652,URBANO(A)
HUEJOTZINGO,653,MIXTO(A)
HUEJOTZINGO,654,URBANO(A)
HUEJOTZINGO,655,URBANO(A)
HUEJOTZINGO,656,MIXTO(A)
HUEJOTZINGO,657,URBANO(A)
HUEJOTZINGO,658,URBANO(A)
HUEJOTZINGO,659,MIXTO(A)
HUEJOTZINGO,660,URBANO(A)
HUEJOTZINGO,661,URBANO(A)
HUEJOTZINGO,662,URBANO(A)
HUEJOTZINGO,663,MIXTO(A)
HUEJOTZINGO,664,URBANO(A)
HUEJOTZINGO,665,URBANO(A)
HUEJOTZINGO,666,RURAL
HUEJOTZINGO,667,RURAL
HUEJOTZINGO,668,RURAL
HUEJOTZINGO,669,RURAL
HUEJOTZINGO,670,URBANO(A)
HUEJOTZINGO,671,RURAL
HUEJOTZINGO,672,RURAL
HUEJOTZINGO,2743,RURAL
NEALTICAN,838,URBANO(A)
NEALTICAN,839,URBANO(A)
NEALTICAN,840,URBANO(A)
NEALTICAN,841,URBANO(A)
SAN FELIPE TEOTLALCINGO,1677,MIXTO(A)
SAN FELIPE TEOTLALCINGO,1678,URBANO(A)
SAN FELIPE TEOTLALCINGO,1679,MIXTO(A)
SAN FELIPE TEOTLALCINGO,1680,RURAL
SAN FELIPE TEOTLALCINGO,1681,RURAL
SAN MARTIN TEXMELUCAN,1720,URBANO(A)
SAN MARTIN TEXMELUCAN,1721,URBANO(A)
SAN MARTIN TEXMELUCAN,1722,URBANO(A)
SAN MARTIN TEXMELUCAN,1723,URBANO(A)
SAN MARTIN TEXMELUCAN,1724,URBANO(A)
SAN MARTIN TEXMELUCAN,1725,URBANO(A)
SAN MARTIN TEXMELUCAN,1726,URBANO(A)
SAN MARTIN TEXMELUCAN,1727,URBANO(A)
SAN MARTIN TEXMELUCAN,1728,URBANO(A)
SAN MARTIN TEXMELUCAN,1729,URBANO(A)
SAN MARTIN TEXMELUCAN,1730,URBANO(A)
SAN MARTIN TEXMELUCAN,1731,URBANO(A)
SAN MARTIN TEXMELUCAN,1732,URBANO(A)
SAN MARTIN TEXMELUCAN,1733,URBANO(A)
SAN MARTIN TEXMELUCAN,1734,URBANO(A)
SAN MARTIN TEXMELUCAN,1735,URBANO(A)
SAN MARTIN TEXMELUCAN,1736,URBANO(A)
SAN MARTIN TEXMELUCAN,1737,URBANO(A)
SAN MARTIN TEXMELUCAN,1738,URBANO(A)
SAN MARTIN TEXMELUCAN,1739,URBANO(A)
SAN MARTIN TEXMELUCAN,1740,URBANO(A)
SAN MARTIN TEXMELUCAN,1741,URBANO(A)
SAN MARTIN TEXMELUCAN,1742,URBANO(A)
SAN MARTIN TEXMELUCAN,1743,URBANO(A)
SAN MARTIN TEXMELUCAN,1744,URBANO(A)
SAN MARTIN TEXMELUCAN,1745,URBANO(A)
SAN MARTIN TEXMELUCAN,1746,URBANO(A)
SAN MARTIN TEXMELUCAN,1747,URBANO(A)
SAN MARTIN TEXMELUCAN,1748,URBANO(A)
SAN MARTIN TEXMELUCAN,1749,URBANO(A)
SAN MARTIN TEXMELUCAN,1750,URBANO(A)
SAN MARTIN TEXMELUCAN,1751,URBANO(A)
SAN MARTIN TEXMELUCAN,1752,URBANO(A)
SAN MARTIN TEXMELUCAN,1753,URBANO(A)
SAN MARTIN TEXMELUCAN,1754,URBANO(A)
SAN MARTIN TEXMELUCAN,1755,URBANO(A)
SAN MARTIN TEXMELUCAN,1756,URBANO(A)
SAN MARTIN TEXMELUCAN,1757,URBANO(A)
SAN MARTIN TEXMELUCAN,1758,URBANO(A)
SAN MARTIN TEXMELUCAN,1759,URBANO(A)
SAN MARTIN TEXMELUCAN,1760,URBANO(A)
SAN MARTIN TEXMELUCAN,1761,URBANO(A)
SAN MARTIN TEXMELUCAN,1762,URBANO(A)
SAN MARTIN TEXMELUCAN,1763,URBANO(A)
SAN MARTIN TEXMELUCAN,1764,URBANO(A)
SAN MARTIN TEXMELUCAN,1765,URBANO(A)
SAN MARTIN TEXMELUCAN,1766,URBANO(A)
SAN MARTIN TEXMELUCAN,1767,URBANO(A)
SAN MARTIN TEXMELUCAN,1768,URBANO(A)
SAN MARTIN TEXMELUCAN,1769,URBANO(A)
SAN MARTIN TEXMELUCAN,1770,URBANO(A)
SAN MARTIN TEXMELUCAN,1771,URBANO(A)
SAN MARTIN TEXMELUCAN,1772,URBANO(A)
SAN MARTIN TEXMELUCAN,1773,MIXTO(A)
SAN MATIAS TLALANCALECA,1775,MIXTO(A)
SAN MATIAS TLALANCALECA,1776,URBANO(A)
SAN MATIAS TLALANCALECA,1777,URBANO(A)
SAN MATIAS TLALANCALECA,1778,URBANO(A)
SAN MATIAS TLALANCALECA,1779,URBANO(A)
SAN MATIAS TLALANCALECA,1780,RURAL
SAN MATIAS TLALANCALECA,1781,MIXTO(A)
SAN MATIAS TLALANCALECA,1782,URBANO(A)
SAN MATIAS TLALANCALECA,1783,RURAL
SAN MIGUEL XOXTLA,1785,URBANO(A)
SAN MIGUEL XOXTLA,1786,URBANO(A)
SAN MIGUEL XOXTLA,1787,URBANO(A)
SAN MIGUEL XOXTLA,1788,URBANO(A)
SAN NICOLAS DE LOS RANCHOS,1793,URBANO(A)
SAN NICOLAS DE LOS RANCHOS,1794,URBANO(A)
SAN NICOLAS DE LOS RANCHOS,1795,URBANO(A)
SAN NICOLAS DE LOS RANCHOS,1796,URBANO(A)
SAN NICOLAS DE LOS RANCHOS,1797,MIXTO(A)
SAN SALVADOR EL VERDE,1858,MIXTO(A)
SAN SALVADOR EL VERDE,1859,URBANO(A)
SAN SALVADOR EL VERDE,1860,MIXTO(A)
SAN SALVADOR EL VERDE,1861,URBANO(A)
SAN SALVADOR EL VERDE,1862,URBANO(A)
SAN SALVADOR EL VERDE,1863,RURAL
SAN SALVADOR EL VERDE,1864,RURAL
SAN SALVADOR EL VERDE,1865,RURAL
SAN SALVADOR EL VERDE,1866,RURAL
SAN SALVADOR EL VERDE,1867,URBANO(A)
TLAHUAPAN,2233,MIXTO(A)
TLAHUAPAN,2234,MIXTO(A)
TLAHUAPAN,2235,URBANO(A)
TLAHUAPAN,2236,URBANO(A)
TLAHUAPAN,2237,RURAL
TLAHUAPAN,2238,RURAL
TLAHUAPAN,2239,RURAL
TLAHUAPAN,2240,MIXTO(A)
TLAHUAPAN,2241,RURAL
TLAHUAPAN,2242,RURAL
TLAHUAPAN,2243,RURAL
TLAHUAPAN,2244,URBANO(A)
TLAHUAPAN,2245,URBANO(A)
TLAHUAPAN,2246,URBANO(A)
TLAHUAPAN,2247,URBANO(A)
TLALTENANGO,2248,URBANO(A)
TLALTENANGO,2249,URBANO(A)
TLALTENANGO,2250,URBANO(A)
PUEBLA,1302,URBANO(A)
PUEBLA,1303,URBANO(A)
PUEBLA,1304,URBANO(A)
PUEBLA,1319,URBANO(A)
PUEBLA,1320,URBANO(A)
PUEBLA,1327,URBANO(A)
PUEBLA,1331,URBANO(A)
PUEBLA,1332,URBANO(A)
PUEBLA,1333,URBANO(A)
PUEBLA,1334,URBANO(A)
PUEBLA,1335,URBANO(A)
PUEBLA,1336,URBANO(A)
PUEBLA,1337,URBANO(A)
PUEBLA,1338,URBANO(A)
PUEBLA,1339,URBANO(A)
PUEBLA,1340,URBANO(A)
PUEBLA,1341,URBANO(A)
PUEBLA,1342,URBANO(A)
PUEBLA,1343,URBANO(A)
PUEBLA,1344,URBANO(A)
PUEBLA,1345,URBANO(A)
PUEBLA,1346,URBANO(A)
PUEBLA,1347,URBANO(A)
PUEBLA,1352,URBANO(A)
PUEBLA,1353,URBANO(A)
PUEBLA,1354,URBANO(A)
PUEBLA,1355,URBANO(A)
PUEBLA,1356,URBANO(A)
PUEBLA,1357,URBANO(A)
PUEBLA,1358,URBANO(A)
PUEBLA,1359,URBANO(A)
PUEBLA,1360,URBANO(A)
PUEBLA,1361,URBANO(A)
PUEBLA,1362,URBANO(A)
PUEBLA,1363,URBANO(A)
PUEBLA,1364,URBANO(A)
PUEBLA,1370,URBANO(A)
PUEBLA,1371,URBANO(A)
PUEBLA,1372,URBANO(A)
PUEBLA,1373,URBANO(A)
PUEBLA,1374,URBANO(A)
PUEBLA,1375,URBANO(A)
PUEBLA,1376,URBANO(A)
PUEBLA,1377,URBANO(A)
PUEBLA,1381,URBANO(A)
PUEBLA,1382,URBANO(A)
PUEBLA,1383,URBANO(A)
PUEBLA,1384,URBANO(A)
PUEBLA,1385,URBANO(A)
PUEBLA,1386,URBANO(A)
PUEBLA,1387,URBANO(A)
PUEBLA,1388,URBANO(A)
PUEBLA,1389,URBANO(A)
PUEBLA,1390,URBANO(A)
PUEBLA,1391,URBANO(A)
PUEBLA,1396,URBANO(A)
PUEBLA,1397,URBANO(A)
PUEBLA,1398,URBANO(A)
PUEBLA,1399,URBANO(A)
PUEBLA,1400,URBANO(A)
PUEBLA,1401,URBANO(A)
PUEBLA,1402,URBANO(A)
PUEBLA,1403,URBANO(A)
PUEBLA,1404,URBANO(A)
PUEBLA,1405,URBANO(A)
PUEBLA,1408,URBANO(A)
PUEBLA,1409,URBANO(A)
PUEBLA,1410,URBANO(A)
PUEBLA,1411,URBANO(A)
PUEBLA,1412,URBANO(A)
PUEBLA,1413,URBANO(A)
PUEBLA,1414,URBANO(A)
PUEBLA,1415,URBANO(A)
PUEBLA,1416,URBANO(A)
PUEBLA,1417,URBANO(A)
PUEBLA,1418,URBANO(A)
PUEBLA,1419,URBANO(A)
PUEBLA,1420,MIXTO(A)
PUEBLA,1421,URBANO(A)
PUEBLA,1422,URBANO(A)
PUEBLA,1491,URBANO(A)
PUEBLA,1541,URBANO(A)
PUEBLA,1542,URBANO(A)
PUEBLA,1543,URBANO(A)
PUEBLA,1544,URBANO(A)
PUEBLA,1545,URBANO(A)
PUEBLA,1546,URBANO(A)
PUEBLA,1547,URBANO(A)
PUEBLA,1548,URBANO(A)
PUEBLA,1549,URBANO(A)
PUEBLA,1550,URBANO(A)
PUEBLA,1551,URBANO(A)
PUEBLA,1568,URBANO(A)
PUEBLA,1569,URBANO(A)
PUEBLA,1570,URBANO(A)
PUEBLA,1571,URBANO(A)
PUEBLA,1572,URBANO(A)
PUEBLA,1573,URBANO(A)
PUEBLA,1574,URBANO(A)
PUEBLA,1575,URBANO(A)
PUEBLA,1576,URBANO(A)
PUEBLA,1577,URBANO(A)
PUEBLA,1578,URBANO(A)
PUEBLA,1579,URBANO(A)
PUEBLA,1580,URBANO(A)
PUEBLA,1581,URBANO(A)
PUEBLA,1583,URBANO(A)
PUEBLA,1584,URBANO(A)
PUEBLA,1585,URBANO(A)
PUEBLA,1586,URBANO(A)
PUEBLA,1587,URBANO(A)
PUEBLA,1588,URBANO(A)
PUEBLA,1595,URBANO(A)
PUEBLA,1596,URBANO(A)
PUEBLA,1597,URBANO(A)
PUEBLA,1601,URBANO(A)
PUEBLA,2622,URBANO(A)
PUEBLA,2623,URBANO(A)
PUEBLA,2624,URBANO(A)
PUEBLA,2626,URBANO(A)
PUEBLA,2627,URBANO(A)
PUEBLA,2628,URBANO(A)
PUEBLA,2629,URBANO(A)
PUEBLA,2630,URBANO(A)
PUEBLA,2631,URBANO(A)
PUEBLA,2632,URBANO(A)
PUEBLA,2744,URBANO(A)
ACAJETE,1,MIXTO(A)
ACAJETE,2,URBANO(A)
ACAJETE,3,URBANO(A)
ACAJETE,4,MIXTO(A)
ACAJETE,5,MIXTO(A)
ACAJETE,6,MIXTO(A)
ACAJETE,7,URBANO(A)
ACAJETE,8,URBANO(A)
ACAJETE,9,MIXTO(A)
ACAJETE,10,URBANO(A)
ACAJETE,11,URBANO(A)
ACAJETE,12,URBANO(A)
ACAJETE,13,URBANO(A)
ACAJETE,14,URBANO(A)
ACAJETE,16,URBANO(A)
ACAJETE,17,URBANO(A)
ACAJETE,18,URBANO(A)
ACAJETE,19,URBANO(A)
ACAJETE,2688,URBANO(A)
ACAJETE,2689,URBANO(A)
ACATZINGO,45,URBANO(A)
ACATZINGO,46,URBANO(A)
ACATZINGO,47,URBANO(A)
ACATZINGO,48,MIXTO(A)
ACATZINGO,49,URBANO(A)
ACATZINGO,50,MIXTO(A)
