MUNICIPIO,SECCION,TIPO
ACATZINGO,51,URBANO(A)
ACATZINGO,52,URBANO(A)
ACATZINGO,53,URBANO(A)
ACATZINGO,54,URBANO(A)
ACATZINGO,55,URBANO(A)
ACATZINGO,56,RURAL
ACATZINGO,57,MIXTO(A)
ACATZINGO,58,MIXTO(A)
ACATZINGO,59,RURAL
ACATZINGO,60,RURAL
AMOZOC,116,URBANO(A)
AMOZOC,117,MIXTO(A)
AMOZOC,118,URBANO(A)
AMOZOC,119,URBANO(A)
AMOZOC,120,URBANO(A)
AMOZOC,121,MIXTO(A)
AMOZOC,122,URBANO(A)
AMOZOC,123,URBANO(A)
AMOZOC,124,URBANO(A)
AMOZOC,125,URBANO(A)
AMOZOC,126,URBANO(A)
AMOZOC,127,URBANO(A)
AMOZOC,128,URBANO(A)
AMOZOC,129,MIXTO(A)
AMOZOC,130,MIXTO(A)
AMOZOC,131,URBANO(A)
AMOZOC,132,MIXTO(A)
AMOZOC,133,RURAL
CUAPIAXTLA DE MADERO,318,MIXTO(A)
CUAPIAXTLA DE MADERO,2690,RURAL
CUAPIAXTLA DE MADERO,2691,MIXTO(A)
CUAUTINCHAN,323,MIXTO(A)
CUAUTINCHAN,2692,RURAL
CUAUTINCHAN,2693,MIXTO(A)
CUAUTINCHAN,2694,RURAL
CUAUTINCHAN,2695,RURAL
MIXTLA,823,MIXTO(A)
MIXTLA,824,URBANO(A)
NOPALUCAN,846,URBANO(A)
NOPALUCAN,847,MIXTO(A)
NOPALUCAN,848,MIXTO(A)
NOPALUCAN,850,MIXTO(A)
NOPALUCAN,851,URBANO(A)
NOPALUCAN,852,MIXTO(A)
NOPALUCAN,853,MIXTO(A)
NOPALUCAN,2766,RURAL
NOPALUCAN,2767,RURAL
PUEBLA,2550,URBANO(A)
LOS REYES DE JUAREZ,1643,URBANO(A)
LOS REYES DE JUAREZ,1644,URBANO(A)
LOS REYES DE JUAREZ,1645,URBANO(A)
LOS REYES DE JUAREZ,1646,URBANO(A)
LOS REYES DE JUAREZ,1647,MIXTO(A)
LOS REYES DE JUAREZ,1648,URBANO(A)
LOS REYES DE JUAREZ,1649,MIXTO(A)
LOS REYES DE JUAREZ,2696,RURAL
LOS REYES DE JUAREZ,2697,MIXTO(A)
SOLTEPEC,1891,URBANO(A)
SOLTEPEC,1892,MIXTO(A)
SOLTEPEC,1893,URBANO(A)
SOLTEPEC,1894,URBANO(A)
SOLTEPEC,1895,RURAL
SOLTEPEC,1896,RURAL
TECALI DE HERRERA,1897,MIXTO(A)
TECALI DE HERRERA,1898,MIXTO(A)
TECALI DE HERRERA,1899,URBANO(A)
TECALI DE HERRERA,1900,RURAL
TECALI DE HERRERA,1901,RURAL
TECALI DE HERRERA,1902,RURAL
TECALI DE HERRERA,1903,RURAL
TECALI DE HERRERA,1904,URBANO(A)
TECALI DE HERRERA,1905,URBANO(A)
TECALI DE HERRERA,2745,RURAL
TEPATLAXCO DE HIDALGO,2051,MIXTO(A)
TEPATLAXCO DE HIDALGO,2052,URBANO(A)
TEPATLAXCO DE HIDALGO,2053,URBANO(A)
TEPATLAXCO DE HIDALGO,2054,URBANO(A)
TEPATLAXCO DE HIDALGO,2055,URBANO(A)
TEPATLAXCO DE HIDALGO,2056,URBANO(A)
TEPATLAXCO DE HIDALGO,2057,URBANO(A)
TEPEACA,2058,URBANO(A)
TEPEACA,2059,URBANO(A)
TEPEACA,2060,URBANO(A)
TEPEACA,2061,URBANO(A)
TEPEACA,2062,URBANO(A)
TEPEACA,2063,MIXTO(A)
TEPEACA,2064,URBANO(A)
TEPEACA,2065,URBANO(A)
TEPEACA,2066,URBANO(A)
TEPEACA,2067,RURAL
TEPEACA,2068,RURAL
TEPEACA,2069,RURAL
TEPEACA,2070,RURAL
TEPEACA,2071,RURAL
TEPEACA,2072,URBANO(A)
TEPEACA,2073,URBANO(A)
TEPEACA,2074,URBANO(A)
TEPEACA,2075,MIXTO(A)
TEPEACA,2076,MIXTO(A)
TEPEACA,2077,URBANO(A)
TEPEACA,2078,MIXTO(A)
TEPEACA,2079,URBANO(A)
TEPEACA,2080,MIXTO(A)
TEPEACA,2081,MIXTO(A)
ALJOJUCA,103,URBANO(A)
ALJOJUCA,104,URBANO(A)
ALJOJUCA,105,URBANO(A)
ALJOJUCA,106,RURAL
ATZITZINTLA,234,MIXTO(A)
ATZITZINTLA,235,MIXTO(A)
ATZITZINTLA,236,RURAL
ATZITZINTLA,237,RURAL
ATZITZINTLA,238,RURAL
CUYOACO,364,MIXTO(A)
CUYOACO,365,MIXTO(A)
CUYOACO,366,RURAL
CUYOACO,367,MIXTO(A)
CUYOACO,368,RURAL
CUYOACO,369,URBANO(A)
CUYOACO,370,MIXTO(A)
CHALCHICOMULA DE SESMA,371,URBANO(A)
CHALCHICOMULA DE SESMA,372,MIXTO(A)
CHALCHICOMULA DE SESMA,373,URBANO(A)
CHALCHICOMULA DE SESMA,374,URBANO(A)
CHALCHICOMULA DE SESMA,375,URBANO(A)
CHALCHICOMULA DE SESMA,376,URBANO(A)
CHALCHICOMULA DE SESMA,377,URBANO(A)
CHALCHICOMULA DE SESMA,378,MIXTO(A)
CHALCHICOMULA DE SESMA,379,MIXTO(A)
CHALCHICOMULA DE SESMA,380,URBANO(A)
CHALCHICOMULA DE SESMA,381,RURAL
CHALCHICOMULA DE SESMA,382,RURAL
CHALCHICOMULA DE SESMA,383,RURAL
CHALCHICOMULA DE SESMA,384,RURAL
CHALCHICOMULA DE SESMA,385,RURAL
CHALCHICOMULA DE SESMA,386,MIXTO(A)
CHALCHICOMULA DE SESMA,387,RURAL
CHALCHICOMULA DE SESMA,388,RURAL
CHALCHICOMULA DE SESMA,389,RURAL
CHALCHICOMULA DE SESMA,390,RURAL
CHALCHICOMULA DE SESMA,391,RURAL
CHALCHICOMULA DE SESMA,392,RURAL
CHALCHICOMULA DE SESMA,393,RURAL
CHALCHICOMULA DE SESMA,394,RURAL
CHICHIQUILA,430,MIXTO(A)
CHICHIQUILA,431,RURAL
CHICHIQUILA,432,RURAL
CHICHIQUILA,433,RURAL
CHICHIQUILA,434,RURAL
CHICHIQUILA,435,RURAL
CHICHIQUILA,436,RURAL
CHICHIQUILA,437,RURAL
CHICHIQUILA,438,RURAL
CHICHIQUILA,2768,RURAL
CHILCHOTLA,505,URBANO(A)
CHILCHOTLA,506,MIXTO(A)
CHILCHOTLA,507,RURAL
CHILCHOTLA,508,RURAL
CHILCHOTLA,509,RURAL
CHILCHOTLA,510,RURAL
CHILCHOTLA,511,RURAL
ESPERANZA,526,URBANO(A)
ESPERANZA,527,MIXTO(A)
ESPERANZA,528,URBANO(A)
ESPERANZA,529,URBANO(A)
ESPERANZA,530,RURAL
ESPERANZA,531,RURAL
ESPERANZA,532,RURAL
ESPERANZA,533,RURAL
ESPERANZA,534,RURAL
GUADALUPE VICTORIA,555,URBANO(A)
GUADALUPE VICTORIA,556,MIXTO(A)
GUADALUPE VICTORIA,557,URBANO(A)
GUADALUPE VICTORIA,558,MIXTO(A)
GUADALUPE VICTORIA,559,RURAL
GUADALUPE VICTORIA,560,RURAL
GUADALUPE VICTORIA,561,RURAL
GUADALUPE VICTORIA,562,RURAL
GUADALUPE VICTORIA,563,RURAL
GUADALUPE VICTORIA,564,RURAL
LAFRAGUA,801,URBANO(A)
LAFRAGUA,802,URBANO(A)
LAFRAGUA,803,RURAL
LAFRAGUA,804,RURAL
LAFRAGUA,805,RURAL
LAFRAGUA,806,RURAL
LAFRAGUA,807,URBANO(A)
LAFRAGUA,808,RURAL
LIBRES,809,MIXTO(A)
LIBRES,810,URBANO(A)
LIBRES,811,URBANO(A)
LIBRES,812,URBANO(A)
LIBRES,813,MIXTO(A)
LIBRES,814,RURAL
LIBRES,815,RURAL
LIBRES,816,RURAL
LIBRES,817,RURAL
LIBRES,818,RURAL
LIBRES,819,RURAL
MAZAPILTEPEC DE JUAREZ,821,MIXTO(A)
MAZAPILTEPEC DE JUAREZ,822,MIXTO(A)
MAZAPILTEPEC DE JUAREZ,2746,RURAL
OCOTEPEC,854,MIXTO(A)
OCOTEPEC,855,MIXTO(A)
OCOTEPEC,856,RURAL
ORIENTAL,875,MIXTO(A)
ORIENTAL,876,RURAL
ORIENTAL,877,URBANO(A)
ORIENTAL,878,URBANO(A)
ORIENTAL,879,MIXTO(A)
ORIENTAL,880,URBANO(A)
ORIENTAL,881,RURAL
ORIENTAL,882,RURAL
ORIENTAL,2747,URBANO(A)
QUIMIXTLAN,1626,MIXTO(A)
QUIMIXTLAN,1627,RURAL
QUIMIXTLAN,1628,RURAL
QUIMIXTLAN,1629,RURAL
QUIMIXTLAN,1630,RURAL
QUIMIXTLAN,1631,RURAL
QUIMIXTLAN,1632,RURAL
QUIMIXTLAN,1633,RURAL
QUIMIXTLAN,1634,RURAL
QUIMIXTLAN,1635,RURAL
RAFAEL LARA GRAJALES,1636,MIXTO(A)
RAFAEL LARA GRAJALES,1637,URBANO(A)
RAFAEL LARA GRAJALES,1638,URBANO(A)
RAFAEL LARA GRAJALES,1639,URBANO(A)
RAFAEL LARA GRAJALES,1640,URBANO(A)
RAFAEL LARA GRAJALES,1641,URBANO(A)
RAFAEL LARA GRAJALES,1642,URBANO(A)
SAN JOSE CHIAPA,1702,URBANO(A)
SAN JOSE CHIAPA,1703,URBANO(A)
SAN JOSE CHIAPA,1704,MIXTO(A)
SAN JOSE CHIAPA,1705,URBANO(A)
SAN JOSE CHIAPA,1706,RURAL
SAN JOSE CHIAPA,1707,RURAL
SAN JUAN ATENCO,1715,MIXTO(A)
SAN JUAN ATENCO,1716,MIXTO(A)
SAN JUAN ATENCO,1717,RURAL
SAN JUAN ATENCO,1718,RURAL
SAN NICOLAS BUENOS AIRES,1789,URBANO(A)
SAN NICOLAS BUENOS AIRES,1790,MIXTO(A)
SAN NICOLAS BUENOS AIRES,1791,MIXTO(A)
SAN NICOLAS BUENOS AIRES,1792,RURAL
SAN NICOLAS BUENOS AIRES,2748,RURAL
SAN SALVADOR EL SECO,1848,MIXTO(A)
SAN SALVADOR EL SECO,1849,URBANO(A)
SAN SALVADOR EL SECO,1850,MIXTO(A)
SAN SALVADOR EL SECO,1851,URBANO(A)
SAN SALVADOR EL SECO,1852,URBANO(A)
SAN SALVADOR EL SECO,1853,MIXTO(A)
SAN SALVADOR EL SECO,1854,URBANO(A)
SAN SALVADOR EL SECO,1855,MIXTO(A)
SAN SALVADOR EL SECO,1856,URBANO(A)
SAN SALVADOR EL SECO,1857,RURAL
TEPEYAHUALCO,2109,MIXTO(A)
TEPEYAHUALCO,2110,RURAL
TEPEYAHUALCO,2111,RURAL
TEPEYAHUALCO,2112,MIXTO(A)
TEPEYAHUALCO,2113,RURAL
TEPEYAHUALCO,2114,RURAL
TEPEYAHUALCO,2115,RURAL
TLACHICHUCA,2219,MIXTO(A)
TLACHICHUCA,2220,URBANO(A)
TLACHICHUCA,2221,MIXTO(A)
TLACHICHUCA,2222,URBANO(A)
TLACHICHUCA,2223,URBANO(A)
TLACHICHUCA,2224,RURAL
TLACHICHUCA,2225,MIXTO(A)
TLACHICHUCA,2226,RURAL
TLACHICHUCA,2227,RURAL
TLACHICHUCA,2228,RURAL
TLACHICHUCA,2229,RURAL
TLACHICHUCA,2230,RURAL
TLACHICHUCA,2231,RURAL
TLACHICHUCA,2232,RURAL
XIUTETELCO,2393,URBANO(A)
XIUTETELCO,2394,URBANO(A)
XIUTETELCO,2395,RURAL
XIUTETELCO,2396,RURAL
XIUTETELCO,2397,RURAL
XIUTETELCO,2398,RURAL
XIUTETELCO,2399,MIXTO(A)
XIUTETELCO,2400,RURAL
XIUTETELCO,2401,MIXTO(A)
XIUTETELCO,2402,MIXTO(A)
XIUTETELCO,2403,RURAL
XIUTETELCO,2404,RURAL
XIUTETELCO,2749,RURAL
XIUTETELCO,2750,URBANO(A)
XIUTETELCO,2751,RURAL
CUAUTLANCINGO,2549,URBANO(A)
PUEBLA,938,URBANO(A)
PUEBLA,939,URBANO(A)
PUEBLA,940,URBANO(A)
PUEBLA,941,URBANO(A)
PUEBLA,942,URBANO(A)
PUEBLA,943,URBANO(A)
PUEBLA,944,URBANO(A)
PUEBLA,945,URBANO(A)
PUEBLA,946,URBANO(A)
PUEBLA,947,URBANO(A)
PUEBLA,948,URBANO(A)
PUEBLA,949,URBANO(A)
PUEBLA,950,URBANO(A)
PUEBLA,951,URBANO(A)
PUEBLA,952,URBANO(A)
PUEBLA,953,URBANO(A)
PUEBLA,954,URBANO(A)
PUEBLA,955,URBANO(A)
PUEBLA,956,URBANO(A)
PUEBLA,957,URBANO(A)
PUEBLA,958,URBANO(A)
PUEBLA,959,URBANO(A)
PUEBLA,960,URBANO(A)
PUEBLA,961,URBANO(A)
PUEBLA,962,URBANO(A)
PUEBLA,963,URBANO(A)
PUEBLA,964,URBANO(A)
PUEBLA,972,URBANO(A)
PUEBLA,973,URBANO(A)
PUEBLA,974,URBANO(A)
PUEBLA,975,URBANO(A)
PUEBLA,976,URBANO(A)
PUEBLA,977,URBANO(A)
PUEBLA,978,URBANO(A)
PUEBLA,979,URBANO(A)
PUEBLA,980,URBANO(A)
PUEBLA,981,URBANO(A)
PUEBLA,982,URBANO(A)
PUEBLA,983,URBANO(A)
PUEBLA,984,URBANO(A)
PUEBLA,985,URBANO(A)
PUEBLA,986,URBANO(A)
PUEBLA,993,URBANO(A)
PUEBLA,994,URBANO(A)
PUEBLA,995,URBANO(A)
PUEBLA,996,URBANO(A)
PUEBLA,997,URBANO(A)
PUEBLA,998,URBANO(A)
PUEBLA,999,URBANO(A)
PUEBLA,1000,URBANO(A)
PUEBLA,1001,URBANO(A)
PUEBLA,1002,URBANO(A)
PUEBLA,1003,URBANO(A)
PUEBLA,1004,URBANO(A)
PUEBLA,1005,URBANO(A)
PUEBLA,1006,URBANO(A)
PUEBLA,1007,URBANO(A)
PUEBLA,1008,URBANO(A)
PUEBLA,1009,URBANO(A)
PUEBLA,1010,URBANO(A)
PUEBLA,1011,URBANO(A)
PUEBLA,1012,URBANO(A)
PUEBLA,1013,URBANO(A)
PUEBLA,1014,URBANO(A)
PUEBLA,1015,URBANO(A)
PUEBLA,1016,URBANO(A)
PUEBLA,1017,URBANO(A)
PUEBLA,1018,URBANO(A)
PUEBLA,1019,URBANO(A)
PUEBLA,1020,URBANO(A)
PUEBLA,1024,URBANO(A)
PUEBLA,1025,URBANO(A)
PUEBLA,1026,URBANO(A)
PUEBLA,1027,URBANO(A)
PUEBLA,1028,URBANO(A)
PUEBLA,1029,URBANO(A)
PUEBLA,1030,URBANO(A)
PUEBLA,1031,URBANO(A)
PUEBLA,1032,URBANO(A)
PUEBLA,1033,URBANO(A)
PUEBLA,1034,URBANO(A)
PUEBLA,1035,URBANO(A)
PUEBLA,1036,URBANO(A)
PUEBLA,1037,URBANO(A)
PUEBLA,1038,URBANO(A)
PUEBLA,1039,URBANO(A)
PUEBLA,1040,URBANO(A)
PUEBLA,1041,URBANO(A)
PUEBLA,1042,URBANO(A)
PUEBLA,1043,URBANO(A)
PUEBLA,1044,URBANO(A)
PUEBLA,1045,URBANO(A)
PUEBLA,1046,URBANO(A)
PUEBLA,1047,URBANO(A)
PUEBLA,1048,URBANO(A)
PUEBLA,1049,URBANO(A)
PUEBLA,1050,URBANO(A)
PUEBLA,1051,URBANO(A)
PUEBLA,1052,URBANO(A)
PUEBLA,1053,URBANO(A)
PUEBLA,1054,URBANO(A)
PUEBLA,1055,URBANO(A)
PUEBLA,1056,URBANO(A)
PUEBLA,1057,URBANO(A)
PUEBLA,1058,URBANO(A)
PUEBLA,1059,URBANO(A)
PUEBLA,1060,URBANO(A)
PUEBLA,1061,URBANO(A)
PUEBLA,1062,URBANO(A)
PUEBLA,1063,URBANO(A)
PUEBLA,1064,URBANO(A)
PUEBLA,1065,URBANO(A)
PUEBLA,1066,URBANO(A)
PUEBLA,1067,URBANO(A)
PUEBLA,1068,URBANO(A)
PUEBLA,1069,URBANO(A)
PUEBLA,1070,URBANO(A)
PUEBLA,1071,URBANO(A)
PUEBLA,1072,URBANO(A)
PUEBLA,1073,URBANO(A)
PUEBLA,1074,URBANO(A)
PUEBLA,1075,URBANO(A)
PUEBLA,1076,URBANO(A)
PUEBLA,1077,URBANO(A)
PUEBLA,1078,URBANO(A)
PUEBLA,1079,URBANO(A)
PUEBLA,1085,URBANO(A)
PUEBLA,1086,URBANO(A)
PUEBLA,1087,URBANO(A)
PUEBLA,1088,URBANO(A)
PUEBLA,1089,URBANO(A)
PUEBLA,1090,URBANO(A)
PUEBLA,1091,URBANO(A)
PUEBLA,1092,URBANO(A)
PUEBLA,1093,URBANO(A)
PUEBLA,1094,URBANO(A)
PUEBLA,1095,URBANO(A)
PUEBLA,1096,URBANO(A)
PUEBLA,1097,URBANO(A)
PUEBLA,1098,URBANO(A)
PUEBLA,1099,URBANO(A)
PUEBLA,1100,URBANO(A)
PUEBLA,1101,URBANO(A)
PUEBLA,1102,URBANO(A)
PUEBLA,1103,URBANO(A)
PUEBLA,1104,URBANO(A)
PUEBLA,1105,URBANO(A)
PUEBLA,1120,URBANO(A)
PUEBLA,1121,URBANO(A)
PUEBLA,1122,URBANO(A)
PUEBLA,1123,URBANO(A)
PUEBLA,1124,URBANO(A)
PUEBLA,1125,URBANO(A)
PUEBLA,1126,URBANO(A)
PUEBLA,1127,URBANO(A)
PUEBLA,1128,URBANO(A)
PUEBLA,1129,URBANO(A)
PUEBLA,1130,URBANO(A)
PUEBLA,1131,URBANO(A)
PUEBLA,1132,URBANO(A)
PUEBLA,1133,URBANO(A)
PUEBLA,1134,URBANO(A)
PUEBLA,1135,URBANO(A)
PUEBLA,1136,URBANO(A)
PUEBLA,1137,URBANO(A)
PUEBLA,1148,URBANO(A)
PUEBLA,1149,URBANO(A)
PUEBLA,1150,URBANO(A)
PUEBLA,1151,URBANO(A)
PUEBLA,1152,URBANO(A)
PUEBLA,1153,URBANO(A)
PUEBLA,1154,URBANO(A)
PUEBLA,1155,URBANO(A)
PUEBLA,1156,URBANO(A)
PUEBLA,1157,URBANO(A)
PUEBLA,1158,URBANO(A)
PUEBLA,1310,URBANO(A)
PUEBLA,1328,URBANO(A)
PUEBLA,1329,URBANO(A)
PUEBLA,1330,URBANO(A)
PUEBLA,1348,URBANO(A)
PUEBLA,1349,URBANO(A)
PUEBLA,1350,URBANO(A)
PUEBLA,1351,URBANO(A)
PUEBLA,1365,URBANO(A)
PUEBLA,1366,URBANO(A)
PUEBLA,1367,URBANO(A)
PUEBLA,1368,URBANO(A)
PUEBLA,1369,URBANO(A)
PUEBLA,1378,URBANO(A)
PUEBLA,1379,URBANO(A)
PUEBLA,1380,URBANO(A)
PUEBLA,1392,URBANO(A)
PUEBLA,1393,URBANO(A)
PUEBLA,1394,URBANO(A)
PUEBLA,1395,URBANO(A)
PUEBLA,1406,URBANO(A)
PUEBLA,2625,URBANO(A)
PUEBLA,2663,URBANO(A)
CORONANGO,282,URBANO(A)
CORONANGO,283,URBANO(A)
CORONANGO,284,URBANO(A)
CORONANGO,285,URBANO(A)
CORONANGO,286,URBANO(A)
CORONANGO,287,URBANO(A)
CORONANGO,288,URBANO(A)
CORONANGO,289,URBANO(A)
CORONANGO,290,URBANO(A)
CORONANGO,291,URBANO(A)
CORONANGO,292,URBANO(A)
CORONANGO,293,URBANO(A)
CORONANGO,2752,URBANO(A)
CUAUTLANCINGO,325,URBANO(A)
CUAUTLANCINGO,326,URBANO(A)
CUAUTLANCINGO,327,URBANO(A)
CUAUTLANCINGO,328,URBANO(A)
CUAUTLANCINGO,329,URBANO(A)
CUAUTLANCINGO,330,URBANO(A)
CUAUTLANCINGO,331,URBANO(A)
CUAUTLANCINGO,332,URBANO(A)
CUAUTLANCINGO,333,URBANO(A)
CUAUTLANCINGO,334,URBANO(A)
CUAUTLANCINGO,335,URBANO(A)
CUAUTLANCINGO,336,URBANO(A)
CUAUTLANCINGO,337,URBANO(A)
CUAUTLANCINGO,338,URBANO(A)
CUAUTLANCINGO,339,URBANO(A)
JUAN C. BONILLA,786,URBANO(A)
JUAN C. BONILLA,787,URBANO(A)
JUAN C. BONILLA,788,URBANO(A)
JUAN C. BONILLA,789,URBANO(A)
JUAN C. BONILLA,790,URBANO(A)
JUAN C. BONILLA,791,URBANO(A)
SAN ANDRES CHOLULA,1651,URBANO(A)
SAN ANDRES CHOLULA,1652,URBANO(A)
SAN ANDRES CHOLULA,1653,URBANO(A)
SAN ANDRES CHOLULA,1654,URBANO(A)
SAN ANDRES CHOLULA,1655,URBANO(A)
SAN ANDRES CHOLULA,1656,URBANO(A)
SAN ANDRES CHOLULA,1657,URBANO(A)
SAN ANDRES CHOLULA,1658,URBANO(A)
SAN ANDRES CHOLULA,1659,URBANO(A)
SAN ANDRES CHOLULA,1660,URBANO(A)
SAN ANDRES CHOLULA,1661,URBANO(A)
SAN ANDRES CHOLULA,1662,URBANO(A)
SAN ANDRES CHOLULA,1663,URBANO(A)
SAN ANDRES CHOLULA,1665,URBANO(A)
SAN ANDRES CHOLULA,1666,URBANO(A)
SAN ANDRES CHOLULA,1667,URBANO(A)
SAN ANDRES CHOLULA,1668,URBANO(A)
SAN ANDRES CHOLULA,1669,URBANO(A)
SAN ANDRES CHOLULA,1670,URBANO(A)
SAN ANDRES CHOLULA,1671,URBANO(A)
SAN ANDRES CHOLULA,2633,URBANO(A)
SAN ANDRES CHOLULA,2634,URBANO(A)
SAN ANDRES CHOLULA,2635,URBANO(A)
