MUNICIPIO,SECCION,TIPO
SAN ANDRES CHOLULA,2636,URBANO(A)
SAN ANDRES CHOLULA,2637,URBANO(A)
SAN ANDRES CHOLULA,2638,URBANO(A)
SAN ANDRES CHOLULA,2639,URBANO(A)
SAN ANDRES CHOLULA,2640,URBANO(A)
SAN ANDRES CHOLULA,2641,URBANO(A)
SAN ANDRES CHOLULA,2642,URBANO(A)
SAN ANDRES CHOLULA,2644,URBANO(A)
SAN ANDRES CHOLULA,2645,URBANO(A)
SAN ANDRES CHOLULA,2646,URBANO(A)
SAN ANDRES CHOLULA,2647,URBANO(A)
SAN ANDRES CHOLULA,2659,URBANO(A)
SAN ANDRES CHOLULA,2660,URBANO(A)
SAN ANDRES CHOLULA,2661,URBANO(A)
SAN ANDRES CHOLULA,2662,URBANO(A)
SAN ANDRES CHOLULA,2753,URBANO(A)
SAN GREGORIO ATZOMPA,1691,URBANO(A)
SAN GREGORIO ATZOMPA,1692,URBANO(A)
SAN GREGORIO ATZOMPA,1693,URBANO(A)
SAN GREGORIO ATZOMPA,1694,URBANO(A)
SAN JERONIMO TECUANIPAN,1695,URBANO(A)
SAN JERONIMO TECUANIPAN,1696,RURAL
SAN JERONIMO TECUANIPAN,1697,URBANO(A)
SAN PEDRO CHOLULA,1800,URBANO(A)
SAN PEDRO CHOLULA,1801,URBANO(A)
SAN PEDRO CHOLULA,1802,URBANO(A)
SAN PEDRO CHOLULA,1803,URBANO(A)
SAN PEDRO CHOLULA,1804,URBANO(A)
SAN PEDRO CHOLULA,1805,URBANO(A)
SAN PEDRO CHOLULA,1806,URBANO(A)
SAN PEDRO CHOLULA,1807,URBANO(A)
SAN PEDRO CHOLULA,1808,URBANO(A)
SAN PEDRO CHOLULA,1809,URBANO(A)
SAN PEDRO CHOLULA,1810,URBANO(A)
SAN PEDRO CHOLULA,1811,URBANO(A)
SAN PEDRO CHOLULA,1812,URBANO(A)
SAN PEDRO CHOLULA,1813,URBANO(A)
SAN PEDRO CHOLULA,1814,URBANO(A)
SAN PEDRO CHOLULA,1815,URBANO(A)
SAN PEDRO CHOLULA,1816,URBANO(A)
SAN PEDRO CHOLULA,1817,URBANO(A)
SAN PEDRO CHOLULA,1818,URBANO(A)
SAN PEDRO CHOLULA,1819,URBANO(A)
SAN PEDRO CHOLULA,1820,URBANO(A)
SAN PEDRO CHOLULA,1821,URBANO(A)
SAN PEDRO CHOLULA,1822,URBANO(A)
SAN PEDRO CHOLULA,1823,URBANO(A)
SAN PEDRO CHOLULA,1824,URBANO(A)
SAN PEDRO CHOLULA,1825,URBANO(A)
SAN PEDRO CHOLULA,1826,URBANO(A)
SAN PEDRO CHOLULA,1827,URBANO(A)
SAN PEDRO CHOLULA,1828,URBANO(A)
SAN PEDRO CHOLULA,1829,URBANO(A)
SAN PEDRO CHOLULA,1830,URBANO(A)
SAN PEDRO CHOLULA,1831,URBANO(A)
SAN PEDRO CHOLULA,1832,URBANO(A)
SAN PEDRO CHOLULA,1833,URBANO(A)
SAN PEDRO CHOLULA,1834,URBANO(A)
SAN PEDRO CHOLULA,1835,URBANO(A)
SAN PEDRO CHOLULA,1836,URBANO(A)
SAN PEDRO CHOLULA,1837,URBANO(A)
SAN PEDRO CHOLULA,1838,URBANO(A)
SAN PEDRO CHOLULA,1839,URBANO(A)
SAN PEDRO CHOLULA,1840,URBANO(A)
SAN PEDRO CHOLULA,1841,URBANO(A)
SAN PEDRO CHOLULA,1842,URBANO(A)
SAN PEDRO CHOLULA,1843,URBANO(A)
SAN PEDRO CHOLULA,1844,URBANO(A)
SAN PEDRO CHOLULA,1845,URBANO(A)
PUEBLA,1212,URBANO(A)
PUEBLA,1213,URBANO(A)
PUEBLA,1214,URBANO(A)
PUEBLA,1215,URBANO(A)
PUEBLA,1221,URBANO(A)
PUEBLA,1229,URBANO(A)
PUEBLA,1230,URBANO(A)
PUEBLA,1231,URBANO(A)
PUEBLA,1232,URBANO(A)
PUEBLA,1233,URBANO(A)
PUEBLA,1235,URBANO(A)
PUEBLA,1236,URBANO(A)
PUEBLA,1237,URBANO(A)
PUEBLA,1238,URBANO(A)
PUEBLA,1239,URBANO(A)
PUEBLA,1240,URBANO(A)
PUEBLA,1241,URBANO(A)
PUEBLA,1242,URBANO(A)
PUEBLA,1243,URBANO(A)
PUEBLA,1244,URBANO(A)
PUEBLA,1245,URBANO(A)
PUEBLA,1246,URBANO(A)
PUEBLA,1248,URBANO(A)
PUEBLA,1249,URBANO(A)
PUEBLA,1251,URBANO(A)
PUEBLA,1252,URBANO(A)
PUEBLA,1254,URBANO(A)
PUEBLA,1255,MIXTO(A)
PUEBLA,1256,RURAL
PUEBLA,1257,MIXTO(A)
PUEBLA,1258,URBANO(A)
PUEBLA,1259,MIXTO(A)
PUEBLA,1492,URBANO(A)
PUEBLA,1524,URBANO(A)
PUEBLA,1536,URBANO(A)
PUEBLA,1552,URBANO(A)
PUEBLA,1554,URBANO(A)
PUEBLA,1558,URBANO(A)
PUEBLA,1559,URBANO(A)
PUEBLA,1561,URBANO(A)
PUEBLA,1562,URBANO(A)
PUEBLA,1563,URBANO(A)
PUEBLA,1564,URBANO(A)
PUEBLA,1565,URBANO(A)
PUEBLA,1566,URBANO(A)
PUEBLA,1567,URBANO(A)
PUEBLA,1582,URBANO(A)
PUEBLA,1589,URBANO(A)
PUEBLA,1590,URBANO(A)
PUEBLA,1591,URBANO(A)
PUEBLA,1592,URBANO(A)
PUEBLA,1593,URBANO(A)
PUEBLA,1594,URBANO(A)
PUEBLA,1598,URBANO(A)
PUEBLA,1599,URBANO(A)
PUEBLA,1600,URBANO(A)
PUEBLA,1602,RURAL
PUEBLA,1603,URBANO(A)
PUEBLA,1604,URBANO(A)
PUEBLA,1605,URBANO(A)
PUEBLA,1606,URBANO(A)
PUEBLA,1607,URBANO(A)
PUEBLA,1608,URBANO(A)
PUEBLA,1609,URBANO(A)
PUEBLA,2551,URBANO(A)
PUEBLA,2552,URBANO(A)
PUEBLA,2553,URBANO(A)
PUEBLA,2554,URBANO(A)
PUEBLA,2555,URBANO(A)
PUEBLA,2556,URBANO(A)
PUEBLA,2557,URBANO(A)
PUEBLA,2558,URBANO(A)
PUEBLA,2559,URBANO(A)
PUEBLA,2560,URBANO(A)
PUEBLA,2561,URBANO(A)
PUEBLA,2562,URBANO(A)
PUEBLA,2563,URBANO(A)
PUEBLA,2564,URBANO(A)
PUEBLA,2565,URBANO(A)
PUEBLA,2566,URBANO(A)
PUEBLA,2567,URBANO(A)
PUEBLA,2568,URBANO(A)
PUEBLA,2569,URBANO(A)
PUEBLA,2570,URBANO(A)
PUEBLA,2571,URBANO(A)
PUEBLA,2572,URBANO(A)
PUEBLA,2573,URBANO(A)
PUEBLA,2574,URBANO(A)
PUEBLA,2575,URBANO(A)
PUEBLA,2576,URBANO(A)
PUEBLA,2577,URBANO(A)
PUEBLA,2578,URBANO(A)
PUEBLA,2579,URBANO(A)
PUEBLA,2580,URBANO(A)
PUEBLA,2581,URBANO(A)
PUEBLA,2582,URBANO(A)
PUEBLA,2583,URBANO(A)
PUEBLA,2584,URBANO(A)
PUEBLA,2585,URBANO(A)
PUEBLA,2586,URBANO(A)
PUEBLA,2587,URBANO(A)
PUEBLA,2588,URBANO(A)
PUEBLA,2589,URBANO(A)
PUEBLA,2590,URBANO(A)
PUEBLA,2591,URBANO(A)
PUEBLA,2592,URBANO(A)
PUEBLA,2593,URBANO(A)
PUEBLA,2594,URBANO(A)
PUEBLA,2595,URBANO(A)
PUEBLA,2596,URBANO(A)
PUEBLA,2597,URBANO(A)
PUEBLA,2598,URBANO(A)
PUEBLA,2599,URBANO(A)
PUEBLA,2600,URBANO(A)
PUEBLA,2601,URBANO(A)
PUEBLA,2602,URBANO(A)
PUEBLA,2603,URBANO(A)
PUEBLA,2604,URBANO(A)
PUEBLA,2605,URBANO(A)
PUEBLA,2606,URBANO(A)
PUEBLA,2607,URBANO(A)
PUEBLA,2608,URBANO(A)
PUEBLA,2609,URBANO(A)
PUEBLA,2610,URBANO(A)
PUEBLA,2611,URBANO(A)
PUEBLA,2612,URBANO(A)
PUEBLA,2613,URBANO(A)
PUEBLA,2614,URBANO(A)
PUEBLA,2615,URBANO(A)
PUEBLA,2616,URBANO(A)
PUEBLA,2617,URBANO(A)
PUEBLA,2618,URBANO(A)
PUEBLA,2619,URBANO(A)
PUEBLA,2620,URBANO(A)
PUEBLA,2621,URBANO(A)
PUEBLA,2648,URBANO(A)
PUEBLA,2649,URBANO(A)
PUEBLA,2650,URBANO(A)
PUEBLA,2651,URBANO(A)
PUEBLA,2652,URBANO(A)
PUEBLA,2653,URBANO(A)
PUEBLA,2654,URBANO(A)
PUEBLA,2655,URBANO(A)
PUEBLA,2656,URBANO(A)
PUEBLA,2657,URBANO(A)
PUEBLA,2658,URBANO(A)
PUEBLA,2664,URBANO(A)
PUEBLA,2665,URBANO(A)
PUEBLA,2666,URBANO(A)
PUEBLA,2667,URBANO(A)
PUEBLA,2668,URBANO(A)
PUEBLA,2669,URBANO(A)
PUEBLA,2670,URBANO(A)
PUEBLA,2671,URBANO(A)
PUEBLA,2698,RURAL
PUEBLA,2699,RURAL
PUEBLA,2700,RURAL
PUEBLA,2754,RURAL
PUEBLA,933,URBANO(A)
PUEBLA,934,URBANO(A)
PUEBLA,935,URBANO(A)
PUEBLA,936,URBANO(A)
PUEBLA,937,URBANO(A)
PUEBLA,965,URBANO(A)
PUEBLA,966,URBANO(A)
PUEBLA,967,URBANO(A)
PUEBLA,968,URBANO(A)
PUEBLA,969,URBANO(A)
PUEBLA,970,URBANO(A)
PUEBLA,971,URBANO(A)
PUEBLA,987,URBANO(A)
PUEBLA,988,URBANO(A)
PUEBLA,989,URBANO(A)
PUEBLA,990,URBANO(A)
PUEBLA,991,URBANO(A)
PUEBLA,992,URBANO(A)
PUEBLA,1021,URBANO(A)
PUEBLA,1022,URBANO(A)
PUEBLA,1023,URBANO(A)
PUEBLA,1080,URBANO(A)
PUEBLA,1081,URBANO(A)
PUEBLA,1082,URBANO(A)
PUEBLA,1083,URBANO(A)
PUEBLA,1084,URBANO(A)
PUEBLA,1106,URBANO(A)
PUEBLA,1107,URBANO(A)
PUEBLA,1108,URBANO(A)
PUEBLA,1109,URBANO(A)
PUEBLA,1110,URBANO(A)
PUEBLA,1111,URBANO(A)
PUEBLA,1112,URBANO(A)
PUEBLA,1113,URBANO(A)
PUEBLA,1114,URBANO(A)
PUEBLA,1115,URBANO(A)
PUEBLA,1116,URBANO(A)
PUEBLA,1117,URBANO(A)
PUEBLA,1118,URBANO(A)
PUEBLA,1119,URBANO(A)
PUEBLA,1138,URBANO(A)
PUEBLA,1139,URBANO(A)
PUEBLA,1140,URBANO(A)
PUEBLA,1141,URBANO(A)
PUEBLA,1142,URBANO(A)
PUEBLA,1143,URBANO(A)
PUEBLA,1144,URBANO(A)
PUEBLA,1145,URBANO(A)
PUEBLA,1146,URBANO(A)
PUEBLA,1147,URBANO(A)
PUEBLA,1159,URBANO(A)
PUEBLA,1160,URBANO(A)
PUEBLA,1161,URBANO(A)
PUEBLA,1162,URBANO(A)
PUEBLA,1163,URBANO(A)
PUEBLA,1164,URBANO(A)
PUEBLA,1165,URBANO(A)
PUEBLA,1166,URBANO(A)
PUEBLA,1167,URBANO(A)
PUEBLA,1168,URBANO(A)
PUEBLA,1169,URBANO(A)
PUEBLA,1170,URBANO(A)
PUEBLA,1171,URBANO(A)
PUEBLA,1172,URBANO(A)
PUEBLA,1173,URBANO(A)
PUEBLA,1174,URBANO(A)
PUEBLA,1175,URBANO(A)
PUEBLA,1176,URBANO(A)
PUEBLA,1177,URBANO(A)
PUEBLA,1178,URBANO(A)
PUEBLA,1179,URBANO(A)
PUEBLA,1180,URBANO(A)
PUEBLA,1181,URBANO(A)
PUEBLA,1182,URBANO(A)
PUEBLA,1183,URBANO(A)
PUEBLA,1184,URBANO(A)
PUEBLA,1185,URBANO(A)
PUEBLA,1186,URBANO(A)
PUEBLA,1187,URBANO(A)
PUEBLA,1188,URBANO(A)
PUEBLA,1189,URBANO(A)
PUEBLA,1190,URBANO(A)
PUEBLA,1191,URBANO(A)
PUEBLA,1192,URBANO(A)
PUEBLA,1193,URBANO(A)
PUEBLA,1194,URBANO(A)
PUEBLA,1195,URBANO(A)
PUEBLA,1196,URBANO(A)
PUEBLA,1197,URBANO(A)
PUEBLA,1198,URBANO(A)
PUEBLA,1199,URBANO(A)
PUEBLA,1200,URBANO(A)
PUEBLA,1201,URBANO(A)
PUEBLA,1202,URBANO(A)
PUEBLA,1203,URBANO(A)
PUEBLA,1204,URBANO(A)
PUEBLA,1205,URBANO(A)
PUEBLA,1206,URBANO(A)
PUEBLA,1207,URBANO(A)
PUEBLA,1208,URBANO(A)
PUEBLA,1209,URBANO(A)
PUEBLA,1210,URBANO(A)
PUEBLA,1211,URBANO(A)
PUEBLA,1216,URBANO(A)
PUEBLA,1217,URBANO(A)
PUEBLA,1218,URBANO(A)
PUEBLA,1219,URBANO(A)
PUEBLA,1220,URBANO(A)
PUEBLA,1222,URBANO(A)
PUEBLA,1223,URBANO(A)
PUEBLA,1224,URBANO(A)
PUEBLA,1225,URBANO(A)
PUEBLA,1226,URBANO(A)
PUEBLA,1227,URBANO(A)
PUEBLA,1228,URBANO(A)
PUEBLA,1261,URBANO(A)
PUEBLA,1262,URBANO(A)
PUEBLA,1263,URBANO(A)
PUEBLA,1264,URBANO(A)
PUEBLA,1265,URBANO(A)
PUEBLA,1267,URBANO(A)
PUEBLA,1268,URBANO(A)
PUEBLA,1269,URBANO(A)
PUEBLA,1270,URBANO(A)
PUEBLA,1271,URBANO(A)
PUEBLA,1272,URBANO(A)
PUEBLA,1273,URBANO(A)
PUEBLA,1274,URBANO(A)
PUEBLA,1275,URBANO(A)
PUEBLA,1276,URBANO(A)
PUEBLA,1277,URBANO(A)
PUEBLA,1278,URBANO(A)
PUEBLA,1279,URBANO(A)
PUEBLA,1280,URBANO(A)
PUEBLA,1281,URBANO(A)
PUEBLA,1282,URBANO(A)
PUEBLA,1283,URBANO(A)
PUEBLA,1284,URBANO(A)
PUEBLA,1285,URBANO(A)
PUEBLA,1286,URBANO(A)
PUEBLA,1287,URBANO(A)
PUEBLA,1288,URBANO(A)
PUEBLA,1289,URBANO(A)
PUEBLA,1290,URBANO(A)
PUEBLA,1291,URBANO(A)
PUEBLA,1292,URBANO(A)
PUEBLA,1293,URBANO(A)
PUEBLA,1294,URBANO(A)
PUEBLA,1295,URBANO(A)
PUEBLA,1296,URBANO(A)
PUEBLA,1297,URBANO(A)
PUEBLA,1298,URBANO(A)
PUEBLA,1299,URBANO(A)
PUEBLA,1300,URBANO(A)
PUEBLA,1301,URBANO(A)
PUEBLA,1305,URBANO(A)
PUEBLA,1306,URBANO(A)
PUEBLA,1307,URBANO(A)
PUEBLA,1308,URBANO(A)
PUEBLA,1309,URBANO(A)
PUEBLA,1311,URBANO(A)
PUEBLA,1312,URBANO(A)
PUEBLA,1313,URBANO(A)
PUEBLA,1314,URBANO(A)
PUEBLA,1315,URBANO(A)
PUEBLA,1316,URBANO(A)
PUEBLA,1317,URBANO(A)
PUEBLA,1321,URBANO(A)
PUEBLA,1322,URBANO(A)
PUEBLA,1323,URBANO(A)
PUEBLA,1324,URBANO(A)
PUEBLA,1325,URBANO(A)
PUEBLA,1326,URBANO(A)
PUEBLA,1423,URBANO(A)
PUEBLA,1424,URBANO(A)
PUEBLA,1425,URBANO(A)
PUEBLA,1426,URBANO(A)
PUEBLA,1427,URBANO(A)
PUEBLA,1428,URBANO(A)
PUEBLA,1429,URBANO(A)
PUEBLA,1430,URBANO(A)
PUEBLA,1431,URBANO(A)
PUEBLA,1432,URBANO(A)
PUEBLA,1433,URBANO(A)
PUEBLA,1434,URBANO(A)
PUEBLA,1435,URBANO(A)
PUEBLA,1436,URBANO(A)
PUEBLA,1437,URBANO(A)
PUEBLA,1438,URBANO(A)
PUEBLA,1439,URBANO(A)
PUEBLA,1440,URBANO(A)
PUEBLA,1441,URBANO(A)
PUEBLA,1442,URBANO(A)
PUEBLA,1443,URBANO(A)
PUEBLA,1444,URBANO(A)
PUEBLA,1445,URBANO(A)
PUEBLA,1446,URBANO(A)
PUEBLA,1447,URBANO(A)
PUEBLA,1448,URBANO(A)
PUEBLA,1449,URBANO(A)
PUEBLA,1450,URBANO(A)
PUEBLA,1451,URBANO(A)
PUEBLA,1452,URBANO(A)
PUEBLA,1453,URBANO(A)
PUEBLA,1454,URBANO(A)
PUEBLA,1455,URBANO(A)
PUEBLA,1456,URBANO(A)
PUEBLA,1457,URBANO(A)
PUEBLA,1458,URBANO(A)
PUEBLA,1459,URBANO(A)
PUEBLA,1460,URBANO(A)
PUEBLA,1461,URBANO(A)
PUEBLA,1462,URBANO(A)
PUEBLA,1463,URBANO(A)
PUEBLA,1464,URBANO(A)
PUEBLA,1465,URBANO(A)
PUEBLA,1466,URBANO(A)
PUEBLA,1467,URBANO(A)
PUEBLA,1468,URBANO(A)
PUEBLA,1469,URBANO(A)
PUEBLA,1470,URBANO(A)
PUEBLA,1471,URBANO(A)
PUEBLA,1472,URBANO(A)
PUEBLA,1473,URBANO(A)
PUEBLA,1474,URBANO(A)
PUEBLA,1475,URBANO(A)
PUEBLA,1476,URBANO(A)
PUEBLA,1477,URBANO(A)
PUEBLA,1478,URBANO(A)
PUEBLA,1479,URBANO(A)
PUEBLA,1480,URBANO(A)
PUEBLA,1481,URBANO(A)
PUEBLA,1482,URBANO(A)
PUEBLA,1483,URBANO(A)
PUEBLA,1484,URBANO(A)
PUEBLA,1485,URBANO(A)
PUEBLA,1486,URBANO(A)
PUEBLA,1487,URBANO(A)
PUEBLA,1488,URBANO(A)
PUEBLA,1489,URBANO(A)
PUEBLA,1490,URBANO(A)
PUEBLA,1494,URBANO(A)
PUEBLA,1495,URBANO(A)
PUEBLA,1496,URBANO(A)
PUEBLA,1497,URBANO(A)
PUEBLA,1498,URBANO(A)
PUEBLA,1499,URBANO(A)
PUEBLA,1500,URBANO(A)
PUEBLA,1501,URBANO(A)
PUEBLA,1502,URBANO(A)
PUEBLA,1503,URBANO(A)
PUEBLA,1504,URBANO(A)
PUEBLA,1505,URBANO(A)
PUEBLA,1506,URBANO(A)
PUEBLA,1507,URBANO(A)
PUEBLA,1508,URBANO(A)
PUEBLA,1509,URBANO(A)
PUEBLA,1510,URBANO(A)
PUEBLA,1511,URBANO(A)
PUEBLA,1512,URBANO(A)
PUEBLA,1513,URBANO(A)
PUEBLA,1514,URBANO(A)
PUEBLA,1515,URBANO(A)
PUEBLA,1516,URBANO(A)
PUEBLA,1517,URBANO(A)
PUEBLA,1518,URBANO(A)
PUEBLA,1519,URBANO(A)
PUEBLA,1520,URBANO(A)
PUEBLA,1521,URBANO(A)
PUEBLA,1522,URBANO(A)
PUEBLA,1523,URBANO(A)
PUEBLA,1525,URBANO(A)
PUEBLA,1526,URBANO(A)
PUEBLA,1527,URBANO(A)
PUEBLA,1528,URBANO(A)
PUEBLA,1529,URBANO(A)
PUEBLA,1530,URBANO(A)
PUEBLA,1531,URBANO(A)
PUEBLA,1532,URBANO(A)
PUEBLA,1533,URBANO(A)
PUEBLA,1534,URBANO(A)
PUEBLA,1535,URBANO(A)
PUEBLA,1537,URBANO(A)
PUEBLA,1538,URBANO(A)
PUEBLA,1539,URBANO(A)
PUEBLA,1540,URBANO(A)
PUEBLA,1553,URBANO(A)
PUEBLA,1555,URBANO(A)
PUEBLA,1556,URBANO(A)
PUEBLA,1557,URBANO(A)
PUEBLA,2643,URBANO(A)
PUEBLA,2755,URBANO(A)
PUEBLA,2756,URBANO(A)
ACTEOPAN,61,URBANO(A)
ACTEOPAN,62,URBANO(A)
ACTEOPAN,63,RURAL
ATLIXCO,154,URBANO(A)
ATLIXCO,155,URBANO(A)
ATLIXCO,156,URBANO(A)
ATLIXCO,157,URBANO(A)
ATLIXCO,158,MIXTO(A)
ATLIXCO,159,MIXTO(A)
ATLIXCO,160,URBANO(A)
ATLIXCO,161,URBANO(A)
ATLIXCO,162,URBANO(A)
ATLIXCO,163,URBANO(A)
ATLIXCO,164,URBANO(A)
ATLIXCO,165,URBANO(A)
ATLIXCO,166,URBANO(A)
ATLIXCO,167,URBANO(A)
ATLIXCO,168,URBANO(A)
ATLIXCO,169,URBANO(A)
ATLIXCO,170,URBANO(A)
ATLIXCO,171,URBANO(A)
ATLIXCO,172,URBANO(A)
ATLIXCO,173,URBANO(A)
ATLIXCO,174,MIXTO(A)
ATLIXCO,175,URBANO(A)
ATLIXCO,176,URBANO(A)
ATLIXCO,177,URBANO(A)
ATLIXCO,178,URBANO(A)
ATLIXCO,179,URBANO(A)
ATLIXCO,180,URBANO(A)
ATLIXCO,181,URBANO(A)
ATLIXCO,182,URBANO(A)
ATLIXCO,183,URBANO(A)
ATLIXCO,184,URBANO(A)
ATLIXCO,185,URBANO(A)
ATLIXCO,186,URBANO(A)
ATLIXCO,187,URBANO(A)
ATLIXCO,188,URBANO(A)
ATLIXCO,189,URBANO(A)
ATLIXCO,190,URBANO(A)
ATLIXCO,191,URBANO(A)
ATLIXCO,192,URBANO(A)
ATLIXCO,193,URBANO(A)
ATLIXCO,194,URBANO(A)
ATLIXCO,195,MIXTO(A)
ATLIXCO,196,URBANO(A)
ATLIXCO,197,URBANO(A)
ATLIXCO,198,URBANO(A)
ATLIXCO,199,URBANO(A)
ATLIXCO,200,URBANO(A)
ATLIXCO,201,URBANO(A)
ATLIXCO,202,MIXTO(A)
ATLIXCO,203,MIXTO(A)
ATLIXCO,204,MIXTO(A)
ATLIXCO,205,URBANO(A)
ATLIXCO,206,URBANO(A)
ATLIXCO,207,MIXTO(A)
ATLIXCO,208,RURAL
ATLIXCO,209,RURAL
ATLIXCO,210,RURAL
ATLIXCO,211,URBANO(A)
ATLIXCO,212,MIXTO(A)
ATLIXCO,213,URBANO(A)
ATLIXCO,214,RURAL
ATLIXCO,215,RURAL
