MUNICIPIO,SECCION,TIPO
ATLIXCO,216,RURAL
ATLIXCO,217,RURAL
ATLIXCO,218,RURAL
ATLIXCO,219,RURAL
ATLIXCO,220,RURAL
ATLIXCO,221,RURAL
ATZALA,224,MIXTO(A)
ATZITZIHUACAN,225,MIXTO(A)
ATZITZIHUACAN,226,URBANO(A)
ATZITZIHUACAN,227,MIXTO(A)
ATZITZIHUACAN,228,URBANO(A)
ATZITZIHUACAN,229,MIXTO(A)
ATZITZIHUACAN,230,RURAL
ATZITZIHUACAN,231,RURAL
ATZITZIHUACAN,232,RURAL
ATZITZIHUACAN,233,RURAL
COHUECAN,279,URBANO(A)
COHUECAN,280,RURAL
COHUECAN,281,RURAL
CHIETLA,439,URBANO(A)
CHIETLA,440,URBANO(A)
CHIETLA,441,URBANO(A)
CHIETLA,442,RURAL
CHIETLA,443,RURAL
CHIETLA,444,MIXTO(A)
CHIETLA,445,URBANO(A)
CHIETLA,446,URBANO(A)
CHIETLA,447,URBANO(A)
CHIETLA,448,URBANO(A)
CHIETLA,449,URBANO(A)
CHIETLA,450,URBANO(A)
CHIETLA,451,RURAL
CHIETLA,452,URBANO(A)
CHIETLA,453,URBANO(A)
CHIETLA,454,RURAL
CHIETLA,455,RURAL
CHIETLA,456,MIXTO(A)
CHIETLA,457,RURAL
CHIETLA,458,RURAL
CHIETLA,2757,RURAL
EPATLAN,524,URBANO(A)
EPATLAN,525,RURAL
HUAQUECHULA,569,MIXTO(A)
HUAQUECHULA,570,MIXTO(A)
HUAQUECHULA,571,MIXTO(A)
HUAQUECHULA,572,URBANO(A)
HUAQUECHULA,573,MIXTO(A)
HUAQUECHULA,574,RURAL
HUAQUECHULA,575,RURAL
HUAQUECHULA,576,RURAL
HUAQUECHULA,577,RURAL
HUAQUECHULA,578,RURAL
HUAQUECHULA,579,MIXTO(A)
HUAQUECHULA,580,MIXTO(A)
HUAQUECHULA,581,RURAL
HUAQUECHULA,582,URBANO(A)
HUAQUECHULA,583,MIXTO(A)
HUAQUECHULA,584,RURAL
HUAQUECHULA,585,URBANO(A)
HUAQUECHULA,586,RURAL
HUAQUECHULA,587,RURAL
IZUCAR DE MATAMOROS,730,URBANO(A)
IZUCAR DE MATAMOROS,731,URBANO(A)
IZUCAR DE MATAMOROS,732,URBANO(A)
IZUCAR DE MATAMOROS,733,URBANO(A)
IZUCAR DE MATAMOROS,734,URBANO(A)
IZUCAR DE MATAMOROS,735,URBANO(A)
IZUCAR DE MATAMOROS,736,URBANO(A)
IZUCAR DE MATAMOROS,737,URBANO(A)
IZUCAR DE MATAMOROS,738,URBANO(A)
IZUCAR DE MATAMOROS,739,URBANO(A)
IZUCAR DE MATAMOROS,740,URBANO(A)
IZUCAR DE MATAMOROS,741,URBANO(A)
IZUCAR DE MATAMOROS,742,URBANO(A)
IZUCAR DE MATAMOROS,743,URBANO(A)
IZUCAR DE MATAMOROS,744,URBANO(A)
IZUCAR DE MATAMOROS,745,URBANO(A)
IZUCAR DE MATAMOROS,746,URBANO(A)
IZUCAR DE MATAMOROS,747,URBANO(A)
IZUCAR DE MATAMOROS,748,URBANO(A)
IZUCAR DE MATAMOROS,749,MIXTO(A)
IZUCAR DE MATAMOROS,750,RURAL
IZUCAR DE MATAMOROS,751,RURAL
IZUCAR DE MATAMOROS,752,MIXTO(A)
IZUCAR DE MATAMOROS,753,MIXTO(A)
IZUCAR DE MATAMOROS,754,MIXTO(A)
IZUCAR DE MATAMOROS,755,MIXTO(A)
IZUCAR DE MATAMOROS,756,URBANO(A)
IZUCAR DE MATAMOROS,757,MIXTO(A)
IZUCAR DE MATAMOROS,758,MIXTO(A)
IZUCAR DE MATAMOROS,759,URBANO(A)
IZUCAR DE MATAMOROS,760,RURAL
IZUCAR DE MATAMOROS,761,RURAL
IZUCAR DE MATAMOROS,762,MIXTO(A)
IZUCAR DE MATAMOROS,763,RURAL
OCOYUCAN,857,MIXTO(A)
OCOYUCAN,858,MIXTO(A)
OCOYUCAN,859,URBANO(A)
OCOYUCAN,860,RURAL
OCOYUCAN,861,URBANO(A)
OCOYUCAN,862,MIXTO(A)
OCOYUCAN,863,RURAL
OCOYUCAN,864,URBANO(A)
OCOYUCAN,865,URBANO(A)
OCOYUCAN,866,RURAL
SAN DIEGO LA MESA TOCHIMILTZINGO,1674,MIXTO(A)
SAN DIEGO LA MESA TOCHIMILTZINGO,1675,RURAL
SAN DIEGO LA MESA TOCHIMILTZINGO,1676,RURAL
SAN MARTIN TOTOLTEPEC,1774,URBANO(A)
SANTA ISABEL CHOLULA,1877,URBANO(A)
SANTA ISABEL CHOLULA,1878,URBANO(A)
SANTA ISABEL CHOLULA,1879,MIXTO(A)
SANTA ISABEL CHOLULA,1880,URBANO(A)
SANTA ISABEL CHOLULA,1881,MIXTO(A)
TEPEMAXALCO,2082,MIXTO(A)
TEPEOJUMA,2083,MIXTO(A)
TEPEOJUMA,2084,MIXTO(A)
TEPEOJUMA,2085,MIXTO(A)
TEPEOJUMA,2086,RURAL
TEPEOJUMA,2087,RURAL
TEPEOJUMA,2088,RURAL
TEPEXCO,2095,MIXTO(A)
TEPEXCO,2096,MIXTO(A)
TEPEXCO,2097,URBANO(A)
TIANGUISMANALCO,2175,URBANO(A)
TIANGUISMANALCO,2176,URBANO(A)
TIANGUISMANALCO,2177,MIXTO(A)
TIANGUISMANALCO,2178,RURAL
TIANGUISMANALCO,2179,RURAL
TIANGUISMANALCO,2180,RURAL
TILAPA,2181,MIXTO(A)
TILAPA,2182,RURAL
TILAPA,2183,RURAL
TLAPANALA,2267,MIXTO(A)
TLAPANALA,2268,MIXTO(A)
TLAPANALA,2269,MIXTO(A)
TLAPANALA,2270,RURAL
TLAPANALA,2271,RURAL
TOCHIMILCO,2299,URBANO(A)
TOCHIMILCO,2300,URBANO(A)
TOCHIMILCO,2301,URBANO(A)
TOCHIMILCO,2302,RURAL
TOCHIMILCO,2303,RURAL
TOCHIMILCO,2304,RURAL
TOCHIMILCO,2305,RURAL
TOCHIMILCO,2306,URBANO(A)
TOCHIMILCO,2307,RURAL
TOCHIMILCO,2308,RURAL
TOCHIMILCO,2309,RURAL
XOCHILTEPEC,2407,MIXTO(A)
XOCHILTEPEC,2408,RURAL
ACATLAN,28,URBANO(A)
ACATLAN,29,URBANO(A)
ACATLAN,30,URBANO(A)
ACATLAN,31,URBANO(A)
ACATLAN,32,MIXTO(A)
ACATLAN,33,URBANO(A)
ACATLAN,35,URBANO(A)
ACATLAN,36,RURAL
ACATLAN,37,RURAL
ACATLAN,38,RURAL
ACATLAN,39,RURAL
ACATLAN,40,MIXTO(A)
ACATLAN,41,RURAL
ACATLAN,42,RURAL
ACATLAN,43,RURAL
ACATLAN,44,RURAL
ACATLAN,2701,URBANO(A)
ACATLAN,2702,RURAL
AHUATLAN,71,MIXTO(A)
AHUATLAN,72,MIXTO(A)
AHUATLAN,73,RURAL
AHUATLAN,74,RURAL
AHUEHUETITLA,79,MIXTO(A)
ALBINO ZERTUCHE,102,MIXTO(A)
ATOYATEMPAN,222,MIXTO(A)
ATOYATEMPAN,223,MIXTO(A)
AXUTLA,239,MIXTO(A)
AXUTLA,240,RURAL
COATZINGO,274,URBANO(A)
COATZINGO,275,URBANO(A)
COATZINGO,276,RURAL
COHETZALA,277,MIXTO(A)
COHETZALA,278,RURAL
CUAYUCA DE ANDRADE,340,MIXTO(A)
CUAYUCA DE ANDRADE,341,RURAL
CUAYUCA DE ANDRADE,342,RURAL
CUAYUCA DE ANDRADE,343,RURAL
CHIAUTLA,398,URBANO(A)
CHIAUTLA,399,MIXTO(A)
CHIAUTLA,400,URBANO(A)
CHIAUTLA,401,MIXTO(A)
CHIAUTLA,402,URBANO(A)
CHIAUTLA,403,MIXTO(A)
CHIAUTLA,404,MIXTO(A)
CHIAUTLA,405,MIXTO(A)
CHIAUTLA,406,RURAL
CHIAUTLA,407,RURAL
CHIAUTLA,408,RURAL
CHIAUTLA,409,RURAL
CHIAUTLA,410,RURAL
CHIAUTLA,411,RURAL
CHIAUTLA,412,RURAL
CHIAUTLA,413,RURAL
CHIAUTLA,414,RURAL
CHIAUTLA,2758,RURAL
CHIGMECATITLAN,459,URBANO(A)
CHIGMECATITLAN,460,URBANO(A)
CHILA,496,MIXTO(A)
CHILA,497,MIXTO(A)
CHILA,498,RURAL
CHILA,499,RURAL
CHILA DE LA SAL,500,MIXTO(A)
CHILA DE LA SAL,501,RURAL
CHINANTLA,512,MIXTO(A)
CHINANTLA,513,RURAL
CHINANTLA,514,RURAL
GUADALUPE,551,URBANO(A)
GUADALUPE,552,RURAL
GUADALUPE,553,RURAL
GUADALUPE,554,RURAL
HUATLATLAUCA,588,MIXTO(A)
HUATLATLAUCA,589,MIXTO(A)
HUATLATLAUCA,590,RURAL
HUATLATLAUCA,591,RURAL
HUATLATLAUCA,592,RURAL
HUATLATLAUCA,593,RURAL
HUEHUETLAN EL CHICO,640,MIXTO(A)
HUEHUETLAN EL CHICO,641,MIXTO(A)
HUEHUETLAN EL CHICO,642,URBANO(A)
HUEHUETLAN EL CHICO,643,MIXTO(A)
HUEHUETLAN EL CHICO,644,RURAL
HUEHUETLAN EL CHICO,645,RURAL
HUEHUETLAN EL GRANDE,646,MIXTO(A)
HUEHUETLAN EL GRANDE,647,MIXTO(A)
HUEHUETLAN EL GRANDE,648,RURAL
HUEHUETLAN EL GRANDE,649,RURAL
HUEHUETLAN EL GRANDE,650,RURAL
HUITZILTEPEC,701,MIXTO(A)
HUITZILTEPEC,702,MIXTO(A)
HUITZILTEPEC,703,RURAL
IXCAMILPA DE GUERRERO,706,MIXTO(A)
IXCAMILPA DE GUERRERO,707,RURAL
IXCAMILPA DE GUERRERO,708,RURAL
JOLALPAN,770,MIXTO(A)
JOLALPAN,771,MIXTO(A)
JOLALPAN,772,MIXTO(A)
JOLALPAN,773,RURAL
JOLALPAN,774,RURAL
JOLALPAN,775,RURAL
LA MAGDALENA TLATLAUQUITEPEC,820,URBANO(A)
MOLCAXAC,825,MIXTO(A)
MOLCAXAC,826,RURAL
MOLCAXAC,827,RURAL
MOLCAXAC,828,RURAL
MOLCAXAC,829,RURAL
PETLALCINGO,922,MIXTO(A)
PETLALCINGO,923,MIXTO(A)
PETLALCINGO,924,RURAL
PETLALCINGO,925,RURAL
PETLALCINGO,926,RURAL
PETLALCINGO,927,RURAL
PIAXTLA,928,MIXTO(A)
PIAXTLA,929,RURAL
PIAXTLA,930,RURAL
PIAXTLA,931,RURAL
PIAXTLA,932,RURAL
SAN JERONIMO XAYACATLAN,1698,MIXTO(A)
SAN JERONIMO XAYACATLAN,1699,MIXTO(A)
SAN JERONIMO XAYACATLAN,1700,RURAL
SAN JERONIMO XAYACATLAN,1701,RURAL
SAN JUAN ATZOMPA,1719,MIXTO(A)
SAN MIGUEL IXITLAN,1784,MIXTO(A)
SAN PABLO ANICANO,1798,MIXTO(A)
SAN PABLO ANICANO,1799,RURAL
SAN PEDRO YELOIXTLAHUACA,1846,MIXTO(A)
SAN PEDRO YELOIXTLAHUACA,1847,RURAL
SAN SALVADOR HUIXCOLOTLA,1868,URBANO(A)
SAN SALVADOR HUIXCOLOTLA,1869,URBANO(A)
SAN SALVADOR HUIXCOLOTLA,1870,MIXTO(A)
SAN SALVADOR HUIXCOLOTLA,1871,URBANO(A)
SANTA CATARINA TLALTEMPAN,1872,URBANO(A)
SANTA INES AHUATEMPAN,1873,URBANO(A)
SANTA INES AHUATEMPAN,1874,URBANO(A)
SANTA INES AHUATEMPAN,1875,URBANO(A)
SANTA INES AHUATEMPAN,1876,RURAL
SANTO TOMAS HUEYOTLIPAN,1888,URBANO(A)
SANTO TOMAS HUEYOTLIPAN,1889,MIXTO(A)
SANTO TOMAS HUEYOTLIPAN,1890,RURAL
TECAMACHALCO,1906,MIXTO(A)
TECAMACHALCO,1907,URBANO(A)
TECAMACHALCO,1908,URBANO(A)
TECAMACHALCO,1909,URBANO(A)
TECAMACHALCO,1910,URBANO(A)
TECAMACHALCO,1911,MIXTO(A)
TECAMACHALCO,1912,MIXTO(A)
TECAMACHALCO,1913,MIXTO(A)
TECAMACHALCO,1914,URBANO(A)
TECAMACHALCO,1915,MIXTO(A)
TECAMACHALCO,1916,URBANO(A)
TECAMACHALCO,1917,URBANO(A)
TECAMACHALCO,1918,MIXTO(A)
TECAMACHALCO,1919,MIXTO(A)
TECAMACHALCO,1920,URBANO(A)
TECAMACHALCO,1921,MIXTO(A)
TECAMACHALCO,1922,URBANO(A)
TECAMACHALCO,1923,URBANO(A)
TECAMACHALCO,1924,URBANO(A)
TECAMACHALCO,1925,RURAL
TECAMACHALCO,1927,RURAL
TECAMACHALCO,1928,MIXTO(A)
TECAMACHALCO,2703,MIXTO(A)
TECAMACHALCO,2704,RURAL
TECOMATLAN,1929,MIXTO(A)
TECOMATLAN,1930,MIXTO(A)
TECOMATLAN,1931,RURAL
TECOMATLAN,1932,RURAL
TECOMATLAN,1933,RURAL
TEHUITZINGO,2017,MIXTO(A)
TEHUITZINGO,2018,MIXTO(A)
TEHUITZINGO,2019,URBANO(A)
TEHUITZINGO,2020,RURAL
TEHUITZINGO,2021,RURAL
TEHUITZINGO,2022,RURAL
TEHUITZINGO,2023,RURAL
TEHUITZINGO,2024,RURAL
TEHUITZINGO,2759,RURAL
TEOPANTLAN,2033,URBANO(A)
TEOPANTLAN,2034,URBANO(A)
TEOPANTLAN,2035,RURAL
TEOPANTLAN,2036,RURAL
TEOPANTLAN,2037,RURAL
TEOTLALCO,2038,MIXTO(A)
TEOTLALCO,2039,RURAL
TEOTLALCO,2040,RURAL
TEOTLALCO,2041,RURAL
TEPEXI DE RODRIGUEZ,2098,MIXTO(A)
TEPEXI DE RODRIGUEZ,2099,MIXTO(A)
TEPEXI DE RODRIGUEZ,2100,RURAL
TEPEXI DE RODRIGUEZ,2101,RURAL
TEPEXI DE RODRIGUEZ,2102,RURAL
TEPEXI DE RODRIGUEZ,2103,RURAL
TEPEXI DE RODRIGUEZ,2104,RURAL
TEPEXI DE RODRIGUEZ,2105,RURAL
TEPEXI DE RODRIGUEZ,2106,RURAL
TEPEXI DE RODRIGUEZ,2107,RURAL
TEPEXI DE RODRIGUEZ,2108,RURAL
TEPEYAHUALCO DE CUAUHTEMOC,2116,MIXTO(A)
TLANEPANTLA,2251,MIXTO(A)
TLANEPANTLA,2252,MIXTO(A)
TOCHTEPEC,2310,MIXTO(A)
TOCHTEPEC,2311,MIXTO(A)
TOCHTEPEC,2312,MIXTO(A)
TOCHTEPEC,2313,MIXTO(A)
TOCHTEPEC,2314,MIXTO(A)
TOCHTEPEC,2315,MIXTO(A)
TOCHTEPEC,2316,RURAL
TOTOLTEPEC DE GUERRERO,2317,URBANO(A)
TOTOLTEPEC DE GUERRERO,2318,RURAL
TULCINGO,2319,MIXTO(A)
TULCINGO,2320,URBANO(A)
TULCINGO,2321,MIXTO(A)
TULCINGO,2322,RURAL
TULCINGO,2323,RURAL
TULCINGO,2324,RURAL
TULCINGO,2325,RURAL
TULCINGO,2760,RURAL
TZICATLACOYAN,2329,MIXTO(A)
TZICATLACOYAN,2330,RURAL
TZICATLACOYAN,2331,RURAL
TZICATLACOYAN,2332,RURAL
XAYACATLAN DE BRAVO,2360,URBANO(A)
XAYACATLAN DE BRAVO,2361,MIXTO(A)
XICOTLAN,2391,MIXTO(A)
XICOTLAN,2392,RURAL
XOCHITLAN TODOS SANTOS,2413,MIXTO(A)
XOCHITLAN TODOS SANTOS,2414,MIXTO(A)
XOCHITLAN TODOS SANTOS,2415,RURAL
YEHUALTEPEC,2420,MIXTO(A)
YEHUALTEPEC,2421,URBANO(A)
YEHUALTEPEC,2422,MIXTO(A)
YEHUALTEPEC,2423,MIXTO(A)
YEHUALTEPEC,2424,URBANO(A)
YEHUALTEPEC,2425,MIXTO(A)
YEHUALTEPEC,2426,MIXTO(A)
YEHUALTEPEC,2427,RURAL
YEHUALTEPEC,2428,RURAL
ZACAPALA,2429,MIXTO(A)
ZACAPALA,2430,MIXTO(A)
ZACAPALA,2431,RURAL
ZACAPALA,2432,RURAL
ATEXCAL,148,MIXTO(A)
ATEXCAL,149,RURAL
ATEXCAL,150,RURAL
ATEXCAL,151,RURAL
ATEXCAL,152,RURAL
ATEXCAL,153,RURAL
COYOTEPEC,314,URBANO(A)
COYOTEPEC,315,RURAL
COYOTEPEC,316,RURAL
IXCAQUIXTLA,709,MIXTO(A)
IXCAQUIXTLA,710,MIXTO(A)
IXCAQUIXTLA,711,RURAL
JUAN N. MENDEZ,797,URBANO(A)
JUAN N. MENDEZ,798,MIXTO(A)
JUAN N. MENDEZ,799,RURAL
JUAN N. MENDEZ,800,RURAL
SANTIAGO MIAHUATLAN,1882,URBANO(A)
SANTIAGO MIAHUATLAN,1883,MIXTO(A)
SANTIAGO MIAHUATLAN,1884,MIXTO(A)
SANTIAGO MIAHUATLAN,1885,URBANO(A)
SANTIAGO MIAHUATLAN,1886,RURAL
SANTIAGO MIAHUATLAN,1887,MIXTO(A)
TEHUACAN,1934,URBANO(A)
TEHUACAN,1935,URBANO(A)
TEHUACAN,1936,URBANO(A)
TEHUACAN,1937,URBANO(A)
TEHUACAN,1938,URBANO(A)
TEHUACAN,1939,URBANO(A)
TEHUACAN,1940,URBANO(A)
TEHUACAN,1941,URBANO(A)
TEHUACAN,1942,URBANO(A)
TEHUACAN,1943,URBANO(A)
TEHUACAN,1944,URBANO(A)
TEHUACAN,1945,URBANO(A)
TEHUACAN,1946,URBANO(A)
TEHUACAN,1947,URBANO(A)
TEHUACAN,1948,URBANO(A)
TEHUACAN,1949,URBANO(A)
TEHUACAN,1950,URBANO(A)
TEHUACAN,1951,URBANO(A)
TEHUACAN,1952,URBANO(A)
TEHUACAN,1953,URBANO(A)
TEHUACAN,1954,URBANO(A)
TEHUACAN,1955,URBANO(A)
TEHUACAN,1956,URBANO(A)
TEHUACAN,1957,URBANO(A)
TEHUACAN,1958,URBANO(A)
TEHUACAN,1959,URBANO(A)
TEHUACAN,1960,URBANO(A)
TEHUACAN,1961,URBANO(A)
TEHUACAN,1962,URBANO(A)
TEHUACAN,1963,URBANO(A)
TEHUACAN,1964,URBANO(A)
TEHUACAN,1965,URBANO(A)
TEHUACAN,1966,URBANO(A)
TEHUACAN,1967,URBANO(A)
TEHUACAN,1968,URBANO(A)
TEHUACAN,1969,URBANO(A)
TEHUACAN,1970,URBANO(A)
TEHUACAN,1971,URBANO(A)
TEHUACAN,1972,URBANO(A)
TEHUACAN,1973,URBANO(A)
TEHUACAN,1974,URBANO(A)
TEHUACAN,1975,URBANO(A)
TEHUACAN,1976,URBANO(A)
TEHUACAN,1977,URBANO(A)
TEHUACAN,1978,URBANO(A)
TEHUACAN,1979,URBANO(A)
TEHUACAN,1980,URBANO(A)
TEHUACAN,1981,URBANO(A)
TEHUACAN,1982,URBANO(A)
TEHUACAN,1983,URBANO(A)
TEHUACAN,1984,URBANO(A)
TEHUACAN,1985,URBANO(A)
TEHUACAN,1986,URBANO(A)
TEHUACAN,1987,URBANO(A)
TEHUACAN,1988,URBANO(A)
TEHUACAN,1989,URBANO(A)
TEHUACAN,1990,URBANO(A)
TEHUACAN,1991,URBANO(A)
TEHUACAN,1992,URBANO(A)
TEHUACAN,1993,URBANO(A)
TEHUACAN,1994,URBANO(A)
TEHUACAN,1995,URBANO(A)
TEHUACAN,1996,URBANO(A)
TEHUACAN,1997,URBANO(A)
TEHUACAN,1998,URBANO(A)
TEHUACAN,1999,URBANO(A)
TEHUACAN,2000,URBANO(A)
TEHUACAN,2001,URBANO(A)
TEHUACAN,2002,URBANO(A)
TEHUACAN,2003,URBANO(A)
TEHUACAN,2004,URBANO(A)
TEHUACAN,2005,URBANO(A)
TEHUACAN,2006,URBANO(A)
TEHUACAN,2007,MIXTO(A)
TEHUACAN,2008,URBANO(A)
TEHUACAN,2009,MIXTO(A)
TEHUACAN,2010,RURAL
TEHUACAN,2011,MIXTO(A)
TEHUACAN,2012,URBANO(A)
TEHUACAN,2013,MIXTO(A)
TEHUACAN,2014,RURAL
TEHUACAN,2015,RURAL
TEHUACAN,2016,RURAL
TEHUACAN,2761,RURAL
TEHUACAN,2762,RURAL
TEPANCO DE LOPEZ,2042,MIXTO(A)
TEPANCO DE LOPEZ,2043,RURAL
TEPANCO DE LOPEZ,2044,URBANO(A)
TEPANCO DE LOPEZ,2045,MIXTO(A)
TEPANCO DE LOPEZ,2046,MIXTO(A)
TEPANCO DE LOPEZ,2047,URBANO(A)
TEPANCO DE LOPEZ,2048,URBANO(A)
TLACOTEPEC DE BENITO JUAREZ,2184,URBANO(A)
TLACOTEPEC DE BENITO JUAREZ,2185,URBANO(A)
TLACOTEPEC DE BENITO JUAREZ,2186,RURAL
TLACOTEPEC DE BENITO JUAREZ,2187,RURAL
TLACOTEPEC DE BENITO JUAREZ,2190,URBANO(A)
TLACOTEPEC DE BENITO JUAREZ,2191,RURAL
TLACOTEPEC DE BENITO JUAREZ,2192,RURAL
TLACOTEPEC DE BENITO JUAREZ,2193,MIXTO(A)
TLACOTEPEC DE BENITO JUAREZ,2194,RURAL
TLACOTEPEC DE BENITO JUAREZ,2195,RURAL
TLACOTEPEC DE BENITO JUAREZ,2196,RURAL
TLACOTEPEC DE BENITO JUAREZ,2197,RURAL
TLACOTEPEC DE BENITO JUAREZ,2198,RURAL
TLACOTEPEC DE BENITO JUAREZ,2199,URBANO(A)
TLACOTEPEC DE BENITO JUAREZ,2200,MIXTO(A)
TLACOTEPEC DE BENITO JUAREZ,2705,RURAL
TLACOTEPEC DE BENITO JUAREZ,2706,URBANO(A)
TLACOTEPEC DE BENITO JUAREZ,2707,RURAL
TLACOTEPEC DE BENITO JUAREZ,2708,RURAL
TLACOTEPEC DE BENITO JUAREZ,2709,RURAL
TLACOTEPEC DE BENITO JUAREZ,2710,URBANO(A)
