SECCION ELECTORAL,MUNICIPIO,PAN,PRI,PRD,PT,PVEM,MC,CPP,PSI,MORENA,PES,PANAL,C_PRD_MC_CPP,C_PRD_MC,C_PRD_CPP,C_MC_CPP,C_PAN_PRD_MC_CPP,C_PAN_PRD_MC,C_PAN_PRD_CPP,C_PAN_MC_CPP,C_PRD_MC_CPP,C_PAN_PRD,C_PAN_MC,C_PAN_CPP,C_PRD_MC,C_PRD_CPP,C_MC_CPP,C_PT_PVEM_MORENA_PES,C_PT_PVEM_MORENA,C_PT_PVEM_PES,C_PT_MORENA_PES,C_PVEM_MORENA_PES,C_PT_PVEM,C_PT_MORENA,C_PT_PES,C_PVEM_MORENA,C_PVEM_PES,C_MORENA_PES,C_PT_MORENA_PES,C_PT_MORENA,C_PT_PES,C_MORENA_PES,C_PAN_CPP,C_PRI_CPP,TOTAL DE VOTOS,LISTA NOMINAL,CASILLA,DISTRITO F,DISTRITO L
75,AHUAZOTEPEC,8,163,0,5,0,0,4,66,82,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,365,571,B,2,3
75,AHUAZOTEPEC,11,150,0,10,2,0,2,103,55,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,375,570,C,2,3
75,AHUAZOTEPEC,9,162,0,7,0,0,1,72,79,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,381,570,C,2,3
76,AHUAZOTEPEC,8,137,0,15,3,0,5,54,93,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,3,0,1,0,0,0,0,0,0,2,0,371,609,B,2,3
76,AHUAZOTEPEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,C,2,3
76,AHUAZOTEPEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,C,2,3
76,AHUAZOTEPEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,C,2,3
77,AHUAZOTEPEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,B,2,3
77,AHUAZOTEPEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,C,2,3
77,AHUAZOTEPEC,7,106,0,18,4,0,0,112,109,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,406,590,C,2,3
77,AHUAZOTEPEC,6,97,0,23,1,0,3,124,122,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,430,590,C,2,3
77,AHUAZOTEPEC,1,125,0,6,3,0,2,83,30,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,272,325,E,2,3
78,AHUAZOTEPEC,4,119,0,10,1,0,1,46,64,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,421,B,2,3
78,AHUAZOTEPEC,6,81,0,5,5,0,2,63,68,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,269,420,C,2,3
262,CAÑADA MORELOS,44,205,1,12,4,5,11,0,90,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,395,623,B,4,25
262,CAÑADA MORELOS,39,220,4,12,1,2,13,0,93,0,0,0,0,0,0,6,0,3,1,0,1,0,7,1,0,0,2,2,1,0,0,1,6,0,0,0,2,0,0,0,0,0,0,427,622,C,4,25
262,CAÑADA MORELOS,38,181,1,11,3,5,10,0,78,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,352,622,C,4,25
263,CAÑADA MORELOS,36,154,3,6,3,3,10,0,64,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,1,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,299,514,B,4,25
263,CAÑADA MORELOS,28,165,4,7,1,1,9,0,49,1,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,513,C,4,25
263,CAÑADA MORELOS,30,163,1,7,2,5,11,0,53,2,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,300,513,C,4,25
264,CAÑADA MORELOS,46,169,5,6,2,3,4,0,69,2,0,0,0,0,0,1,1,0,0,2,1,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,330,569,B,4,25
264,CAÑADA MORELOS,29,197,2,7,0,3,8,0,56,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,569,C,4,25
264,CAÑADA MORELOS,16,115,1,3,3,3,4,0,22,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,182,299,E,4,25
265,CAÑADA MORELOS,32,219,6,15,2,4,8,0,85,0,0,0,0,0,0,2,1,0,1,0,0,1,2,0,0,0,2,0,0,1,1,4,3,0,0,0,0,0,0,0,0,0,0,403,671,B,4,25
265,CAÑADA MORELOS,38,211,5,10,5,8,6,0,70,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,372,671,C,4,25
265,CAÑADA MORELOS,43,167,3,12,2,5,8,0,68,1,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,329,671,C,4,25
265,CAÑADA MORELOS,38,194,5,12,4,4,5,0,66,1,0,0,0,0,0,2,1,1,2,0,0,0,3,0,0,1,0,0,0,1,1,1,4,0,0,0,0,0,0,0,0,0,0,360,670,C,4,25
266,CAÑADA MORELOS,11,229,1,20,5,4,3,0,144,4,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,3,1,0,0,0,2,2,0,2,1,0,0,0,0,0,0,0,446,721,B,4,25
267,CAÑADA MORELOS,1,159,5,12,6,0,1,0,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,300,484,B,4,25
267,CAÑADA MORELOS,3,117,0,21,1,0,0,0,121,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,6,0,2,0,0,0,0,0,0,0,0,286,487,E,4,25
268,CAÑADA MORELOS,11,176,1,9,3,5,2,0,62,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,1,6,0,1,0,0,0,0,0,0,0,0,300,456,B,4,25
268,CAÑADA MORELOS,6,154,2,17,4,2,6,0,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,282,455,C,4,25
268,CAÑADA MORELOS,13,233,2,16,5,4,6,0,71,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,363,551,E,4,25
269,CAÑADA MORELOS,4,224,0,7,0,1,1,0,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,305,405,B,4,25
270,CAÑADA MORELOS,35,278,2,13,4,0,8,0,73,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,1,3,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,445,698,B,4,25
270,CAÑADA MORELOS,39,203,7,20,4,3,3,0,72,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,382,698,C,4,25
270,CAÑADA MORELOS,50,193,5,11,7,8,4,0,69,1,0,0,0,0,0,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,379,698,C,4,25
270,CAÑADA MORELOS,44,212,5,15,3,5,6,0,66,0,0,0,0,0,0,2,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,393,697,C,4,25
270,CAÑADA MORELOS,6,95,0,4,1,2,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,206,E,4,25
821,MAZAPILTEPEC DE JUÁREZ,0,61,0,1,17,231,50,0,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,446,629,B,8,13
822,MAZAPILTEPEC DE JUÁREZ,0,100,0,1,10,79,56,1,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,299,437,B,8,13
822,MAZAPILTEPEC DE JUÁREZ,0,95,0,2,6,65,81,4,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,308,436,C,8,13
822,MAZAPILTEPEC DE JUÁREZ,0,199,0,2,3,171,30,3,84,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,544,652,E,8,13
857,OCOYUCAN,43,137,92,7,1,1,5,0,60,0,0,13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,386,606,B,13,21
857,OCOYUCAN,54,145,74,9,4,2,6,0,55,1,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,377,606,C,13,21
857,OCOYUCAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,C,13,21
857,OCOYUCAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,C,13,21
858,OCOYUCAN,56,124,89,10,1,2,8,0,90,1,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,412,676,B,13,21
858,OCOYUCAN,42,120,86,2,1,2,9,0,87,1,0,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,391,676,C,13,21
858,OCOYUCAN,50,115,97,13,2,2,10,0,79,1,0,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,7,0,2,0,0,0,0,0,0,0,0,0,0,0,398,676,C,13,21
858,OCOYUCAN,52,145,78,4,0,2,11,0,96,0,0,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,2,0,1,0,1,0,0,0,0,0,0,433,675,C,13,21
858,OCOYUCAN,276,26,2,0,0,6,1,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,659,E,13,21
858,OCOYUCAN,12,244,25,6,3,3,4,0,38,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,357,659,E1,13,21
858,OCOYUCAN,255,27,4,1,3,6,2,0,39,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,344,659,E2,13,21
858,OCOYUCAN,272,30,10,2,3,8,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,360,659,E3,13,21
858,OCOYUCAN,276,29,6,1,4,5,3,0,23,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,658,E4,13,21
858,OCOYUCAN,12,239,21,4,6,5,5,0,31,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,348,675,E,13,21
858,OCOYUCAN,12,244,25,6,3,3,4,0,38,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,357,675,E1,13,21
859,OCOYUCAN,59,173,61,2,2,4,20,0,33,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,379,683,B,13,21
859,OCOYUCAN,69,150,82,3,0,6,18,0,31,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,683,C,13,21
859,OCOYUCAN,82,168,77,6,2,2,17,0,39,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,682,C,13,21
859,OCOYUCAN,62,146,79,3,2,5,23,0,24,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,374,682,C,13,21
859,OCOYUCAN,66,149,73,3,1,3,23,0,40,1,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,382,682,C,13,21
860,OCOYUCAN,67,188,79,4,3,6,8,0,53,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,444,680,B,13,21
860,OCOYUCAN,42,210,84,6,4,1,9,0,40,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,3,0,2,0,1,0,0,0,0,0,0,447,680,C,13,21
861,OCOYUCAN,8,244,50,9,8,2,8,0,52,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,629,B,13,21
861,OCOYUCAN,9,177,100,3,5,1,9,0,91,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,629,C,13,21
861,OCOYUCAN,6,209,68,10,3,2,6,0,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,396,629,C,13,21
861,OCOYUCAN,9,155,86,5,0,4,6,0,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,344,628,C,13,21
862,OCOYUCAN,9,173,94,9,2,3,13,0,65,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,383,555,B,13,21
862,OCOYUCAN,5,178,70,7,3,2,7,0,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,362,554,C,13,21
862,OCOYUCAN,12,149,60,5,3,2,11,0,98,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,554,C,13,21
863,OCOYUCAN,17,128,56,1,0,2,19,0,24,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,490,B,13,21
863,OCOYUCAN,20,120,52,4,0,2,34,0,28,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ilegible,0,0,0,0,0,0,0,0,0,0,271,489,C,13,21
864,OCOYUCAN,38,149,61,8,6,5,8,0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,335,664,B,13,21
864,OCOYUCAN,23,156,45,3,12,3,7,0,77,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,350,664,C,13,21
864,OCOYUCAN,36,158,57,5,1,7,5,0,62,5,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,365,664,C,13,21
864,OCOYUCAN,51,153,62,2,2,7,9,0,30,1,0,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,351,663,C,13,21
865,OCOYUCAN,17,85,63,5,3,5,9,0,35,1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,240,510,B,13,21
865,OCOYUCAN,8,118,55,2,4,4,9,0,43,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,264,510,C,13,21
865,OCOYUCAN,9,118,64,1,4,7,8,0,48,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,275,509,C,13,21
866,OCOYUCAN,8,130,101,2,1,0,2,0,12,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,351,B,13,21
866,OCOYUCAN,37,210,36,6,2,6,1,0,54,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,666,E,13,21
866,OCOYUCAN,5,85,26,1,1,2,10,0,16,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,154,216,E,13,21
2083,TEPEOJUMA,0,236,0,32,0,2,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,2,2,0,0,434,602,B,13,22
2083,TEPEOJUMA,0,249,0,34,1,0,0,0,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,1,0,0,432,602,C,13,22
2084,TEPEOJUMA,0,174,0,50,1,0,0,0,115,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,1,0,0,377,541,B,13,22
2084,TEPEOJUMA,0,168,0,41,0,0,0,0,115,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,1,0,0,0,365,541,C,13,22
2084,TEPEOJUMA,0,182,0,46,0,1,0,0,110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,1,1,0,0,379,540,C,13,22
2084,TEPEOJUMA,0,104,0,12,0,0,0,0,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,0,0,213,286,E,13,22
2085,TEPEOJUMA,0,163,0,46,0,2,0,0,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,2,0,0,0,382,553,B,13,22
2085,TEPEOJUMA,0,166,0,53,0,2,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,372,553,C,13,22
2085,TEPEOJUMA,0,166,0,51,1,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,1,0,0,396,553,C,13,22
2086,TEPEOJUMA,0,89,0,50,2,1,0,0,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,1,0,0,256,398,B,13,22
2086,TEPEOJUMA,0,113,0,35,2,4,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,261,398,C,13,22
2087,TEPEOJUMA,0,130,0,43,1,1,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,245,389,B,13,22
2087,TEPEOJUMA,0,122,0,48,1,0,0,0,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,253,389,C,13,22
2087,TEPEOJUMA,0,50,0,8,2,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,86,123,E,13,22
2088,TEPEOJUMA,0,82,0,15,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,139,200,B,13,22
2088,TEPEOJUMA,0,70,0,23,0,2,0,0,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,0,0,0,167,219,E,13,22
2085,TEPEOJUMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B1,13,22
