SECCION ELECTORAL,MUNICIPIO,PAN,PRI,PRD,PVEM,PT,MC,MORENA,PES,RSP,FXM,CAND_IND_1,CAND_IND_2,CAND_IND_3,PAN0PRI0PRD,PAN0PRI,PAN0PRD,PRI0PRD,PVEM0PT0MORENA,PVEM0PT,PVEM0MORENA,PT0MORENA,TOTAL DE VOTOS,LISTA NOMINAL,CASILLA,DISTRITO F,DISTRITO L
1720,SAN MARTIN TEXMELUCAN,61,26,3,9,28,37,96,7,3,15,0,0,0,2,1,0,0,1,0,0,2,308,681,B,5,7
1720,SAN MARTIN TEXMELUCAN,57,20,3,10,20,41,99,15,6,19,0,0,0,1,4,3,0,0,0,0,3,319,681,C,5,7
1720,SAN MARTIN TEXMELUCAN,46,21,7,13,28,50,106,10,1,24,0,0,0,1,1,1,0,1,0,0,2,328,681,C,5,7
1720,SAN MARTIN TEXMELUCAN,54,29,8,13,20,42,88,15,6,14,0,0,0,1,0,1,0,0,0,0,2,298,681,C,5,7
1720,SAN MARTIN TEXMELUCAN,40,11,3,13,32,55,116,10,4,8,0,0,0,0,2,0,0,1,1,0,1,317,681,C,5,7
1720,SAN MARTIN TEXMELUCAN,65,22,5,17,26,50,107,11,4,23,0,0,0,3,0,0,0,0,0,1,5,350,681,C,5,7
1720,SAN MARTIN TEXMELUCAN,41,36,6,11,24,54,96,9,4,26,0,0,0,2,1,1,0,3,0,0,1,331,680,C,5,7
1721,SAN MARTIN TEXMELUCAN,63,35,7,16,26,34,81,10,4,17,0,0,0,0,0,0,0,0,0,0,0,301,646,B,5,7
1721,SAN MARTIN TEXMELUCAN,46,23,9,11,21,30,106,20,6,17,0,0,0,0,1,1,0,0,1,0,8,312,646,C,5,7
1721,SAN MARTIN TEXMELUCAN,45,23,6,6,35,35,83,9,3,0,0,0,0,0,0,0,0,0,0,0,0,259,646,C,5,7
1721,SAN MARTIN TEXMELUCAN,50,24,7,16,23,34,88,11,3,19,0,0,0,2,2,0,0,0,0,0,1,297,646,C,5,7
1721,SAN MARTIN TEXMELUCAN,42,25,8,11,27,28,94,8,4,10,0,0,0,2,0,1,0,2,0,1,4,276,646,C,5,7
1722,SAN MARTIN TEXMELUCAN,53,22,11,11,28,40,95,11,6,11,0,0,0,3,0,0,1,0,0,0,1,303,610,B,5,7
1722,SAN MARTIN TEXMELUCAN,57,20,2,20,24,38,69,9,5,14,0,0,0,2,1,0,0,0,0,1,7,282,609,C,5,7
1722,SAN MARTIN TEXMELUCAN,50,13,6,9,26,45,80,13,5,20,0,0,0,1,0,1,0,2,0,0,2,280,609,C,5,7
1723,SAN MARTIN TEXMELUCAN,66,40,10,19,25,45,89,12,5,28,0,0,0,2,0,3,2,0,0,0,3,365,658,B,5,7
1723,SAN MARTIN TEXMELUCAN,48,28,4,11,22,42,122,22,3,19,0,0,0,3,2,0,0,0,0,0,2,346,657,C,5,7
1724,SAN MARTIN TEXMELUCAN,68,38,8,24,34,63,112,19,6,22,0,0,0,0,0,0,0,0,0,0,0,410,725,B,5,7
1724,SAN MARTIN TEXMELUCAN,69,35,6,20,27,53,132,14,6,23,0,0,0,0,0,0,0,0,0,0,0,412,724,C,5,7
1725,SAN MARTIN TEXMELUCAN,59,35,9,17,13,34,94,14,4,17,0,0,0,6,0,1,0,2,0,0,3,321,625,B,5,7
1725,SAN MARTIN TEXMELUCAN,73,37,6,13,19,48,100,18,8,17,0,0,0,1,0,1,0,1,0,0,3,359,624,C,5,7
1726,SAN MARTIN TEXMELUCAN,47,20,8,10,16,38,74,8,4,12,0,0,0,3,0,0,0,3,2,1,2,255,428,B,5,7
1726,SAN MARTIN TEXMELUCAN,54,33,6,1,21,43,86,12,3,7,0,0,0,2,2,2,0,0,0,0,1,281,427,C,5,7
1727,SAN MARTIN TEXMELUCAN,37,27,5,15,21,53,77,13,5,22,0,0,0,2,0,0,0,1,0,0,0,292,564,B,5,7
1727,SAN MARTIN TEXMELUCAN,44,29,5,12,18,45,89,12,1,14,0,0,0,1,1,0,0,0,0,0,1,289,564,C,5,7
1727,SAN MARTIN TEXMELUCAN,49,23,5,27,30,36,76,13,3,13,0,0,0,1,0,0,0,0,0,0,4,299,563,C,5,7
1728,SAN MARTIN TEXMELUCAN,50,25,5,20,34,39,85,14,6,12,0,0,0,2,0,0,1,1,1,0,3,304,558,B,5,7
1728,SAN MARTIN TEXMELUCAN,47,29,3,23,30,43,81,6,2,17,0,0,0,0,0,1,0,0,0,0,0,291,558,C,5,7
1729,SAN MARTIN TEXMELUCAN,77,44,5,21,28,42,102,10,5,17,0,0,0,5,1,1,0,2,0,0,3,379,614,B,5,7
1729,SAN MARTIN TEXMELUCAN,82,43,10,20,18,40,108,11,3,26,0,0,0,2,0,0,0,2,1,0,3,382,613,C,5,7
1730,SAN MARTIN TEXMELUCAN,77,55,11,35,43,50,95,7,7,16,0,0,0,0,0,0,0,0,1,0,2,409,699,B,5,7
1730,SAN MARTIN TEXMELUCAN,62,36,8,24,53,42,118,15,2,15,0,0,0,6,0,0,1,0,0,1,2,403,698,C,5,7
1731,SAN MARTIN TEXMELUCAN,80,43,1,17,24,37,99,13,4,29,0,0,0,1,0,1,0,0,1,0,3,366,621,B,5,7
1732,SAN MARTIN TEXMELUCAN,47,34,5,19,28,51,91,14,3,21,0,0,0,1,2,0,0,1,0,2,3,340,600,B,5,7
1732,SAN MARTIN TEXMELUCAN,68,34,1,15,25,46,97,12,9,18,0,0,0,1,1,1,0,0,1,0,1,344,599,C,5,7
1733,SAN MARTIN TEXMELUCAN,46,15,4,16,19,40,99,8,5,11,0,0,0,1,0,1,0,0,0,0,1,275,529,B,5,7
1733,SAN MARTIN TEXMELUCAN,50,18,2,12,20,37,105,6,0,11,0,0,0,1,2,0,0,1,0,1,1,276,529,C,5,7
1733,SAN MARTIN TEXMELUCAN,43,17,5,12,15,45,88,8,3,13,0,0,0,1,1,0,0,0,0,0,2,266,529,C,5,7
1734,SAN MARTIN TEXMELUCAN,59,23,6,19,31,60,112,16,1,22,0,0,0,4,1,2,0,1,0,0,0,371,681,B,5,7
1734,SAN MARTIN TEXMELUCAN,43,25,7,14,28,65,131,12,4,21,0,0,0,4,2,0,1,1,0,0,4,377,680,C,5,7
1735,SAN MARTIN TEXMELUCAN,63,31,0,6,19,62,82,9,1,23,0,0,0,1,0,0,0,0,0,0,5,312,561,B,5,7
1735,SAN MARTIN TEXMELUCAN,59,40,7,12,17,39,69,10,4,17,0,0,0,0,0,1,0,0,0,0,0,283,561,C,5,7
1735,SAN MARTIN TEXMELUCAN,76,43,5,16,43,43,143,12,4,17,0,0,0,0,0,0,0,0,0,0,0,421,0,S,5,7
1735,SAN MARTIN TEXMELUCAN,55,29,2,9,19,22,108,5,2,8,0,0,0,0,0,0,0,0,0,0,0,259,0,S,5,7
1736,SAN MARTIN TEXMELUCAN,79,39,8,19,16,49,57,15,1,8,0,0,0,5,0,0,0,1,0,0,0,309,497,B,5,7
1737,SAN MARTIN TEXMELUCAN,83,59,4,15,43,56,92,10,3,24,0,0,0,4,1,0,0,2,0,0,2,417,686,B,5,7
1737,SAN MARTIN TEXMELUCAN,6,8,5,6,13,10,29,6,2,7,0,0,0,0,0,1,0,0,0,0,2,99,0,S,5,7
1737,SAN MARTIN TEXMELUCAN,25,9,1,7,34,4,60,1,4,4,0,0,0,0,0,0,0,0,0,0,0,159,0,S,5,7
1738,SAN MARTIN TEXMELUCAN,56,25,8,8,17,28,56,16,3,15,0,0,0,0,1,0,0,0,0,0,0,243,394,B,5,7
1738,SAN MARTIN TEXMELUCAN,42,14,5,13,12,25,67,6,2,15,0,0,0,2,1,1,0,0,0,0,0,212,394,C,5,7
1739,SAN MARTIN TEXMELUCAN,53,29,9,10,26,33,97,14,4,9,0,0,0,1,0,0,0,2,0,0,3,304,634,B,5,7
1739,SAN MARTIN TEXMELUCAN,59,20,6,14,34,40,92,15,3,10,0,0,0,2,0,0,0,0,0,0,3,307,634,C,5,7
1740,SAN MARTIN TEXMELUCAN,58,23,5,15,40,29,74,11,14,12,0,0,0,1,1,0,0,0,3,0,0,307,641,B,5,7
1740,SAN MARTIN TEXMELUCAN,52,21,8,21,47,30,80,17,5,10,0,0,0,3,0,0,0,0,0,0,2,312,640,C,5,7
1741,SAN MARTIN TEXMELUCAN,33,19,6,8,40,27,59,13,3,11,0,0,0,0,0,0,0,0,0,0,0,233,465,B,5,7
1741,SAN MARTIN TEXMELUCAN,35,14,5,11,34,29,87,15,3,7,0,0,0,1,0,3,0,0,0,0,3,255,465,C,5,7
1742,SAN MARTIN TEXMELUCAN,50,31,10,17,35,29,105,26,4,14,0,0,0,4,1,1,0,1,0,2,2,346,722,B,5,7
1742,SAN MARTIN TEXMELUCAN,41,33,8,10,33,39,108,17,2,10,0,0,0,1,0,1,0,0,0,0,4,320,722,C,5,7
1742,SAN MARTIN TEXMELUCAN,36,25,2,10,50,53,116,12,3,17,0,0,0,1,0,0,0,1,1,0,3,346,721,C,5,7
1743,SAN MARTIN TEXMELUCAN,51,30,2,18,24,55,120,28,11,28,0,0,0,2,1,0,0,0,0,0,1,392,745,B,5,7
1743,SAN MARTIN TEXMELUCAN,67,30,7,20,27,66,105,25,7,19,0,0,0,2,1,4,3,0,0,0,0,400,744,C,5,7
1744,SAN MARTIN TEXMELUCAN,47,34,3,26,32,49,105,14,15,4,0,0,0,2,0,1,0,0,0,0,4,344,601,B,5,7
1744,SAN MARTIN TEXMELUCAN,33,24,6,13,26,49,107,12,1,17,0,0,0,2,0,0,0,0,0,1,1,312,600,C,5,7
1745,SAN MARTIN TEXMELUCAN,38,19,4,19,20,47,104,17,1,17,0,0,0,2,0,1,0,1,0,0,2,305,619,B,5,7
1745,SAN MARTIN TEXMELUCAN,36,24,1,14,14,64,94,17,1,20,0,0,0,2,2,0,0,0,0,0,1,303,618,C,5,7
1746,SAN MARTIN TEXMELUCAN,33,47,2,31,16,45,89,14,1,15,0,0,0,0,3,0,0,0,0,0,1,313,661,B,5,7
1746,SAN MARTIN TEXMELUCAN,38,22,1,29,18,25,75,13,1,9,0,0,0,1,2,0,0,0,1,0,2,259,661,C,5,7
1746,SAN MARTIN TEXMELUCAN,37,24,4,25,18,23,91,11,4,5,0,0,0,0,0,0,0,1,0,0,2,256,661,C,5,7
1746,SAN MARTIN TEXMELUCAN,37,22,1,28,26,37,89,20,0,18,0,0,0,1,0,0,0,0,2,2,4,300,661,C,5,7
1747,SAN MARTIN TEXMELUCAN,39,29,3,26,17,19,88,16,4,6,0,0,0,1,0,0,0,0,0,0,2,260,584,B,5,7
1747,SAN MARTIN TEXMELUCAN,45,26,5,24,15,30,68,20,1,4,0,0,0,1,1,0,0,0,1,0,0,250,584,C,5,7
1747,SAN MARTIN TEXMELUCAN,32,29,3,28,18,20,79,21,3,5,0,0,0,1,1,0,0,0,0,0,0,249,584,C,5,7
1747,SAN MARTIN TEXMELUCAN,36,31,5,21,15,20,69,18,2,9,0,0,0,0,0,0,0,0,0,0,0,241,584,C,5,7
1748,SAN MARTIN TEXMELUCAN,54,34,4,17,18,31,112,27,4,15,0,0,0,4,0,0,0,0,0,0,2,331,673,B,5,7
1748,SAN MARTIN TEXMELUCAN,56,29,3,17,13,26,78,15,1,18,0,0,0,1,1,1,0,0,0,1,1,280,673,C,5,7
1748,SAN MARTIN TEXMELUCAN,46,34,2,20,15,26,89,27,3,18,0,0,0,1,0,2,1,2,0,0,2,299,673,C,5,7
1748,SAN MARTIN TEXMELUCAN,50,26,4,17,22,29,105,16,3,20,0,0,0,0,0,1,0,0,0,0,0,307,673,C,5,7
1748,SAN MARTIN TEXMELUCAN,37,26,5,31,20,32,85,25,2,16,0,0,0,0,1,1,1,2,0,0,1,312,673,C,5,7
1749,SAN MARTIN TEXMELUCAN,44,30,4,17,33,41,106,5,2,16,0,0,0,0,0,0,0,2,0,0,5,313,614,B,5,7
1749,SAN MARTIN TEXMELUCAN,49,29,2,20,35,41,108,13,2,19,0,0,0,5,0,0,0,2,1,1,1,343,613,C,5,7
1749,SAN MARTIN TEXMELUCAN,45,31,1,29,25,29,110,8,2,22,0,0,0,1,1,1,0,0,2,0,3,327,613,C,5,7
1750,SAN MARTIN TEXMELUCAN,51,31,6,31,28,54,75,12,1,10,0,0,0,1,0,0,0,0,0,2,2,309,693,B,5,7
1750,SAN MARTIN TEXMELUCAN,53,25,4,75,25,42,68,8,8,21,0,0,0,0,0,0,0,3,0,1,1,347,693,C,5,7
1750,SAN MARTIN TEXMELUCAN,51,14,3,27,28,28,61,4,3,15,0,0,0,2,1,0,0,1,0,1,3,254,693,C,5,7
1750,SAN MARTIN TEXMELUCAN,47,19,5,27,26,29,55,10,5,13,0,0,0,1,0,0,0,1,0,0,3,252,692,C,5,7
1750,SAN MARTIN TEXMELUCAN,37,16,6,29,28,34,65,8,2,10,0,0,0,4,0,1,0,1,0,0,1,253,692,C,5,7
1750,SAN MARTIN TEXMELUCAN,48,12,10,36,18,44,85,8,3,7,0,0,0,0,0,0,0,1,0,0,1,285,692,C,5,7
1750,SAN MARTIN TEXMELUCAN,46,16,4,43,27,47,72,4,1,13,0,0,0,3,0,0,0,1,1,0,4,293,692,C,5,7
1750,SAN MARTIN TEXMELUCAN,49,22,7,31,26,44,65,4,1,9,0,0,0,0,0,0,0,0,0,0,1,274,692,C,5,7
1751,SAN MARTIN TEXMELUCAN,36,14,6,29,18,40,87,7,3,14,0,0,0,0,1,0,0,0,0,0,1,268,688,B,5,7
1751,SAN MARTIN TEXMELUCAN,26,17,5,20,25,32,79,5,9,13,0,0,0,1,0,0,0,3,0,0,3,247,688,C,5,7
1751,SAN MARTIN TEXMELUCAN,33,18,3,19,21,42,68,8,5,21,0,0,0,0,1,0,0,1,0,0,1,241,687,C,5,7
1751,SAN MARTIN TEXMELUCAN,32,14,2,25,38,33,76,6,3,13,0,0,0,0,0,0,0,1,0,0,3,255,687,C,5,7
1751,SAN MARTIN TEXMELUCAN,28,20,3,17,27,35,83,10,5,17,0,0,0,1,0,0,0,1,0,1,2,255,687,C,5,7
1751,SAN MARTIN TEXMELUCAN,38,9,0,11,27,34,75,6,3,14,0,0,0,4,0,0,0,2,0,0,0,239,687,C,5,7
1752,SAN MARTIN TEXMELUCAN,37,30,4,33,27,42,114,8,6,16,0,0,0,3,1,0,0,0,2,1,3,339,731,B,5,7
1752,SAN MARTIN TEXMELUCAN,35,24,1,47,39,33,90,1,1,9,0,0,0,1,0,1,0,0,2,0,2,300,731,C,5,7
1752,SAN MARTIN TEXMELUCAN,41,29,1,38,29,28,71,4,2,10,0,0,0,0,1,1,0,0,0,0,2,268,731,C,5,7
1753,SAN MARTIN TEXMELUCAN,33,22,4,18,44,47,83,20,3,15,0,0,0,3,0,0,0,2,0,0,1,310,633,B,5,7
1753,SAN MARTIN TEXMELUCAN,38,24,1,6,27,26,106,14,5,12,0,0,0,2,2,1,0,0,0,0,0,284,633,C,5,7
1753,SAN MARTIN TEXMELUCAN,43,22,5,11,30,35,82,9,10,15,0,0,0,2,1,0,0,0,0,0,0,276,633,C,5,7
1753,SAN MARTIN TEXMELUCAN,48,17,4,22,19,50,102,12,2,15,0,0,0,1,2,0,1,1,0,0,1,312,633,C,5,7
1753,SAN MARTIN TEXMELUCAN,35,26,2,14,35,37,100,12,4,11,0,0,0,1,0,2,0,1,1,0,2,301,632,C,5,7
1754,SAN MARTIN TEXMELUCAN,45,39,2,33,31,37,79,16,5,8,0,0,0,1,0,1,0,1,2,0,1,312,644,B,5,7
1754,SAN MARTIN TEXMELUCAN,34,28,3,29,15,43,73,19,2,12,0,0,0,0,0,0,0,1,0,2,2,275,644,C,5,7
1754,SAN MARTIN TEXMELUCAN,59,35,6,21,21,40,82,11,6,15,0,0,0,0,0,3,0,1,1,0,2,316,643,C,5,7
1754,SAN MARTIN TEXMELUCAN,36,36,2,23,29,45,89,13,0,17,0,0,0,2,0,0,0,0,0,0,2,312,643,C,5,7
1754,SAN MARTIN TEXMELUCAN,51,30,6,15,22,31,65,11,5,12,0,0,0,1,0,0,0,1,0,2,0,271,643,C,5,7
1755,SAN MARTIN TEXMELUCAN,52,34,4,10,18,43,88,10,7,15,0,0,0,1,1,0,0,0,1,0,3,303,736,B,5,7
1755,SAN MARTIN TEXMELUCAN,60,20,3,11,15,47,131,16,4,13,0,0,0,0,1,1,0,1,0,1,3,341,736,C,5,7
1755,SAN MARTIN TEXMELUCAN,42,18,2,12,26,56,134,17,10,15,0,0,0,0,0,1,1,3,0,0,2,348,735,C,5,7
1755,SAN MARTIN TEXMELUCAN,38,15,6,16,22,34,111,15,7,13,0,0,0,2,0,0,0,1,0,0,1,306,735,C,5,7
1756,SAN MARTIN TEXMELUCAN,50,22,1,15,28,45,120,13,4,15,0,0,0,0,0,1,0,2,0,0,4,332,747,B,5,7
1756,SAN MARTIN TEXMELUCAN,53,28,6,26,25,40,113,13,4,9,0,0,0,1,0,1,0,0,0,0,3,341,747,C,5,7
1756,SAN MARTIN TEXMELUCAN,34,21,5,15,30,40,135,12,5,16,0,0,0,0,0,0,0,0,0,0,1,327,747,C,5,7
1756,SAN MARTIN TEXMELUCAN,48,26,2,19,28,39,128,9,7,14,0,0,0,1,0,0,0,2,1,0,1,338,747,C,5,7
1756,SAN MARTIN TEXMELUCAN,50,22,6,20,31,42,107,15,10,13,0,0,0,0,0,0,0,3,0,0,4,341,747,C,5,7
1756,SAN MARTIN TEXMELUCAN,53,21,9,5,26,37,127,20,5,17,0,0,0,2,1,0,0,3,0,0,3,350,747,C,5,7
1756,SAN MARTIN TEXMELUCAN,44,30,11,14,23,36,117,22,6,10,0,0,0,0,0,0,0,1,0,0,1,323,746,C,5,7
1757,SAN MARTIN TEXMELUCAN,50,38,4,15,16,39,92,19,1,9,0,0,0,0,0,0,0,0,0,0,1,300,651,B,5,7
1757,SAN MARTIN TEXMELUCAN,36,35,2,14,15,21,92,16,5,9,0,0,0,0,0,0,0,1,0,0,0,267,651,C,5,7
1757,SAN MARTIN TEXMELUCAN,65,51,8,15,20,38,93,19,1,16,0,0,0,3,0,1,0,1,0,0,1,344,651,C,5,7
1757,SAN MARTIN TEXMELUCAN,60,40,4,21,13,30,88,20,4,15,0,0,0,0,0,0,0,0,0,2,1,313,651,C,5,7
1757,SAN MARTIN TEXMELUCAN,69,30,1,16,23,24,95,18,2,9,0,0,0,1,0,0,0,0,3,0,0,302,650,C,5,7
1758,SAN MARTIN TEXMELUCAN,40,26,4,12,14,30,77,12,2,18,0,0,0,0,0,0,0,0,0,0,0,258,712,B,5,7
1758,SAN MARTIN TEXMELUCAN,33,25,2,9,22,20,95,9,5,12,0,0,0,0,3,0,0,0,0,0,3,248,711,C,5,7
1758,SAN MARTIN TEXMELUCAN,37,30,9,14,10,34,70,24,1,12,0,0,0,1,0,0,0,1,0,0,1,257,711,C,5,7
1758,SAN MARTIN TEXMELUCAN,28,15,5,15,16,33,91,21,3,8,0,0,0,0,0,0,0,0,0,0,2,249,711,C,5,7
1758,SAN MARTIN TEXMELUCAN,33,34,5,16,20,16,106,14,1,12,0,0,0,0,1,0,0,0,0,1,2,266,711,C,5,7
1759,SAN MARTIN TEXMELUCAN,44,44,7,16,18,37,99,14,6,17,0,0,0,4,1,4,0,1,0,0,1,326,733,B,5,7
1759,SAN MARTIN TEXMELUCAN,40,43,6,11,23,28,80,28,3,21,0,0,0,0,0,1,0,0,1,0,0,285,733,C,5,7
1759,SAN MARTIN TEXMELUCAN,41,53,6,8,32,32,80,12,8,16,0,0,0,0,1,1,0,0,0,0,0,305,732,C,5,7
1760,SAN MARTIN TEXMELUCAN,17,43,7,12,12,13,88,11,2,12,0,0,0,1,0,1,0,0,0,0,0,227,572,B,5,7
1760,SAN MARTIN TEXMELUCAN,26,26,2,12,9,26,70,7,2,10,0,0,0,1,1,0,0,1,1,0,3,205,571,C,5,7
1760,SAN MARTIN TEXMELUCAN,33,23,5,7,14,11,70,13,5,7,0,0,0,1,0,1,0,1,0,1,5,207,571,C,5,7
1760,SAN MARTIN TEXMELUCAN,36,30,1,4,14,8,75,4,0,13,0,0,0,0,0,0,0,0,0,0,0,190,571,C,5,7
1761,SAN MARTIN TEXMELUCAN,37,51,6,18,13,27,78,16,2,13,0,0,0,1,0,0,0,0,0,0,0,280,610,B,5,7
1761,SAN MARTIN TEXMELUCAN,46,29,7,12,23,13,73,8,1,21,0,0,0,1,0,0,0,0,0,0,0,246,610,C,5,7
1761,SAN MARTIN TEXMELUCAN,28,38,5,8,8,12,79,9,2,13,0,0,0,3,2,1,0,2,0,0,3,219,610,C,5,7
1762,SAN MARTIN TEXMELUCAN,34,23,2,27,8,23,74,10,0,12,0,0,0,1,0,1,0,2,0,0,1,228,692,B,5,7
1762,SAN MARTIN TEXMELUCAN,45,17,2,22,6,19,53,5,3,12,0,0,0,3,0,1,0,1,0,1,1,199,692,C,5,7
1762,SAN MARTIN TEXMELUCAN,27,29,6,18,17,32,76,15,2,9,0,0,0,1,0,0,0,1,0,0,1,241,692,C,5,7
1762,SAN MARTIN TEXMELUCAN,42,28,2,19,13,26,61,9,3,21,0,0,0,0,1,1,0,0,1,0,0,234,692,C,5,7
1763,SAN MARTIN TEXMELUCAN,30,28,4,21,16,28,53,3,2,6,0,0,0,1,2,0,0,0,1,0,1,209,659,B,5,7
1763,SAN MARTIN TEXMELUCAN,43,35,4,22,16,24,64,7,3,5,0,0,0,2,1,0,0,0,0,0,3,242,659,C,5,7
1763,SAN MARTIN TEXMELUCAN,50,32,4,23,14,24,73,10,1,11,0,0,0,0,0,0,0,0,0,0,0,246,659,C,5,7
1763,SAN MARTIN TEXMELUCAN,37,28,2,15,13,23,67,5,2,13,0,0,0,4,2,0,0,0,0,0,0,220,659,C,5,7
1764,SAN MARTIN TEXMELUCAN,22,27,4,15,14,27,49,7,2,9,0,0,0,0,1,0,0,0,0,1,2,187,599,B,5,7
1764,SAN MARTIN TEXMELUCAN,35,32,4,26,19,32,69,7,2,12,0,0,0,1,0,0,0,1,1,2,4,258,599,C,5,7
1764,SAN MARTIN TEXMELUCAN,37,33,2,21,19,29,67,10,3,11,0,0,0,3,0,0,1,0,0,1,1,246,598,C,5,7
1765,SAN MARTIN TEXMELUCAN,27,33,5,10,21,15,67,11,2,17,0,0,0,2,0,0,0,3,0,0,0,231,698,B,5,7
1765,SAN MARTIN TEXMELUCAN,17,38,7,24,15,26,84,12,1,16,0,0,0,0,1,0,1,6,0,0,0,263,698,C,5,7
1766,SAN MARTIN TEXMELUCAN,38,22,3,57,16,21,83,9,4,7,0,0,0,1,1,0,0,1,1,0,2,276,666,B,5,7
1766,SAN MARTIN TEXMELUCAN,25,35,3,70,16,33,81,13,3,7,0,0,0,0,0,0,0,0,0,1,3,304,666,C,5,7
1766,SAN MARTIN TEXMELUCAN,44,47,4,72,8,18,72,9,4,8,0,0,0,1,0,0,0,0,1,1,0,306,666,C,5,7
1766,SAN MARTIN TEXMELUCAN,38,30,0,61,21,26,72,13,4,9,0,0,0,0,1,1,0,0,0,0,2,290,666,C,5,7
1766,SAN MARTIN TEXMELUCAN,49,33,4,66,15,21,66,13,4,6,0,0,0,1,1,1,0,1,0,1,1,292,665,C,5,7
1767,SAN MARTIN TEXMELUCAN,29,36,2,22,14,37,73,16,0,3,0,0,0,1,1,0,0,0,0,0,1,244,531,B,5,7
1767,SAN MARTIN TEXMELUCAN,28,38,5,19,14,27,64,20,2,3,0,0,0,1,1,1,0,0,0,0,0,234,531,C,5,7
1767,SAN MARTIN TEXMELUCAN,31,48,5,21,12,34,56,8,1,11,0,0,0,1,0,0,0,1,1,0,1,246,531,C,5,7
1768,SAN MARTIN TEXMELUCAN,25,43,0,13,24,22,63,9,3,11,0,0,0,1,0,0,0,0,1,0,4,233,584,B,5,7
1768,SAN MARTIN TEXMELUCAN,26,34,0,14,23,44,68,8,1,9,0,0,0,2,0,0,0,0,0,0,1,246,584,C,5,7
1768,SAN MARTIN TEXMELUCAN,36,40,3,10,20,33,52,22,2,8,0,0,0,1,0,0,0,0,0,0,1,244,583,C,5,7
1769,SAN MARTIN TEXMELUCAN,30,21,4,11,40,38,68,5,0,5,0,0,0,0,1,0,0,0,1,0,4,238,606,B,5,7
1769,SAN MARTIN TEXMELUCAN,33,34,2,19,29,41,51,8,2,6,0,0,0,0,0,1,0,0,0,2,3,245,605,C,5,7
1769,SAN MARTIN TEXMELUCAN,40,43,7,7,36,23,52,8,1,12,0,0,0,1,0,0,0,0,0,1,1,249,605,C,5,7
1770,SAN MARTIN TEXMELUCAN,25,43,6,10,13,29,69,10,0,7,0,0,0,2,0,1,0,1,1,0,2,231,663,B,5,7
1770,SAN MARTIN TEXMELUCAN,26,29,1,15,31,22,47,10,2,12,0,0,0,0,0,0,0,0,1,0,0,205,663,C,5,7
1770,SAN MARTIN TEXMELUCAN,27,41,3,12,16,29,46,6,2,11,0,0,0,4,1,0,0,0,0,0,0,211,663,C,5,7
1770,SAN MARTIN TEXMELUCAN,26,31,3,9,16,24,68,15,2,11,0,0,0,1,0,0,0,3,0,0,0,220,662,C,5,7
1770,SAN MARTIN TEXMELUCAN,34,31,2,22,19,10,53,13,3,8,0,0,0,0,0,0,0,0,1,0,0,218,662,C,5,7
1771,SAN MARTIN TEXMELUCAN,35,33,4,24,19,12,59,10,1,4,0,0,0,0,1,0,0,0,0,0,1,211,685,B,5,7
1771,SAN MARTIN TEXMELUCAN,37,25,4,17,20,13,49,10,1,4,0,0,0,2,1,0,1,1,0,1,2,196,684,C,5,7
1771,SAN MARTIN TEXMELUCAN,51,30,4,14,22,18,49,6,5,4,0,0,0,0,0,0,0,0,0,0,0,217,684,C,5,7
1771,SAN MARTIN TEXMELUCAN,37,29,2,25,13,18,79,6,2,3,0,0,0,0,0,0,0,1,0,1,1,233,684,C,5,7
1771,SAN MARTIN TEXMELUCAN,41,38,9,12,16,22,59,12,2,5,0,0,0,1,1,1,0,0,0,1,1,227,684,C,5,7
1771,SAN MARTIN TEXMELUCAN,24,37,3,19,20,25,54,11,3,6,0,0,0,2,0,0,0,2,1,1,4,219,684,C,5,7
1772,SAN MARTIN TEXMELUCAN,63,35,5,26,18,13,64,11,4,2,0,0,0,2,1,1,0,1,0,0,1,255,569,B,5,7
1772,SAN MARTIN TEXMELUCAN,53,52,3,24,12,20,58,11,5,9,0,0,0,1,1,0,0,0,0,0,0,257,569,C,5,7
1772,SAN MARTIN TEXMELUCAN,44,18,5,31,27,15,92,14,2,8,0,0,0,2,0,0,0,0,0,0,0,271,569,C,5,7
1773,SAN MARTIN TEXMELUCAN,51,28,3,16,20,23,70,14,4,6,0,0,0,0,0,0,0,0,0,0,0,240,611,B,5,7
1773,SAN MARTIN TEXMELUCAN,41,23,4,21,18,15,58,24,4,6,0,0,0,4,0,0,0,1,0,0,0,231,611,C,5,7
1773,SAN MARTIN TEXMELUCAN,39,18,3,15,22,13,69,15,2,7,0,0,0,1,0,0,0,0,0,0,0,208,610,C,5,7
1773,SAN MARTIN TEXMELUCAN,45,16,3,16,34,12,71,25,1,8,0,0,0,1,1,0,0,0,0,0,4,242,610,C,5,7