SECCION ELECTORAL,MUNICIPIO,EXTRA DATA,TOTAL DE VOTOS,LISTA NOMINAL,CASILLA,DISTRITO F,DISTRITO L
1322,PUEBLA,2,,,,,
1323,PUEBLA,2,,,,,
1324,PUEBLA,2,,,,,
1325,PUEBLA,2,,,,,
1326,PUEBLA,2,,,,,
1327,PUEBLA,2,,,,,
1328,PUEBLA,2,,,,,
1329,PUEBLA,2,,,,,
1330,PUEBLA,2,,,,,
1331,PUEBLA,2,,,,,
1332,PUEBLA,2,,,,,
1333,PUEBLA,2,,,,,
1334,PUEBLA,2,,,,,
1335,PUEBLA,2,,,,,
1336,PUEBLA,2,,,,,
1337,PUEBLA,2,,,,,
1338,PUEBLA,2,,,,,
1339,PUEBLA,2,,,,,
1340,PUEBLA,2,,,,,
1341,PUEBLA,2,,,,,
1342,PUEBLA,2,,,,,
1343,PUEBLA,2,,,,,
1344,PUEBLA,2,,,,,
1345,PUEBLA,2,,,,,
1346,PUEBLA,2,,,,,
1347,PUEBLA,2,,,,,
1348,PUEBLA,2,,,,,
1349,PUEBLA,2,,,,,
1350,PUEBLA,2,,,,,
1351,PUEBLA,2,,,,,
1352,PUEBLA,2,,,,,
1353,PUEBLA,2,,,,,
1354,PUEBLA,2,,,,,
1355,PUEBLA,2,,,,,
1356,PUEBLA,2,,,,,
1357,PUEBLA,2,,,,,
1358,PUEBLA,2,,,,,
1359,PUEBLA,2,,,,,
1360,PUEBLA,2,,,,,
1361,PUEBLA,2,,,,,
1362,PUEBLA,2,,,,,
1363,PUEBLA,2,,,,,
1364,PUEBLA,2,,,,,
1365,PUEBLA,2,,,,,
1366,PUEBLA,2,,,,,
1367,PUEBLA,2,,,,,
1368,PUEBLA,2,,,,,
1369,PUEBLA,2,,,,,
1370,PUEBLA,2,,,,,
1371,PUEBLA,2,,,,,
1372,PUEBLA,2,,,,,
1373,PUEBLA,2,,,,,
1374,PUEBLA,2,,,,,
1375,PUEBLA,2,,,,,
1376,PUEBLA,2,,,,,
1377,PUEBLA,2,,,,,
1378,PUEBLA,2,,,,,
1379,PUEBLA,2,,,,,
1380,PUEBLA,2,,,,,
1381,PUEBLA,2,,,,,
1382,PUEBLA,2,,,,,
1383,PUEBLA,2,,,,,
1384,PUEBLA,2,,,,,
1385,PUEBLA,2,,,,,
1386,PUEBLA,2,,,,,
1387,PUEBLA,2,,,,,
1388,PUEBLA,2,,,,,
1389,PUEBLA,2,,,,,
1390,PUEBLA,2,,,,,
1391,PUEBLA,2,,,,,
1392,PUEBLA,2,,,,,
1393,PUEBLA,2,,,,,
1394,PUEBLA,2,,,,,
1395,PUEBLA,2,,,,,
1396,PUEBLA,2,,,,,
1397,PUEBLA,2,,,,,
1398,PUEBLA,2,,,,,
1399,PUEBLA,2,,,,,
1400,PUEBLA,2,,,,,
1401,PUEBLA,2,,,,,
1402,PUEBLA,2,,,,,
1403,PUEBLA,2,,,,,
1404,PUEBLA,2,,,,,
1405,PUEBLA,2,,,,,
1406,PUEBLA,2,,,,,
1407,PUEBLA  ( ELIMINADA ),2,,,,,
1408,PUEBLA,2,,,,,
1409,PUEBLA,2,,,,,
1410,PUEBLA,2,,,,,
1411,PUEBLA,2,,,,,
1412,PUEBLA,2,,,,,
1413,PUEBLA,2,,,,,
1414,PUEBLA,2,,,,,
1415,PUEBLA,2,,,,,
1416,PUEBLA,2,,,,,
1417,PUEBLA,2,,,,,
1418,PUEBLA,2,,,,,
1419,PUEBLA,2,,,,,
1420,PUEBLA,2,,,,,
1421,PUEBLA,2,,,,,
1422,PUEBLA,2,,,,,
1423,PUEBLA,2,,,,,
1424,PUEBLA,2,,,,,
1425,PUEBLA,2,,,,,
1426,PUEBLA,2,,,,,
1427,PUEBLA,2,,,,,
1428,PUEBLA,2,,,,,
1429,PUEBLA,2,,,,,
1430,PUEBLA,2,,,,,
1431,PUEBLA,2,,,,,
1432,PUEBLA,2,,,,,
1433,PUEBLA,2,,,,,
1434,PUEBLA,2,,,,,
1435,PUEBLA,2,,,,,
1436,PUEBLA,2,,,,,
1437,PUEBLA,2,,,,,
1438,PUEBLA,2,,,,,
1439,PUEBLA,2,,,,,
1440,PUEBLA,2,,,,,
1441,PUEBLA,2,,,,,
1442,PUEBLA,2,,,,,
1443,PUEBLA,2,,,,,
1444,PUEBLA,2,,,,,
1445,PUEBLA,2,,,,,
1446,PUEBLA,2,,,,,
1447,PUEBLA,2,,,,,
1448,PUEBLA,2,,,,,
1449,PUEBLA,2,,,,,
1450,PUEBLA,2,,,,,
1451,PUEBLA,2,,,,,
1452,PUEBLA,2,,,,,
1453,PUEBLA,2,,,,,
1454,PUEBLA,2,,,,,
1455,PUEBLA,2,,,,,
1456,PUEBLA,2,,,,,
1457,PUEBLA,2,,,,,
1458,PUEBLA,2,,,,,
1459,PUEBLA,2,,,,,
1460,PUEBLA,2,,,,,
1461,PUEBLA,2,,,,,
1462,PUEBLA,2,,,,,
1463,PUEBLA,2,,,,,
1464,PUEBLA,2,,,,,
1465,PUEBLA,2,,,,,
1466,PUEBLA,2,,,,,
1467,PUEBLA,2,,,,,
1468,PUEBLA,2,,,,,
1469,PUEBLA,2,,,,,
1470,PUEBLA,2,,,,,
1471,PUEBLA,2,,,,,
1472,PUEBLA,2,,,,,
1473,PUEBLA,2,,,,,
1474,PUEBLA,2,,,,,
1475,PUEBLA,2,,,,,
1476,PUEBLA,2,,,,,
1477,PUEBLA,2,,,,,
1478,PUEBLA,2,,,,,
1479,PUEBLA,2,,,,,
1480,PUEBLA,2,,,,,
1481,PUEBLA,2,,,,,
1482,PUEBLA,2,,,,,
1483,PUEBLA,2,,,,,
1484,PUEBLA,2,,,,,
1485,PUEBLA,2,,,,,
1486,PUEBLA,2,,,,,
1487,PUEBLA,2,,,,,
1488,PUEBLA,2,,,,,
1489,PUEBLA,2,,,,,
1490,PUEBLA,2,,,,,
1491,PUEBLA,2,,,,,
1492,PUEBLA,2,,,,,
1493,PUEBLA,2,,,,,
1494,PUEBLA,2,,,,,
1495,PUEBLA,2,,,,,
1496,PUEBLA,2,,,,,
1497,PUEBLA,2,,,,,
1498,PUEBLA,2,,,,,
1499,PUEBLA,2,,,,,
1500,PUEBLA,2,,,,,
1501,PUEBLA,2,,,,,
1502,PUEBLA,2,,,,,
1503,PUEBLA,2,,,,,
1504,PUEBLA,2,,,,,
1505,PUEBLA,2,,,,,
2371,XICOTEPEC,3,,,,,
2372,XICOTEPEC,3,,,,,
2373,XICOTEPEC,3,,,,,
2374,XICOTEPEC,3,,,,,
2375,XICOTEPEC,3,,,,,
2376,XICOTEPEC,3,,,,,
2377,XICOTEPEC,3,,,,,
2378,XICOTEPEC,3,,,,,
2379,XICOTEPEC,3,,,,,
2380,XICOTEPEC,3,,,,,
2381,XICOTEPEC,3,,,,,
2382,XICOTEPEC,3,,,,,
2383,XICOTEPEC,3,,,,,
2384,XICOTEPEC,3,,,,,
2385,XICOTEPEC,3,,,,,
2386,XICOTEPEC,3,,,,,
2387,XICOTEPEC,3,,,,,
2388,XICOTEPEC,3,,,,,
2389,XICOTEPEC,3,,,,,
2390,XICOTEPEC,3,,,,,
2391,XICOTLAN,3,,,,,
2392,XICOTLAN,3,,,,,
2393,XIUTETELCO,3,,,,,
2394,XIUTETELCO,3,,,,,
2395,XIUTETELCO,3,,,,,
2396,XIUTETELCO,3,,,,,
2397,XIUTETELCO,3,,,,,
2398,XIUTETELCO,3,,,,,
2399,XIUTETELCO,3,,,,,
2400,XIUTETELCO,3,,,,,
2401,XIUTETELCO,3,,,,,
2402,XIUTETELCO,3,,,,,
2403,XIUTETELCO,3,,,,,
2404,XIUTETELCO,3,,,,,
2405,XOCHIAPULCO,3,,,,,
2406,XOCHIAPULCO,3,,,,,
2407,XOCHILTEPEC,3,,,,,
2408,XOCHILTEPEC,3,,,,,
2409,XOCHITLAN DE VICENTE SUAREZ,3,,,,,
2410,XOCHITLAN DE VICENTE SUAREZ,3,,,,,
2411,XOCHITLAN DE VICENTE SUAREZ,3,,,,,
2412,XOCHITLAN DE VICENTE SUAREZ,3,,,,,
2413,XOCHITLAN TODOS SANTOS,3,,,,,
2414,XOCHITLAN TODOS SANTOS,3,,,,,
2415,XOCHITLAN TODOS SANTOS,3,,,,,
2416,YAONAHUAC,3,,,,,
2417,YAONAHUAC,3,,,,,
2418,YAONAHUAC,3,,,,,
2419,YAONAHUAC,3,,,,,
2420,YEHUALTEPEC,3,,,,,
2421,YEHUALTEPEC,3,,,,,
2422,YEHUALTEPEC,3,,,,,
2423,YEHUALTEPEC,3,,,,,
2424,YEHUALTEPEC,3,,,,,
2425,YEHUALTEPEC,3,,,,,
2426,YEHUALTEPEC,3,,,,,
2427,YEHUALTEPEC,3,,,,,
2428,YEHUALTEPEC,3,,,,,
2429,ZACAPALA,3,,,,,
2430,ZACAPALA,3,,,,,
2431,ZACAPALA,3,,,,,
2432,ZACAPALA,3,,,,,
2433,ZACAPOAXTLA,3,,,,,
2434,ZACAPOAXTLA,3,,,,,
2435,ZACAPOAXTLA,3,,,,,
2436,ZACAPOAXTLA,3,,,,,
2437,ZACAPOAXTLA,3,,,,,
2438,ZACAPOAXTLA,3,,,,,
2439,ZACAPOAXTLA,3,,,,,
2440,ZACAPOAXTLA,3,,,,,
2441,ZACAPOAXTLA,3,,,,,
2442,ZACAPOAXTLA,3,,,,,
2443,ZACAPOAXTLA,3,,,,,
2444,ZACAPOAXTLA,3,,,,,
2445,ZACAPOAXTLA,3,,,,,
2446,ZACAPOAXTLA,3,,,,,
2447,ZACAPOAXTLA,3,,,,,
2448,ZACAPOAXTLA,3,,,,,
2449,ZACAPOAXTLA,3,,,,,
2450,ZACAPOAXTLA,3,,,,,
2451,ZACAPOAXTLA,3,,,,,
2452,ZACAPOAXTLA,3,,,,,
2453,ZACAPOAXTLA,3,,,,,
2454,ZACAPOAXTLA,3,,,,,
2455,ZACAPOAXTLA,3,,,,,
2456,ZACAPOAXTLA,3,,,,,
2457,ZACAPOAXTLA,3,,,,,
2458,ZACAPOAXTLA,3,,,,,
2459,ZACAPOAXTLA,3,,,,,
2460,ZACATLAN,3,,,,,
2461,ZACATLAN,3,,,,,
2462,ZACATLAN,3,,,,,
2463,ZACATLAN,3,,,,,
2464,ZACATLAN,3,,,,,
2465,ZACATLAN,3,,,,,
2466,ZACATLAN,3,,,,,
2467,ZACATLAN,3,,,,,
2468,ZACATLAN,3,,,,,
2469,ZACATLAN,3,,,,,
2470,ZACATLAN,3,,,,,
2471,ZACATLAN,3,,,,,
2472,ZACATLAN,3,,,,,
2473,ZACATLAN,3,,,,,
2474,ZACATLAN,3,,,,,
2475,ZACATLAN,3,,,,,
2476,ZACATLAN,3,,,,,
2477,ZACATLAN,3,,,,,
2478,ZACATLAN,3,,,,,
2479,ZACATLAN,3,,,,,
2480,ZACATLAN,3,,,,,
2481,ZACATLAN,3,,,,,
2482,ZACATLAN,3,,,,,
2483,ZACATLAN,3,,,,,
2484,ZACATLAN,3,,,,,
2485,ZACATLAN,3,,,,,
2486,ZACATLAN,3,,,,,
2487,ZACATLAN,3,,,,,
2488,ZACATLAN,3,,,,,
2489,ZACATLAN,3,,,,,
2490,ZAPOTITLAN,3,,,,,
2491,ZAPOTITLAN,3,,,,,
2492,ZAPOTITLAN,3,,,,,
2493,ZAPOTITLAN,3,,,,,
2494,ZAPOTITLAN,3,,,,,
2495,ZAPOTITLAN,3,,,,,
2496,ZAPOTITLAN,3,,,,,
2497,ZAPOTITLAN,3,,,,,
2498,ZAPOTITLAN,3,,,,,
2499,ZAPOTITLAN DE MENDEZ,3,,,,,
2500,ZAPOTITLAN DE MENDEZ,3,,,,,
2501,ZAPOTITLAN DE MENDEZ,3,,,,,
2502,ZARAGOZA,3,,,,,
2503,ZARAGOZA,3,,,,,
2504,ZARAGOZA,3,,,,,
2505,ZARAGOZA,3,,,,,
2506,ZARAGOZA,3,,,,,
2507,ZARAGOZA,3,,,,,
2508,ZAUTLA,3,,,,,
2509,ZAUTLA,3,,,,,
2510,ZAUTLA,3,,,,,
2511,ZAUTLA,3,,,,,
2512,ZAUTLA,3,,,,,
2513,ZAUTLA,3,,,,,
2514,ZAUTLA,3,,,,,
2515,ZAUTLA,3,,,,,
2516,ZAUTLA,3,,,,,
2517,ZAUTLA,3,,,,,
2518,ZAUTLA,3,,,,,
2519,ZAUTLA,3,,,,,
2520,ZIHUATEUTLA,3,,,,,
2521,ZIHUATEUTLA,3,,,,,
2522,ZIHUATEUTLA,3,,,,,
2523,ZIHUATEUTLA,3,,,,,
2524,ZIHUATEUTLA,3,,,,,
2525,ZIHUATEUTLA,3,,,,,
2526,ZIHUATEUTLA,3,,,,,
2527,ZINACATEPEC,3,,,,,
2528,ZINACATEPEC,3,,,,,
2529,ZINACATEPEC,3,,,,,
2530,ZINACATEPEC,3,,,,,
2531,ZINACATEPEC,3,,,,,
2532,ZINACATEPEC,3,,,,,
2533,ZONGOZOTLA,3,,,,,
2534,ZONGOZOTLA,3,,,,,
2535,ZOQUIAPAN,3,,,,,
2536,ZOQUIAPAN,3,,,,,
2537,ZOQUITLAN,3,,,,,
2538,ZOQUITLAN,3,,,,,
2539,ZOQUITLAN,3,,,,,
2540,ZOQUITLAN,3,,,,,
2541,ZOQUITLAN,3,,,,,
2542,ZOQUITLAN,3,,,,,
2543,ZOQUITLAN,3,,,,,
2544,ZOQUITLAN,3,,,,,
2545,ZOQUITLAN,3,,,,,
2546,ZOQUITLAN,3,,,,,
2547,ZOQUITLAN,3,,,,,
2548,ZOQUITLAN,3,,,,,
2549,CUAUTLANCINGO,3,,,,,
2550,PUEBLA,3,,,,,
2551,PUEBLA,3,,,,,
2552,PUEBLA,3,,,,,
2553,PUEBLA,3,,,,,
2554,PUEBLA,3,,,,,
2555,PUEBLA,3,,,,,
2556,PUEBLA,3,,,,,
2557,PUEBLA,3,,,,,
2558,PUEBLA,3,,,,,
2559,PUEBLA,3,,,,,
2560,PUEBLA,3,,,,,
2561,PUEBLA,3,,,,,
2562,PUEBLA,3,,,,,
2563,PUEBLA,3,,,,,
2564,PUEBLA,3,,,,,
2565,PUEBLA,3,,,,,
2566,PUEBLA,3,,,,,
2567,PUEBLA,3,,,,,
2568,PUEBLA,3,,,,,
2569,PUEBLA,3,,,,,
2570,PUEBLA,3,,,,,
2571,PUEBLA,3,,,,,
2572,PUEBLA,3,,,,,
2573,PUEBLA,3,,,,,
2574,PUEBLA,3,,,,,
2575,PUEBLA,3,,,,,
2576,PUEBLA,3,,,,,
2577,PUEBLA,3,,,,,
2578,PUEBLA,3,,,,,
2579,PUEBLA,3,,,,,
2580,PUEBLA,3,,,,,
2581,PUEBLA,3,,,,,
2582,PUEBLA,3,,,,,
2583,PUEBLA,3,,,,,
2584,PUEBLA,3,,,,,
2585,PUEBLA,3,,,,,
2586,PUEBLA,3,,,,,
2587,PUEBLA,3,,,,,
2588,PUEBLA,3,,,,,
2589,PUEBLA,3,,,,,
2590,PUEBLA,3,,,,,
2591,PUEBLA,3,,,,,
2592,PUEBLA,3,,,,,
2593,PUEBLA,3,,,,,
2594,PUEBLA,3,,,,,
2595,PUEBLA,3,,,,,
2596,PUEBLA,3,,,,,
2597,PUEBLA,3,,,,,
2598,PUEBLA,3,,,,,
2599,PUEBLA,3,,,,,
2600,PUEBLA,3,,,,,
2601,PUEBLA,3,,,,,
2602,PUEBLA,3,,,,,
2603,PUEBLA,3,,,,,
2604,PUEBLA,3,,,,,
2605,PUEBLA,3,,,,,
2606,PUEBLA,3,,,,,
2607,PUEBLA,3,,,,,
2608,PUEBLA,3,,,,,
2609,PUEBLA,3,,,,,
2610,PUEBLA,3,,,,,
2611,PUEBLA,3,,,,,
2612,PUEBLA,3,,,,,
2613,PUEBLA,3,,,,,
2614,PUEBLA,3,,,,,
2615,PUEBLA,3,,,,,
2616,PUEBLA,3,,,,,
2617,PUEBLA,3,,,,,
2618,PUEBLA,3,,,,,
2619,PUEBLA,3,,,,,
2620,PUEBLA,3,,,,,
2621,PUEBLA,3,,,,,
2622,PUEBLA,3,,,,,
2623,PUEBLA,3,,,,,
2624,PUEBLA,3,,,,,
2625,PUEBLA,3,,,,,
2626,PUEBLA,3,,,,,
2627,PUEBLA,3,,,,,
2628,PUEBLA,3,,,,,
2629,PUEBLA,3,,,,,
2630,PUEBLA,3,,,,,
2631,PUEBLA,3,,,,,
2632,PUEBLA,3,,,,,
2633,SAN ANDRES CHOLULA,3,,,,,
2634,SAN ANDRES CHOLULA,3,,,,,
2635,SAN ANDRES CHOLULA,3,,,,,
2636,SAN ANDRES CHOLULA,3,,,,,
2637,SAN ANDRES CHOLULA,3,,,,,
2638,SAN ANDRES CHOLULA,3,,,,,
2639,SAN ANDRES CHOLULA,3,,,,,
2640,SAN ANDRES CHOLULA,3,,,,,
2641,SAN ANDRES CHOLULA,3,,,,,
2642,SAN ANDRES CHOLULA,3,,,,,
2643,PUEBLA,3,,,,,
2644,SAN ANDRES CHOLULA,3,,,,,
2645,SAN ANDRES CHOLULA,3,,,,,
2646,SAN ANDRES CHOLULA,3,,,,,
2647,SAN ANDRES CHOLULA,3,,,,,
2648,PUEBLA,3,,,,,
2649,PUEBLA,3,,,,,
2650,PUEBLA,3,,,,,
2651,PUEBLA,3,,,,,
2652,PUEBLA,3,,,,,
2653,PUEBLA,3,,,,,
2654,PUEBLA,3,,,,,
2655,PUEBLA,3,,,,,
2656,PUEBLA,3,,,,,
2657,PUEBLA,3,,,,,
2658,PUEBLA,3,,,,,
2659,SAN ANDRES CHOLULA,3,,,,,
2660,SAN ANDRES CHOLULA,3,,,,,
2661,SAN ANDRES CHOLULA,3,,,,,
2662,SAN ANDRES CHOLULA,3,,,,,
2663,PUEBLA,3,,,,,