SECCION ELECTORAL,MUNICIPIO,EXTRA DATA,TOTAL DE VOTOS,LISTA NOMINAL,CASILLA,DISTRITO F,DISTRITO L
933,PUEBLA,3,,,,,
934,PUEBLA,3,,,,,
935,PUEBLA,3,,,,,
936,PUEBLA,3,,,,,
937,PUEBLA,3,,,,,
938,PUEBLA,3,,,,,
939,PUEBLA,3,,,,,
943,PUEBLA,2,,,,,
950,PUEBLA,1,,,,,
951,PUEBLA,1,,,,,
953,PUEBLA,2,,,,,
956,PUEBLA,2,,,,,
965,PUEBLA,3,,,,,
966,PUEBLA,3,,,,,
967,PUEBLA,3,,,,,
968,PUEBLA,3,,,,,
969,PUEBLA,3,,,,,
971,PUEBLA,3,,,,,
978,PUEBLA,2,,,,,
979,PUEBLA,2,,,,,
987,PUEBLA,3,,,,,
988,PUEBLA,3,,,,,
989,PUEBLA,3,,,,,
990,PUEBLA,3,,,,,
991,PUEBLA,3,,,,,
992,PUEBLA,3,,,,,
998,PUEBLA,2,,,,,
1006,PUEBLA,2,,,,,
1008,PUEBLA,1,,,,,
1021,PUEBLA,3,,,,,
1032,PUEBLA,2,,,,,
1035,PUEBLA,1,,,,,
1046,PUEBLA,2,,,,,
1050,PUEBLA,1,,,,,
1055,PUEBLA,1,,,,,
1058,PUEBLA,1,,,,,
1060,PUEBLA,1,,,,,
1061,PUEBLA,1,,,,,
1062,PUEBLA,1,,,,,
1065,PUEBLA,1,,,,,
1066,PUEBLA,3,,,,,
1070,PUEBLA,1,,,,,
1072,PUEBLA,1,,,,,
1074,PUEBLA,2,,,,,
1076,PUEBLA,1,,,,,
1077,PUEBLA,1,,,,,
1078,PUEBLA,1,,,,,
1080,PUEBLA,3,,,,,
1081,PUEBLA,3,,,,,
1082,PUEBLA,3,,,,,
1083,PUEBLA,3,,,,,
1084,PUEBLA,3,,,,,
1085,PUEBLA,3,,,,,
1102,PUEBLA,2,,,,,
1103,PUEBLA,3,,,,,
1104,PUEBLA,3,,,,,
1106,PUEBLA,3,,,,,
1107,PUEBLA,3,,,,,
1108,PUEBLA,3,,,,,
1109,PUEBLA,3,,,,,
1110,PUEBLA,3,,,,,
1112,PUEBLA,3,,,,,
1113,PUEBLA,3,,,,,
1114,PUEBLA,3,,,,,
1115,PUEBLA,3,,,,,
1116,PUEBLA,3,,,,,
1119,PUEBLA,3,,,,,
1121,PUEBLA,2,,,,,
1124,PUEBLA,2,,,,,
1127,PUEBLA,1,,,,,
1128,PUEBLA,1,,,,,
1134,PUEBLA,2,,,,,
1139,PUEBLA,3,,,,,
1142,PUEBLA,2,,,,,
1148,PUEBLA,2,,,,,
1150,PUEBLA,2,,,,,
1151,PUEBLA,2,2,,,,
1152,PUEBLA,3,2,,,,
1157,PUEBLA,2,2,,,,
1163,PUEBLA,2,2,,,,
1168,PUEBLA,2,2,,,,
1171,PUEBLA,2,2,,,,
1177,PUEBLA,2,2,,,,
1179,PUEBLA,2,2,,,,
1183,PUEBLA,2,2,,,,
1188,PUEBLA,1,2,,,,
1192,PUEBLA,2,2,,,,
1193,PUEBLA,1,2,,,,
1196,PUEBLA,1,2,,,,
1199,PUEBLA,1,2,,,,
1200,PUEBLA,1,2,,,,
1201,PUEBLA,1,2,,,,
1204,PUEBLA,1,2,,,,
1205,PUEBLA,1,2,,,,
1206,PUEBLA,1,2,,,,
1207,PUEBLA,2,2,,,,
1210,PUEBLA,2,2,,,,
1212,PUEBLA,1,2,,,,
1213,PUEBLA,1,2,,,,
1214,PUEBLA,1,2,,,,
1216,PUEBLA,2,2,,,,
1221,PUEBLA,1,2,,,,
1222,PUEBLA,2,2,,,,
1227,PUEBLA,2,2,,,,
1228,PUEBLA,2,2,,,,
1229,PUEBLA,2,2,,,,
1238,PUEBLA,1,2,,,,
1242,PUEBLA,1,2,,,,
1243,PUEBLA,1,2,,,,
1244,PUEBLA,1,2,,,,
1245,PUEBLA,1,2,,,,
1246,PUEBLA,1,2,,,,
1248,PUEBLA,1,2,,,,
1249,PUEBLA,1,2,,,,
1251,PUEBLA,1,2,,,,
1252,PUEBLA,1,2,,,,
1253,PUEBLA,1,2,,,,
1254,PUEBLA,1,2,,,,
1256,PUEBLA,2,2,,,,
1259,PUEBLA,1,2,,,,
1260,PUEBLA,1,2,,,,
1261,PUEBLA,3,2,,,,
1262,PUEBLA,3,2,,,,
1263,PUEBLA,3,2,,,,
1264,PUEBLA,3,2,,,,
1265,PUEBLA,3,2,,,,
1269,PUEBLA,3,2,,,,
1270,PUEBLA,3,2,,,,
1272,PUEBLA,3,2,,,,
1273,PUEBLA,3,2,,,,
1274,PUEBLA,3,2,,,,
1275,PUEBLA,3,2,,,,
1277,PUEBLA,3,2,,,,
1283,PUEBLA,3,2,,,,
1284,PUEBLA,3,2,,,,
1285,PUEBLA,3,2,,,,
1293,PUEBLA,2,2,,,,
1299,PUEBLA,2,2,,,,
1305,PUEBLA,2,2,,,,
1308,PUEBLA,2,2,,,,
1316,PUEBLA,2,2,,,,
1322,PUEBLA,2,2,,,,
1325,PUEBLA,2,2,,,,
1331,PUEBLA,2,2,,,,
1336,PUEBLA,3,2,,,,
1340,PUEBLA,2,2,,,,
1343,PUEBLA,3,2,,,,
1344,PUEBLA,3,2,,,,
1351,PUEBLA,2,2,,,,
1354,PUEBLA,2,2,,,,
1356,PUEBLA,2,2,,,,
1357,PUEBLA,2,2,,,,
1358,PUEBLA,2,2,,,,
1359,PUEBLA,1,2,,,,
1362,PUEBLA,2,2,,,,
1364,PUEBLA,2,2,,,,
1373,PUEBLA,2,2,,,,
1374,PUEBLA,1,2,,,,
1375,PUEBLA,1,2,,,,
1388,PUEBLA,2,2,,,,
1390,PUEBLA,1,2,,,,
1393,PUEBLA,2,2,,,,
1395,PUEBLA,2,2,,,,
1396,PUEBLA,1,2,,,,
1397,PUEBLA,1,2,,,,
1398,PUEBLA,1,2,,,,
1399,PUEBLA,2,2,,,,
1400,PUEBLA,1,2,,,,
1404,PUEBLA,2,2,,,,
1405,PUEBLA,1,2,,,,
1408,PUEBLA,1,2,,,,
1410,PUEBLA,1,2,,,,
1411,PUEBLA,1,2,,,,
1413,PUEBLA,1,2,,,,
1415,PUEBLA,1,2,,,,
1416,PUEBLA,1,2,,,,
1417,PUEBLA,1,2,,,,
1418,PUEBLA,1,2,,,,
1419,PUEBLA,1,2,,,,
1420,PUEBLA,1,2,,,,
1423,PUEBLA,3,2,,,,
1424,PUEBLA,3,2,,,,
1425,PUEBLA,3,2,,,,
1426,PUEBLA,3,2,,,,
1427,PUEBLA,3,2,,,,
1428,PUEBLA,3,2,,,,
1429,PUEBLA,3,2,,,,
1432,PUEBLA,3,2,,,,
1434,PUEBLA,2,2,,,,
1437,PUEBLA,2,2,,,,
1447,PUEBLA,2,2,,,,
1455,PUEBLA,2,2,,,,
1457,PUEBLA,2,2,,,,
1458,PUEBLA,2,2,,,,
1464,PUEBLA,2,2,,,,
1467,PUEBLA,2,2,,,,
1469,PUEBLA,2,2,,,,
1474,PUEBLA,2,2,,,,
1476,PUEBLA,2,2,,,,
1489,PUEBLA,2,2,,,,
1490,PUEBLA,2,2,,,,
1494,PUEBLA,2,2,,,,
1501,PUEBLA,2,2,,,,
1509,PUEBLA,2,,,,,
1510,PUEBLA,2,,,,,
1513,PUEBLA,2,,,,,
1516,PUEBLA,2,,,,,
1519,PUEBLA,2,,,,,
1523,PUEBLA,2,,,,,
1532,PUEBLA,2,,,,,
1534,PUEBLA,1,,,,,
1537,PUEBLA,1,,,,,
1538,PUEBLA,2,,,,,
1541,PUEBLA,2,,,,,
1552,PUEBLA,1,,,,,
1554,PUEBLA,2,,,,,
1555,PUEBLA,1,,,,,
1561,PUEBLA,1,,,,,
1562,PUEBLA,1,,,,,
1565,PUEBLA,1,,,,,
1572,PUEBLA,2,,,,,
1574,PUEBLA,2,,,,,
1586,PUEBLA,1,,,,,
1587,PUEBLA,1,,,,,
1588,PUEBLA,1,,,,,
1589,PUEBLA,1,,,,,
1591,PUEBLA,1,,,,,
1593,PUEBLA,1,,,,,
1594,PUEBLA,1,,,,,
1595,PUEBLA,1,,,,,
1596,PUEBLA,1,,,,,
1598,PUEBLA,2,,,,,
1602,PUEBLA,3,,,,,
1603,PUEBLA,1,,,,,
1604,PUEBLA,1,,,,,
1605,PUEBLA,1,,,,,
1606,PUEBLA,1,,,,,
1608,PUEBLA,2,,,,,
2550,PUEBLA,2,,,,,
2552,PUEBLA,2,,,,,
2554,PUEBLA,2,,,,,
2555,PUEBLA,2,,,,,
2556,PUEBLA,2,,,,,
2560,PUEBLA,2,,,,,
2569,PUEBLA,2,,,,,
2578,PUEBLA,2,,,,,
2580,PUEBLA,2,,,,,
2584,PUEBLA,3,,,,,
2586,PUEBLA,3,,,,,
2587,PUEBLA,3,,,,,
2588,PUEBLA,3,,,,,
2589,PUEBLA,3,,,,,
2590,PUEBLA,3,,,,,
2592,PUEBLA,3,,,,,
2596,PUEBLA,3,,,,,
2597,PUEBLA,3,,,,,
2598,PUEBLA,3,,,,,
2599,PUEBLA,3,,,,,
2601,PUEBLA,2,,,,,
2615,PUEBLA,3,,,,,
2619,PUEBLA,3,,,,,
2621,PUEBLA,3,,,,,
2624,PUEBLA,2,,,,,
2626,PUEBLA,2,,,,,
2629,PUEBLA,2,,,,,
2643,PUEBLA,3,,,,,
2663,PUEBLA,2,,,,,
