SECCION ELECTORAL,MUNICIPIO,PAN,PRI,PRD,PT,PVEM,MC,MORENA,C_PAN_PRD_MC,C_PAN_PRD,C_PAN_MC,C_PRD_MC,C_PT_PVEM_MORENA,C_PT_PVEM,C_PT_MORENA,C_PVEM_MORENA,TOTAL DE VOTOS,LISTA NOMINAL,CASILLA,DISTRITO F,DISTRITO L
1302,PUEBLA,175,19,29,26,20,38,97,22,3,6,0,16,0,0,1,459,687,B,6,16
1303,PUEBLA,91,30,1,3,2,5,52,19,1,1,0,18,6,6,0,249,719,B,6,16
1303,PUEBLA,95,30,3,11,3,7,56,14,4,1,0,27,1,5,2,269,718,C,6,16
1304,PUEBLA,104,19,3,13,3,2,86,22,1,0,0,17,1,2,2,282,605,B,6,10
1304,PUEBLA,120,16,3,8,5,17,73,14,3,3,0,15,1,5,0,290,605,C,6,10
1304,PUEBLA,109,33,2,9,3,7,82,17,0,1,1,12,1,1,1,284,605,C,6,10
1319,PUEBLA,54,17,2,15,5,5,53,15,2,0,0,14,3,4,1,192,524,B,6,16
1319,PUEBLA,75,17,7,13,5,1,65,6,2,2,0,22,0,3,0,228,524,C,6,16
1319,PUEBLA,42,21,3,9,6,0,55,8,0,2,0,11,1,1,1,170,524,C,6,16
1320,PUEBLA,95,28,3,19,8,9,119,26,4,3,0,22,0,3,1,345,689,B,6,10
1320,PUEBLA,149,38,4,14,11,5,89,16,2,3,0,32,0,3,0,382,689,C,6,10
1320,PUEBLA,132,24,4,13,2,7,97,30,2,1,0,19,1,4,0,346,689,C,6,10
1320,PUEBLA,129,25,2,4,4,10,95,19,2,3,0,16,1,4,1,325,689,C,6,10
1327,PUEBLA,83,24,0,16,0,3,47,20,1,1,1,14,0,1,1,220,509,B,6,10
1327,PUEBLA,76,24,2,10,5,2,36,8,0,0,0,15,0,0,0,189,509,C,6,10
1327,PUEBLA,67,28,4,10,3,1,36,12,1,1,0,17,0,4,0,190,508,C,6,10
1331,PUEBLA,75,37,2,4,5,7,64,7,0,3,0,15,2,3,4,238,626,B,6,10
1331,PUEBLA,90,31,1,9,5,11,41,19,2,2,1,18,1,4,1,244,626,C,6,10
1332,PUEBLA,73,15,5,9,2,2,29,11,1,0,1,13,0,1,1,166,428,B,6,10
1332,PUEBLA,79,12,4,9,8,1,35,8,4,0,0,13,0,1,0,179,428,C,6,10
1333,PUEBLA,65,45,2,7,4,8,53,10,1,0,0,20,0,1,0,228,574,B,6,10
1333,PUEBLA,84,34,3,7,8,5,36,12,4,2,0,16,1,2,2,226,574,C,6,10
1334,PUEBLA,64,28,3,9,5,4,45,14,0,3,1,19,2,1,2,210,527,B,6,10
1334,PUEBLA,84,26,1,8,2,1,42,11,1,1,0,19,1,1,1,212,526,C,6,10
1335,PUEBLA,69,20,2,7,6,5,56,12,0,2,0,11,0,0,1,197,450,B,6,10
1335,PUEBLA,78,35,2,6,4,3,50,9,0,3,0,12,0,4,0,210,450,C,6,10
1336,PUEBLA,56,13,2,7,3,3,58,9,2,0,0,4,2,2,2,170,439,B,6,10
1337,PUEBLA,101,15,4,7,4,8,48,12,3,2,0,9,0,5,0,226,493,B,6,10
1337,PUEBLA,103,15,4,2,7,5,45,14,2,1,0,6,0,2,0,209,493,C,6,10
1338,PUEBLA,54,26,2,9,3,2,63,8,0,1,0,13,0,3,1,193,587,B,6,16
1338,PUEBLA,45,21,3,7,8,0,45,1,10,2,1,18,0,3,2,177,521,C,6,16
1338,PUEBLA,48,37,2,10,6,3,46,17,0,1,0,21,1,5,1,203,521,C,6,16
1339,PUEBLA,78,32,5,8,2,7,52,24,0,0,0,21,3,4,3,246,712,B,6,16
1339,PUEBLA,87,31,5,16,4,7,53,21,0,2,1,21,3,4,2,270,712,C,6,16
1340,PUEBLA,82,34,3,6,8,1,67,17,0,1,1,22,4,1,0,250,614,B,6,16
1340,PUEBLA,68,31,1,6,8,2,61,13,0,0,0,26,5,2,0,232,614,C,6,16
1341,PUEBLA,79,12,2,16,5,7,52,8,0,2,0,17,1,4,1,210,561,B,6,16
1341,PUEBLA,53,17,2,5,3,3,67,3,0,1,1,19,2,3,3,187,561,C,6,16
1342,PUEBLA,66,15,2,9,6,5,43,9,3,2,0,10,1,0,0,180,489,B,6,16
1342,PUEBLA,57,23,6,10,4,6,54,15,0,0,0,19,3,1,1,208,488,C,6,16
1343,PUEBLA,44,24,2,9,3,2,42,5,2,2,0,14,1,2,3,161,392,B,6,10
1344,PUEBLA,106,30,4,8,3,4,56,24,1,1,0,16,2,3,2,269,548,B,6,10
1345,PUEBLA,87,10,6,7,6,3,47,12,0,2,1,17,3,4,3,218,497,B,6,10
1345,PUEBLA,82,30,2,11,5,2,35,13,6,2,0,17,5,1,2,221,497,C,6,10
1346,PUEBLA,61,24,1,17,2,8,39,11,0,1,0,19,1,4,3,200,507,B,6,10
1346,PUEBLA,65,39,4,16,5,4,47,14,0,0,0,25,3,5,1,235,506,C,6,10
1347,PUEBLA,92,24,3,20,6,9,72,11,11,0,0,19,0,2,0,277,726,B,6,10
1347,PUEBLA,87,22,5,22,3,4,81,17,4,2,1,4,8,5,0,278,725,C,6,10
1347,PUEBLA,109,83,4,19,55,6,79,15,3,2,0,21,1,4,3,409,0,S,6,10
1352,PUEBLA,83,28,5,5,3,8,71,10,3,0,0,17,3,4,0,243,646,B,6,10
1352,PUEBLA,71,29,4,13,3,3,50,5,1,1,0,15,0,2,0,209,646,C,6,10
1352,PUEBLA,45,22,7,6,4,5,46,11,2,1,0,26,2,3,0,191,646,C,6,10
1353,PUEBLA,99,27,3,10,3,5,58,17,0,0,0,23,0,1,0,257,728,B,6,10
1353,PUEBLA,112,31,3,7,3,3,48,19,5,2,0,20,0,3,2,266,727,C,6,10
1354,PUEBLA,102,24,2,10,4,9,39,14,7,1,0,17,2,0,2,236,614,B,6,16
1354,PUEBLA,77,34,2,11,11,4,55,11,4,0,0,24,0,1,5,254,614,C,6,16
1355,PUEBLA,73,31,3,13,1,8,42,7,4,0,0,12,1,4,1,204,613,B,6,11
1355,PUEBLA,77,27,5,8,4,4,54,7,2,1,1,17,2,3,1,223,613,C,6,11
1355,PUEBLA,77,24,5,6,3,4,45,11,2,2,0,11,4,4,1,205,613,C,6,11
1355,PUEBLA,75,26,1,12,2,7,59,19,0,3,0,18,0,3,0,233,612,C,6,11
1356,PUEBLA,67,37,1,10,2,4,35,11,4,1,1,20,1,1,1,205,618,B,6,11
1356,PUEBLA,73,32,8,11,8,5,47,10,1,0,0,12,1,5,3,222,617,C,6,11
1357,PUEBLA,80,25,2,12,3,3,55,13,6,1,2,22,2,3,1,241,639,B,6,11
1357,PUEBLA,74,27,4,16,5,2,33,18,0,3,0,24,3,0,4,224,638,C,6,11
1358,PUEBLA,81,33,4,19,3,7,69,19,2,2,1,18,4,3,5,282,669,B,6,11
1358,PUEBLA,94,32,6,11,6,6,59,20,1,2,0,25,3,2,2,279,669,C,6,11
1359,PUEBLA,53,14,1,5,2,1,34,6,3,2,0,15,2,0,0,154,611,B,6,11
1359,PUEBLA,60,31,2,14,8,2,32,16,3,1,0,19,3,2,1,205,611,C,6,11
1359,PUEBLA,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,39,611,C,6,11
1359,PUEBLA,45,27,3,9,3,8,43,2,1,2,2,28,3,2,5,188,610,C,6,11
1359,PUEBLA,47,22,2,13,7,8,70,0,0,0,0,0,0,0,0,175,610,C,6,11
1360,PUEBLA,99,29,2,7,2,7,50,20,2,1,0,9,0,3,2,238,498,B,6,10
1360,PUEBLA,105,17,4,9,7,3,44,20,1,0,0,14,1,3,1,239,498,C,6,10
1361,PUEBLA,183,25,1,9,14,10,60,41,5,3,0,17,1,0,0,378,747,B,6,10
1361,PUEBLA,154,36,3,11,4,2,66,32,4,0,1,18,1,1,1,341,746,C,6,10
1362,PUEBLA,84,31,9,9,6,3,43,16,1,2,0,17,0,1,0,236,652,B,6,10
1362,PUEBLA,78,29,6,17,8,11,47,17,5,0,2,15,2,3,1,257,652,C,6,10
1363,PUEBLA,59,23,3,10,1,6,41,16,0,0,1,14,0,0,0,187,562,B,6,10
1363,PUEBLA,66,21,5,4,3,5,53,12,2,1,0,18,1,2,1,206,561,C,6,10
1364,PUEBLA,53,26,4,17,6,2,40,13,1,4,0,21,1,3,2,205,625,B,6,10
1364,PUEBLA,71,29,5,5,8,5,43,13,3,3,0,14,2,0,3,218,624,C,6,10
1370,PUEBLA,62,25,2,0,0,6,48,0,1,0,0,0,1,0,1,160,642,B,6,10
1370,PUEBLA,53,33,6,11,9,5,53,9,2,0,0,26,4,1,2,222,642,C,6,10
1370,PUEBLA,87,44,2,9,1,3,54,12,0,0,1,0,1,2,0,220,641,C,6,10
1371,PUEBLA,63,32,4,9,7,7,48,13,1,2,0,20,1,5,2,226,721,B,6,11
1371,PUEBLA,88,38,2,13,11,4,54,14,2,1,0,17,2,2,3,262,721,C,6,11
1372,PUEBLA,78,28,4,9,10,6,50,13,1,0,1,16,0,3,1,225,593,B,6,11
1372,PUEBLA,79,18,2,11,4,4,50,21,0,1,1,16,0,4,1,215,593,C,6,11
1372,PUEBLA,87,19,3,8,3,4,55,12,1,1,2,14,1,5,1,222,592,C,6,11
1373,PUEBLA,75,27,2,12,3,4,52,14,2,3,0,15,1,2,0,227,605,B,6,11
1373,PUEBLA,79,29,1,10,1,3,44,9,2,0,0,20,2,1,3,213,605,C,6,11
1374,PUEBLA,52,32,4,14,6,3,55,7,1,0,0,24,4,3,1,215,716,B,6,11
1374,PUEBLA,78,35,2,9,4,3,59,16,0,2,1,19,1,5,1,243,716,C,6,11
1374,PUEBLA,62,31,2,13,0,9,47,14,4,2,0,25,0,3,1,216,716,C,6,11
1374,PUEBLA,67,31,1,15,0,9,58,16,5,3,0,11,2,1,1,228,715,C,6,11
1374,PUEBLA,77,30,0,9,4,3,46,13,2,1,1,23,0,1,2,221,715,C,6,11
1375,PUEBLA,43,24,1,8,6,2,48,11,3,1,0,17,0,2,1,170,648,B,6,11
1375,PUEBLA,39,19,2,12,3,2,49,8,2,1,0,16,2,5,0,168,647,C,6,11
1375,PUEBLA,61,16,3,16,0,8,37,11,0,1,0,19,3,2,0,185,647,C,6,11
1375,PUEBLA,58,15,3,8,7,2,33,12,2,0,0,14,3,3,0,166,647,C,6,11
1375,PUEBLA,38,25,2,7,8,1,47,5,5,2,0,17,0,2,3,169,647,C,6,11
1375,PUEBLA,51,16,1,9,6,3,48,9,2,2,1,19,1,2,2,182,647,C,6,11
1375,PUEBLA,30,24,1,4,2,1,20,6,0,0,0,7,2,0,1,103,0,S,6,11
1376,PUEBLA,65,27,5,9,4,1,46,12,2,3,1,14,1,2,1,204,601,B,6,10
1376,PUEBLA,75,15,2,3,4,3,60,8,0,4,0,21,0,1,2,205,601,C,6,10
1376,PUEBLA,71,14,2,9,0,3,43,13,3,1,1,20,2,3,0,195,600,C,6,10
1377,PUEBLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,B,6,10
1377,PUEBLA,68,47,5,11,6,4,51,18,2,1,0,27,0,3,2,249,716,C,6,10
1377,PUEBLA,72,41,2,9,8,8,64,11,1,2,0,25,1,1,2,258,715,C,6,10
1381,PUEBLA,41,14,1,9,5,2,36,5,1,0,0,12,1,0,2,134,403,B,6,10
1381,PUEBLA,28,19,3,4,1,2,50,3,1,2,0,15,2,3,6,152,402,C,6,10
1382,PUEBLA,137,13,3,4,1,5,48,29,2,3,0,7,0,1,0,256,581,B,6,10
1382,PUEBLA,123,12,2,5,4,10,59,26,2,1,0,17,1,1,0,273,581,C,6,10
1382,PUEBLA,133,14,2,4,3,6,50,25,2,4,1,15,0,1,2,270,581,C,6,10
1383,PUEBLA,87,26,4,6,4,13,45,27,3,3,2,16,1,2,1,247,530,B,6,11
1383,PUEBLA,90,15,3,11,2,4,40,13,2,0,0,10,0,2,1,214,529,C,6,11
1384,PUEBLA,86,27,2,11,5,3,48,10,1,1,0,10,0,2,4,215,546,B,6,11
1384,PUEBLA,82,21,4,8,1,5,55,7,1,2,1,18,0,1,0,215,546,C,6,11
1385,PUEBLA,82,18,3,11,3,3,70,10,3,3,0,18,0,2,1,235,533,B,6,11
1385,PUEBLA,94,26,1,9,0,5,46,16,0,2,0,12,0,2,3,221,532,C,6,11
1386,PUEBLA,52,21,4,13,1,3,62,16,2,1,0,22,5,5,0,215,705,B,6,11
1386,PUEBLA,81,26,2,11,3,2,62,18,0,3,1,15,0,3,0,236,705,C,6,11
1386,PUEBLA,68,24,2,13,8,4,62,19,0,4,2,19,2,4,2,240,705,C,6,11
1386,PUEBLA,61,30,2,16,4,6,53,10,2,0,0,33,1,4,1,233,705,C,6,11
1387,PUEBLA,101,15,4,8,6,4,58,14,2,2,0,16,2,1,1,244,493,B,6,10
1387,PUEBLA,111,14,2,11,5,4,48,12,1,3,0,11,0,1,0,227,492,C,6,10
1388,PUEBLA,101,32,1,15,1,1,53,23,2,0,0,13,1,4,2,253,625,B,6,10
1388,PUEBLA,100,42,3,10,3,7,53,11,0,3,0,15,2,3,0,262,624,C,6,10
1389,PUEBLA,80,34,6,12,3,7,45,22,2,0,0,14,1,1,0,238,605,B,6,10
1389,PUEBLA,52,27,2,11,5,3,45,22,2,4,0,18,1,5,0,198,605,C,6,10
1389,PUEBLA,75,22,1,6,3,1,41,10,2,1,0,17,1,1,2,189,605,C,6,10
1390,PUEBLA,76,25,7,8,7,9,64,20,2,2,0,16,0,3,2,250,688,B,6,10
1390,PUEBLA,88,33,5,16,3,1,50,22,0,1,0,15,0,3,1,245,687,C,6,10
1390,PUEBLA,91,36,1,11,10,6,57,18,3,2,0,22,0,2,0,266,687,C,6,10
1390,PUEBLA,77,25,4,20,8,9,65,8,0,3,0,23,0,0,3,251,687,C,6,10
1390,PUEBLA,64,36,6,13,4,5,47,8,2,2,0,18,3,1,2,220,687,C,6,10
1390,PUEBLA,76,53,5,13,6,3,72,17,0,1,0,21,2,1,1,278,687,C,6,10
1391,PUEBLA,45,28,6,32,2,4,46,0,0,0,0,0,0,0,0,176,691,B,6,10
1391,PUEBLA,56,18,2,15,5,5,59,13,2,2,0,9,3,2,1,198,691,C,6,10
1391,PUEBLA,44,31,4,9,4,4,56,12,0,0,0,16,2,2,0,191,691,C,6,10
1391,PUEBLA,46,25,1,16,1,6,45,13,1,0,0,17,1,1,3,179,691,C,6,10
1396,PUEBLA,60,24,5,11,9,9,57,18,1,3,0,21,3,7,4,240,676,B,6,11
1396,PUEBLA,51,25,2,16,14,1,60,11,2,2,0,23,0,2,2,220,675,C,6,11
1396,PUEBLA,50,20,3,17,6,4,63,7,1,1,0,13,3,1,1,193,675,C,6,11
1396,PUEBLA,64,25,3,11,13,7,63,10,0,1,0,17,1,2,2,223,675,C,6,11
1396,PUEBLA,61,40,4,11,4,7,36,11,2,1,0,13,2,1,0,205,675,C,6,11
1396,PUEBLA,58,25,2,10,6,5,52,12,2,1,0,19,2,3,2,211,675,C,6,11
1397,PUEBLA,57,26,3,15,3,4,52,9,0,2,1,20,2,0,4,202,714,B,6,11
1397,PUEBLA,38,21,5,12,5,4,49,15,5,1,1,23,3,6,5,201,714,C,6,11
1397,PUEBLA,47,20,1,17,3,6,48,3,3,0,0,21,6,4,2,194,714,C,6,11
1397,PUEBLA,47,23,5,11,4,3,47,10,1,1,0,16,2,5,2,189,713,C,6,11
1397,PUEBLA,40,17,2,9,4,4,53,15,1,1,0,21,0,3,0,180,713,C,6,11
1397,PUEBLA,47,25,3,12,6,5,41,14,2,2,0,18,2,4,1,191,713,C,6,11
1397,PUEBLA,49,32,2,7,2,0,60,12,1,0,0,9,2,5,1,185,713,C,6,11
1397,PUEBLA,54,28,2,16,5,1,28,9,3,0,0,17,3,2,3,183,713,C,6,11
1397,PUEBLA,34,25,2,16,9,4,51,6,2,1,0,19,4,1,1,185,713,C,6,11
1398,PUEBLA,61,28,1,8,2,4,44,9,1,0,1,7,19,4,3,198,680,B,6,11
1398,PUEBLA,47,24,1,7,11,2,40,14,0,1,0,17,1,2,2,181,679,C,6,11
1398,PUEBLA,41,36,1,8,6,2,47,12,3,1,0,12,2,4,3,187,679,C,6,11
1398,PUEBLA,45,33,1,10,5,2,48,9,2,2,0,23,0,4,1,199,679,C,6,11
1398,PUEBLA,56,28,2,11,1,2,42,5,0,1,0,23,2,3,2,187,679,C,6,11
1398,PUEBLA,43,20,1,11,6,1,54,14,1,1,0,15,3,4,3,182,679,C,6,11
1398,PUEBLA,39,31,1,8,1,2,45,14,1,4,1,15,2,4,3,179,679,C,6,11
1398,PUEBLA,56,28,3,8,9,4,40,12,2,2,0,21,2,4,2,196,679,C,6,11
1399,PUEBLA,94,17,5,4,2,8,57,10,1,3,0,17,0,2,0,227,625,B,6,11
1399,PUEBLA,99,33,4,11,5,3,67,19,1,3,2,10,1,4,4,272,625,C,6,11
1400,PUEBLA,93,28,4,7,4,8,51,20,0,3,0,19,1,2,0,246,622,B,6,11
1400,PUEBLA,104,32,2,5,0,12,67,13,2,5,2,13,0,0,0,266,622,C,6,11
1400,PUEBLA,75,28,0,13,5,1,55,15,3,2,1,17,2,2,0,233,621,C,6,11
1400,PUEBLA,91,25,3,15,3,3,52,18,4,3,0,11,3,1,2,246,621,C,6,11
1400,PUEBLA,79,26,2,4,3,9,53,19,1,3,0,10,1,3,0,224,621,C,6,11
1401,PUEBLA,61,15,4,6,3,5,35,10,2,1,0,9,2,0,0,159,379,B,6,11
1401,PUEBLA,52,7,3,4,5,5,38,5,2,0,0,4,1,4,0,139,378,C,6,11
1402,PUEBLA,55,28,3,10,3,3,52,18,1,2,0,14,0,1,2,198,510,B,6,11
1402,PUEBLA,53,25,1,6,2,7,32,14,2,1,1,18,0,2,2,176,509,C,6,11
1403,PUEBLA,67,18,2,10,8,1,42,13,2,0,0,10,1,0,0,183,502,B,6,11
1403,PUEBLA,60,18,3,1,4,5,31,13,1,1,0,13,2,0,1,164,502,C,6,11
1404,PUEBLA,90,20,3,6,4,5,41,22,1,5,2,9,3,2,3,231,616,B,6,11
1404,PUEBLA,83,24,1,4,2,3,38,18,0,3,1,15,3,3,1,211,616,C,6,11
1405,PUEBLA,114,24,3,3,7,8,53,31,1,0,0,14,0,5,1,272,716,B,6,11
1405,PUEBLA,97,21,1,9,3,3,50,16,2,3,0,20,1,0,3,240,716,C,6,11
1405,PUEBLA,105,20,3,5,8,4,69,19,2,0,2,13,1,1,1,258,716,C,6,11
1405,PUEBLA,108,26,1,8,5,13,57,17,3,1,0,8,1,2,0,256,716,C,6,11
1405,PUEBLA,103,37,4,8,6,3,73,11,1,1,0,16,0,0,2,273,716,C,6,11
1405,PUEBLA,96,22,4,9,1,5,44,25,4,2,0,14,1,0,0,229,716,C,6,11
1405,PUEBLA,99,22,4,6,4,4,58,23,2,1,1,18,1,4,1,250,716,C,6,11
1405,PUEBLA,91,27,3,10,7,3,63,20,2,2,0,19,1,4,0,264,715,C,6,11
1405,PUEBLA,109,21,2,6,2,6,48,23,3,5,0,12,0,1,0,243,715,C,6,11
1405,PUEBLA,82,29,8,3,7,2,58,19,1,4,0,24,0,2,0,248,654,E,6,11
1405,PUEBLA,81,28,2,8,3,4,51,21,2,2,0,27,0,2,1,240,654,E1,6,11
1405,PUEBLA,84,27,1,13,1,4,51,16,1,4,0,12,0,2,1,222,654,E2,6,11
1405,PUEBLA,95,22,4,6,9,4,43,16,2,1,0,11,1,6,1,233,654,E3,6,11
1405,PUEBLA,87,31,2,4,4,5,57,20,2,1,0,25,1,1,0,259,654,E4,6,11
1408,PUEBLA,58,34,1,12,7,3,56,6,1,0,1,13,2,2,2,208,743,B,6,10
1408,PUEBLA,88,24,1,7,9,2,42,12,1,0,1,13,2,2,3,214,743,C,6,10
1408,PUEBLA,52,30,1,14,8,3,37,7,1,0,0,11,4,1,2,179,742,C,6,10
1408,PUEBLA,52,24,4,9,8,1,49,13,1,3,0,9,0,3,2,189,742,C,6,10
1408,PUEBLA,56,23,1,9,7,1,39,9,0,2,0,16,0,1,0,177,742,C,6,10
1408,PUEBLA,64,25,1,8,9,4,40,15,0,0,0,8,0,5,1,189,742,C,6,10
1409,PUEBLA,56,39,3,12,13,1,28,13,1,4,1,9,0,0,1,185,697,B,6,11
1409,PUEBLA,68,33,6,8,12,1,24,10,0,1,0,8,1,2,1,179,697,C,6,11
1409,PUEBLA,59,35,0,4,12,4,34,13,0,0,3,8,1,6,2,183,697,C,6,11
1409,PUEBLA,65,36,2,5,12,0,31,2,0,1,1,10,0,1,0,167,696,C,6,11
1410,PUEBLA,48,25,4,3,11,1,25,5,2,3,0,8,1,3,0,142,678,B,6,11
1410,PUEBLA,46,32,1,15,8,3,28,9,0,0,0,12,1,1,0,158,678,C,6,11
1410,PUEBLA,34,28,1,12,13,1,21,9,0,2,0,4,2,1,1,134,678,C,6,11
1410,PUEBLA,38,13,1,3,4,2,22,6,1,2,0,9,1,0,1,107,678,C,6,11
1410,PUEBLA,43,17,1,5,7,3,18,6,0,0,0,9,0,0,0,112,678,C,6,11
1410,PUEBLA,32,32,1,9,7,5,35,6,0,0,0,10,0,1,0,140,678,C,6,11
1410,PUEBLA,41,24,1,4,7,0,16,4,1,2,0,9,1,1,0,115,678,C,6,11
1411,PUEBLA,21,31,0,12,5,3,34,7,0,1,0,26,1,1,2,151,702,B,6,11
1411,PUEBLA,22,21,1,5,6,3,29,4,1,2,0,19,1,1,0,119,702,C,6,11
1411,PUEBLA,20,20,0,12,5,2,37,3,0,0,0,15,4,4,3,132,702,C,6,11
1411,PUEBLA,22,15,2,11,5,2,17,2,1,0,0,15,1,2,1,102,702,C,6,11
1411,PUEBLA,22,13,2,7,5,5,39,4,1,0,0,8,5,2,0,119,702,C,6,11
1411,PUEBLA,32,20,0,14,2,2,35,4,0,2,0,22,3,6,0,146,702,C,6,11
1411,PUEBLA,34,19,1,13,6,1,44,6,0,2,0,14,1,0,0,143,701,C,6,11
1411,PUEBLA,22,16,2,15,4,2,37,3,1,0,0,11,2,0,0,710,701,C,6,11
1411,PUEBLA,14,23,0,9,9,1,36,6,2,1,0,17,2,2,1,131,701,C,6,11
1411,PUEBLA,15,26,3,18,10,2,47,5,0,0,0,6,1,1,2,140,701,C,6,11
1411,PUEBLA,18,22,0,15,5,1,31,6,0,1,0,16,2,2,1,123,678,E,6,11
1411,PUEBLA,26,37,2,10,2,2,24,5,0,2,0,15,0,3,1,134,678,E1,6,11
1411,PUEBLA,28,21,1,7,6,3,27,7,2,1,0,21,4,0,0,134,678,E2,6,11
1411,PUEBLA,25,29,0,11,4,2,29,12,1,0,0,18,2,4,1,145,678,E3,6,11
1411,PUEBLA,24,33,1,7,3,1,41,7,0,2,0,15,0,2,1,143,678,E4,6,11
1411,PUEBLA,17,21,0,10,5,2,27,6,0,2,0,14,3,1,1,111,678,E5,6,11
1411,PUEBLA,32,18,1,11,1,1,27,3,3,1,0,15,4,2,1,125,678,E6,6,11
1411,PUEBLA,26,28,1,14,3,1,28,4,0,0,0,10,2,4,2,131,678,E7,6,11
1412,PUEBLA,16,17,2,17,6,4,33,3,0,2,0,5,4,1,1,112,598,B,6,11
1412,PUEBLA,17,14,0,11,5,1,34,1,0,0,0,16,3,0,1,106,598,C,6,11
1412,PUEBLA,14,11,1,19,5,3,42,2,3,1,6,0,4,0,0,115,598,C,6,11
1412,PUEBLA,18,17,0,6,5,1,42,2,0,0,0,13,2,2,2,116,597,C,6,11
1413,PUEBLA,41,18,2,11,6,2,52,3,1,0,0,11,1,2,0,157,682,B,6,11
1413,PUEBLA,39,33,1,8,5,3,49,9,3,0,0,15,2,1,1,174,682,C,6,11
1413,PUEBLA,46,25,3,16,12,1,42,8,1,3,0,15,0,6,2,188,682,C,6,11
1413,PUEBLA,52,32,3,10,1,3,36,8,1,1,0,18,1,0,0,178,682,C,6,11
1413,PUEBLA,28,14,0,11,2,2,47,5,1,1,2,22,5,2,2,152,682,C,6,11
1413,PUEBLA,33,23,7,8,8,3,35,4,0,2,0,13,2,1,0,144,682,C,6,11
1413,PUEBLA,47,25,2,9,4,2,34,9,2,1,0,14,1,3,2,159,682,C,6,11
1413,PUEBLA,26,22,2,8,6,6,42,14,1,1,1,21,1,3,1,160,732,E,6,11
1413,PUEBLA,55,26,4,9,5,2,55,8,3,3,2,20,0,3,1,206,732,E1,6,11
